"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83075</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : GUARULHOS - SP (OMM: 83075)
Latitude  (graus) : -23.43
Longitude (graus) : -46.46
Altitude  (metros): 735.00
Estação Operante
Inicio de operação: 03/09/1983
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83075;31/01/2000;0000;;123;331.9;928.548387;28.735484;18.687097;
83075;29/02/2000;0000;;102;326.1;930.666667;28.048276;18.751724;
83075;31/03/2000;0000;;112.2;170.6;931.056989;27.203226;17.948387;
83075;30/04/2000;0000;;203.4;3.8;933.096667;27.383333;16.03;
83075;31/05/2000;0000;;192.8;9.9;933.42043;24.151613;13.306452;
83075;30/06/2000;0000;;169.1;10.8;934.451111;24.776667;12.916667;
83075;31/07/2000;0000;;147.1;58.4;934.413978;22.106452;10.277419;
83075;31/08/2000;0000;;146.3;70.6;934.680645;23.877419;11.774194;
83075;30/09/2000;0000;;116.7;93.1;933.901111;24.82;14.02;
83075;31/10/2000;0000;;161.8;40.5;932.147312;29.616129;17.341935;
83075;30/11/2000;0000;;113;228;929.635556;27.89;17.36;
83075;31/12/2000;0000;;115.1;326.7;928.778495;28.725806;17.970968;
83075;31/01/2001;0000;;164.3;176.7;931.374194;30.935484;19.53871;
83075;28/02/2001;0000;;126.7;236;930.284524;30.332143;20.010714;
83075;31/03/2001;0000;;182.6;183.4;931.327957;30.403226;19.067742;
83075;30/04/2001;0000;;207.1;69.8;933.447778;28.693333;17.726667;
83075;31/05/2001;0000;;146.7;83.6;932.916129;23.448387;14.580645;
83075;30/06/2001;0000;;147.7;19.3;935.978889;23.48;13.306667;
83075;31/07/2001;0000;;173.4;23.7;935.47957;23.967742;11.958065;
83075;31/08/2001;0000;;195;26;937.92043;25.793548;13.493548;
83075;30/09/2001;0000;;144.5;67.8;933.777778;24.89;14.21;
83075;31/10/2001;0000;;201.3;180.4;931.678495;27.516129;15.458065;
83075;30/11/2001;0000;;128.7;151.5;930.248889;28.016667;17.556667;
83075;31/12/2001;0000;;129.8;221.2;929.580645;27.76129;17.858065;
83075;31/01/2002;0000;;133.6;230.9;930.015054;28.909677;18.529032;
83075;28/02/2002;0000;;103.1;177.3;931.05;27.564286;18.032143;
83075;31/03/2002;0000;;219.9;348.7;931.946237;31.048387;19.222581;
83075;30/04/2002;0000;;194.9;55.9;932.734444;29.136667;18.333333;
83075;31/05/2002;0000;;162.5;116;934.104301;25.222581;15.390323;
83075;30/06/2002;0000;;185.5;0.6;936.753333;25.643333;14.54;
83075;31/07/2002;0000;;158.3;22.4;936.149462;22.73871;11.680645;
83075;31/08/2002;0000;;201.8;34.9;938.058065;27.53871;14.874194;
83075;30/09/2002;0000;;133.4;67.2;937.127778;24.893333;13.076667;
83075;31/10/2002;0000;;183.5;139.1;934.976344;31.1;17.554839;
83075;30/11/2002;0000;;165.1;127.7;935.631111;28.913333;17.37;
83075;31/12/2002;0000;;151.7;186.1;934.745161;30.132258;18.603226;
83075;31/01/2003;0000;146.666133;93.8;292;934.12043;28.180645;18.712903;
83075;28/02/2003;0000;137.848919;;106.2;937.21375;32.276923;20.646429;
83075;31/03/2003;0000;135.111512;129;90.6;936.429032;28.519355;18.658065;
83075;30/04/2003;0000;53.539569;154.4;34.7;937.853333;27.493333;17.073333;
83075;31/05/2003;0000;31.1;201.7;31.4;938.684946;24.390323;13.635484;
83075;30/06/2003;0000;9.2;192.5;9.2;939.145556;25.39;14.03;
83075;31/07/2003;0000;25.5;185;25.5;941.572043;24.148387;12.512903;
83075;31/08/2003;0000;19.3;151.4;19.3;940.395699;22.941935;11.329032;
83075;30/09/2003;0000;;144.9;30.9;938.972222;25.29;13.986667;
83075;31/10/2003;0000;;156.9;112;937.12043;27.151613;15.887097;
83075;30/11/2003;0000;;139.4;89.9;934.922222;27.576667;16.9;
83075;31/12/2003;0000;;145.2;175.4;934.625806;28.841935;18.516129;
83075;31/01/2004;0000;;110.3;228;933.670968;27.032258;18.077419;
83075;29/02/2004;0000;;135.3;284.2;935.041379;27.296552;17.586207;
83075;31/03/2004;0000;;164.1;120.6;935.764516;27.193548;17.177419;
83075;30/04/2004;0000;;154.9;113.6;936.488889;27.233333;17.666667;
83075;31/05/2004;0000;;120.6;66.7;939.086022;22.493548;13.896774;
83075;30/06/2004;0000;;136.8;72.1;940.71;22.71;12.163333;
83075;31/07/2004;0000;;150.4;83;940.237634;21.793548;12.06129;
83075;31/08/2004;0000;;199.1;1.6;940.816129;24.796774;12.403226;
83075;30/09/2004;0000;;186.9;11.9;937.61;29.026667;15.956667;
83075;31/10/2004;0000;;102.4;119.8;935.983871;25.454839;15.458065;
83075;30/11/2004;0000;;155.9;199.3;934.22;27.326667;17.023333;
83075;31/12/2004;0000;;141.3;227.1;933.974194;27.725806;17.474194;
83075;31/01/2005;0000;;114.6;293.7;932.912903;27.612903;19.432258;
83075;28/02/2005;0000;;170.5;138.7;934.260714;28.803571;18.325;
83075;31/03/2005;0000;;143.7;193.9;935.378495;28.641935;19.03871;
83075;30/04/2005;0000;;168.1;99;937.258889;28.086667;18.476667;
83075;31/05/2005;0000;;183.1;144.9;938.193548;25.854839;15.312903;
83075;30/06/2005;0000;;171.8;29.6;939.854444;24.833333;14.373333;
83075;31/07/2005;0000;;168.5;15.5;941.055914;22.8;12.625806;
83075;31/08/2005;0000;;208.4;5.9;939.029032;26.390323;14.132258;
83075;30/09/2005;0000;;111.7;99.1;938.226667;24.06;14.436667;
83075;31/10/2005;0000;;99.7;201.2;935.884946;27.341935;17.3;
83075;30/11/2005;0000;;148.3;90.3;934.604444;27.2;16.49;
83075;31/12/2005;0000;;150.7;211.8;933.817204;27.983871;17.106452;
83075;31/01/2006;0000;;165.3;204;934.641935;30.280645;19.63871;
83075;28/02/2006;0000;;141.4;197.8;933.07381;29.635714;19.889286;
83075;31/03/2006;0000;;171.3;464.6;934.164516;29.5;19.051613;
83075;30/04/2006;0000;;184.7;101.4;935.784444;26.736667;16.67;
83075;31/05/2006;0000;99;158.6;15;938.481522;22.983333;13.233333;
83075;30/06/2006;0000;18.7;162;18.7;940.297778;23.623333;12.86;
83075;31/07/2006;0000;77.8;197.5;77.8;939.8;24.912903;12.464516;
83075;31/08/2006;0000;4.1;189.6;4.1;938.336559;25.980645;13.658065;
83075;30/09/2006;0000;80.3;154.3;80.3;937.51;25.573333;13.89;
83075;31/10/2006;0000;62.8;156.7;62.8;935.353763;27.096774;16.280645;
83075;30/11/2006;0000;136.341447;132.9;157.3;934.177778;27.463333;16.883333;
83075;31/12/2006;0000;150.572818;128.7;300.3;934.163441;29.445161;19.022581;
83075;31/01/2007;0000;147.250339;97.7;197.3;933.049462;27.948387;19.525806;
83075;28/02/2007;0000;132.369298;176.8;136.3;934.186905;30.628571;19.564286;
83075;31/03/2007;0000;140.39176;214.2;116.8;935.386022;31.36129;19.287097;
83075;30/04/2007;0000;122.25434;144.2;198.9;936.774444;27.656667;18.23;
83075;31/05/2007;0000;109.350281;161.9;57.8;937.678495;23.270968;13.667742;
83075;30/06/2007;0000;79.849719;195.1;31.4;938.51;24.666667;12.916667;
83075;31/07/2007;0000;105.311666;142.4;137.8;938.196774;21.919355;11.519355;
83075;31/08/2007;0000;32.488334;189.5;0;939.33871;25.412903;12.967742;
83075;30/09/2007;0000;6;171.9;6;938.567778;28.41;15.053333;
83075;31/10/2007;0000;108.2;155.4;108.2;935.206452;28.396774;16.787097;
83075;30/11/2007;0000;133.883448;106.4;210.9;933.35;26.2;16.78;
83075;31/12/2007;0000;149.199353;131.2;213.1;932.498925;28.983871;18.56129;
83075;31/01/2008;0000;142.573611;103.5;280.6;933.07957;27.222581;18.483871;
83075;29/02/2008;0000;131.782076;134.9;274.1;932.943678;28.782759;18.831034;
83075;31/03/2008;0000;133.198032;157.7;214.2;933.4;27.632258;18.674194;
83075;30/04/2008;0000;118.802135;133.6;122.5;933.451111;26.336667;17.263333;
83075;31/05/2008;0000;108.149328;158.5;72.9;936.832258;22.809677;13.525806;
83075;30/06/2008;0000;87.046984;129.3;68.5;938.145556;22.463333;13.093333;
83075;31/07/2008;0000;30.579293;223.1;0;939.372043;23.993548;11.816129;
83075;31/08/2008;0000;86.082304;147.8;81.3;936.656989;24.977419;14.467742;
83075;30/09/2008;0000;43.469159;137;37.6;936.703333;23.603333;13.906667;
83075;31/10/2008;0000;115.546763;106.3;114.7;935.75914;27.158065;16.780645;
83075;30/11/2008;0000;132.499543;109.5;132.4;933.47;26.633333;17.016667;
83075;31/12/2008;0000;134.218072;131.4;133.9;931.933333;27.319355;17.090323;
83075;31/01/2009;0000;145.222746;87.7;355.2;933.052688;27.835484;18.819355;
83075;28/02/2009;0000;131.275771;121.6;179.2;932.882143;29.946429;19.982143;
83075;31/03/2009;0000;130.736853;141.5;97.2;933.015054;29.116129;19.780645;
83075;30/04/2009;0000;85.28306;156.6;54.2;935.417778;25.98;17.056667;
83075;31/05/2009;0000;75.253845;177.4;60.2;936.246237;24.945161;15.303226;
83075;30/06/2009;0000;55.206602;152.6;47.1;937.412222;21.116667;11.71;
83075;31/07/2009;0000;107.133819;101.8;160;937.350538;21.522581;13.306452;
83075;31/08/2009;0000;100.880136;161.2;82.2;937.467742;24.558065;13.964516;
83075;30/09/2009;0000;122.934764;90.3;214;935.628889;25.123333;16.253333;
83075;31/10/2009;0000;132.599838;77.2;206.2;933.765591;25.925806;16.551613;
83075;30/11/2009;0000;148.727174;100;234.1;931.708889;30.323333;20.223333;
83075;31/12/2009;0000;148.378162;67.2;325.1;931.997849;28.454839;19.070968;
83075;31/01/2010;0000;151.135593;65.7;423.6;933.44086;29.929032;19.983871;
83075;28/02/2010;0000;134.114777;123.7;205;933.7;31.385714;20.310714;
83075;31/03/2010;0000;136.475107;139.9;151.4;932.990323;29.109677;19.151613;
83075;30/04/2010;0000;117.460517;132.8;111.7;936.053333;25.98;17.006667;
83075;31/05/2010;0000;90.278515;154.4;43.3;935.660215;23.870968;14.806452;
83075;30/06/2010;0000;40.743148;176.8;13.2;938.787778;22.48;12.363333;
83075;31/07/2010;0000;108.723992;178.5;107.8;938.669892;24.229032;14.293548;
83075;31/08/2010;0000;12.649549;170;0;938.083871;24.141935;12.56129;
83075;30/09/2010;0000;122.081249;113.4;127.4;935.643333;25.946667;15.273333;
83075;31/10/2010;0000;68.665143;121.3;63.3;933.208602;24.945161;14.964516;
83075;30/11/2010;0000;130.767953;136.2;130.4;930.985556;27.7;16.973333;
83075;31/12/2010;0000;150.897231;131.9;373.5;929.678495;28.996774;19.487097;
83075;31/01/2011;0000;152.347415;127.5;491.1;930.396774;30.551613;20.312903;
83075;28/02/2011;0000;134.419048;126.5;285.4;932.078571;31.171429;20.642857;
83075;31/03/2011;0000;131.429817;55.5;226.9;932.503226;26.367742;18.822581;
83075;30/04/2011;0000;121.202177;148.6;137.7;934.227778;27.363333;17.84;
83075;31/05/2011;0000;81.944047;145.1;25.2;936.188172;23.032258;14.141935;
83075;30/06/2011;0000;76.09136;159.7;63.4;936.098889;21.84;11.403333;
83075;31/07/2011;0000;24.253652;146.5;4.5;936.612903;23.419355;12.893548;
