"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83595</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : AIMORES - MG (OMM: 83595)
Latitude  (graus) : -19.49
Longitude (graus) : -41.07
Altitude  (metros): 82.74
Estação Operante
Inicio de operação: 01/06/1972
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83595;31/01/2000;0000;;181.4;215.8;;33.164516;19.6;
83595;29/02/2000;0000;;237.3;41.3;;34.462069;20;
83595;31/03/2000;0000;;207.2;71.5;;32.993548;20.4;
83595;30/04/2000;0000;;254.5;22.6;;32.876667;16;
83595;31/05/2000;0000;;201.7;3.8;;30.477419;13.6;
83595;30/06/2000;0000;;222.7;2.6;;30.193333;10.4;
83595;31/07/2000;0000;;188.5;1.7;;28.748387;13.1;
83595;31/08/2000;0000;;214.6;11.9;;30.648387;11.5;
83595;30/09/2000;0000;;164.5;36;;29.69;14.9;
83595;31/10/2000;0000;;237.1;11;;34.725806;19.2;
83595;30/11/2000;0000;;156.8;204.4;;31.213333;19.8;
83595;31/12/2000;0000;;216;218;;32.854839;18.6;
83595;31/01/2001;0000;;272.7;70.1;;34.074194;22.696774;
83595;28/02/2001;0000;;264.8;6;;36.7;23.760714;
83595;31/03/2001;0000;;274;75.7;;35.419355;22.964516;
83595;30/04/2001;0000;;254;34.2;1006.32;34.406667;21.836667;
83595;31/05/2001;0000;;209;39.3;;31.258065;19.33871;
83595;30/06/2001;0000;;185.8;10.2;;30.276667;17.94;
83595;31/07/2001;0000;;228.6;2;;30.829032;16.674194;
83595;31/08/2001;0000;;219.2;11.7;;30.016129;17.8;
83595;30/09/2001;0000;;157.2;41.8;1008.37;30.096667;19.016667;
83595;31/10/2001;0000;;181.2;81.3;;30.758065;19.883871;
83595;30/11/2001;0000;;171.4;323.5;;31.65;22.173333;
83595;31/12/2001;0000;;156.9;212.8;;31.835484;22.103226;
83595;31/01/2002;0000;;;112.8;1002.52967;33.236667;22.416129;
