"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83379</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FORMOSA - GO (OMM: 83379)
Latitude  (graus) : -15.54
Longitude (graus) : -47.33
Altitude  (metros): 935.19
Estação Operante
Inicio de operação: 01/01/1925
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83379;31/01/2000;0000;;163.6;334.1;907.123656;27.909677;18.745161;
83379;29/02/2000;0000;;172.9;282.8;908.81954;28.2;18.434483;
83379;31/03/2000;0000;;183.3;203.8;908.155914;27.709677;18.56129;
83379;30/04/2000;0000;;240.3;18.3;909.763333;28.373333;17.493333;
83379;31/05/2000;0000;;287.6;0.8;910.653763;28.293548;15.374194;
83379;30/06/2000;0000;;295.2;0;911.92;27.44;14.066667;
83379;31/07/2000;0000;;280.2;0;911.23871;27.019355;14.048387;
83379;31/08/2000;0000;;276.6;20.5;911.389247;29.077419;15.870968;
83379;30/09/2000;0000;;220.2;72.1;910.113333;28.523333;17.586667;
83379;31/10/2000;0000;;255.4;50;909.191398;31.53871;18.925806;
83379;30/11/2000;0000;;120.5;200.5;908.245556;26.943333;18.63;
83379;31/12/2000;0000;;38.9;242.3;907.689247;27.674194;19.154839;
83379;31/01/2001;0000;;199.1;162.6;909.855914;28.893548;18.264516;
83379;28/02/2001;0000;;232.3;88.3;908.903571;30.242857;18.442857;
83379;31/03/2001;0000;;185.1;271.2;909.672043;27.874194;18.193548;
83379;30/04/2001;0000;;256.4;13.8;910.49;29.13;17.806667;
83379;31/05/2001;0000;;233.5;5.4;910.583871;28.525806;16.825806;
83379;30/06/2001;0000;;280;0;912.958889;27.366667;14.656667;
83379;31/07/2001;0000;;286.1;4.6;913.494624;27.735484;14.341935;
83379;31/08/2001;0000;;286.7;29.5;915.022581;27.241935;15.164516;
83379;30/09/2001;0000;;215.5;26.5;911.105556;29.926667;17.956667;
83379;31/10/2001;0000;;151.5;132.2;910.343011;28.067742;18.328571;
83379;30/11/2001;0000;;119;244.8;909.288889;27.386667;;
83379;31/12/2001;0000;;121;269.7;908.887097;27.13871;;
83379;31/01/2002;0000;;167;177;909.001075;28.177419;;
83379;28/02/2002;0000;;140.2;231.6;910.013095;28.028571;18.803571;
83379;31/03/2002;0000;;223;84.4;910.768817;28.919355;18.974194;
83379;30/04/2002;0000;;245.8;10.2;910.581111;29.036667;18.466667;
83379;31/05/2002;0000;;282.2;19;911.535484;28.519355;16.816129;
83379;30/06/2002;0000;;262.4;3.9;914.306667;26.806667;15.240909;
83379;31/07/2002;0000;;275.6;1.2;913.844086;28.309677;15.622581;
83379;31/08/2002;0000;;306.2;4;913.394624;29.390323;16.370968;
83379;30/09/2002;0000;;233.3;25.4;911.268889;30.08;18.053333;
83379;31/10/2002;0000;;271.2;14.2;909.036559;33.212903;20.245161;
83379;30/11/2002;0000;;186;139.1;910.011111;29.9;19.253333;
83379;31/12/2002;0000;;154.3;285.5;909.445161;28.819355;19.703226;
83379;31/01/2003;0000;108.457359;138;352.5;910.229032;28.216129;19.519355;
83379;28/02/2003;0000;119.986552;194.7;80;911.036905;29.203571;18.9;
83379;31/03/2003;0000;97.221615;153.2;230.8;910.639785;28.283871;18.593548;
83379;30/04/2003;0000;94.421851;212.7;61.3;911.646667;28.446667;18.423333;
83379;31/05/2003;0000;76.811031;235.4;69.2;912.625806;27.070968;15.658065;
83379;30/06/2003;0000;59.267118;286.8;0;913.284444;27.536667;14.736667;
83379;31/07/2003;0000;0;288;0;914.895699;26.674194;13.867742;
83379;31/08/2003;0000;14.9;270.1;14.9;913.501075;29.006452;15.96129;
83379;30/09/2003;0000;;243.9;18;912.206667;30.533333;17.873333;
83379;31/10/2003;0000;;195.5;8.1;910.413978;30.529032;18.709677;
83379;30/11/2003;0000;;132.8;157.2;909.3;28.6;18.686207;
83379;31/12/2003;0000;;211.4;231.9;909.632258;29.8;19.812903;
83379;31/01/2004;0000;;81.9;494.7;908.033333;26.332258;19.103226;
83379;29/02/2004;0000;;87.6;518.7;910.064368;26.237931;18.725;
83379;31/03/2004;0000;;180.9;256.6;909.907527;27.712903;18.551613;
