"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83464</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : JATAI - GO (OMM: 83464)
Latitude  (graus) : -17.91
Longitude (graus) : -51.71
Altitude  (metros): 662.86
Estação Operante
Inicio de operação: 24/11/1978
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83464;31/01/2000;0000;;172.1;287.1;936.226087;30.774194;20.109677;
83464;29/02/2000;0000;;136.2;219;938.243678;30.362069;19.968966;
83464;31/03/2000;0000;;133.2;428.4;937.706452;29.76129;19.967742;
83464;30/04/2000;0000;;256.3;81.4;939.851111;30.823333;16.97;
83464;31/05/2000;0000;;;3.3;941.227957;28.880645;13.677419;
83464;30/06/2000;0000;;;0;941.622222;30.593333;11.986667;
83464;31/07/2000;0000;;;3;941.83871;28.364516;9.554839;
83464;31/08/2000;0000;;;22.5;940.798925;32.312903;14.141935;
83464;30/09/2000;0000;;;64.7;939.826667;30.203333;17.556667;
83464;31/10/2000;0000;;202.6;139;938.852688;33.470968;18.774194;
83464;30/11/2000;0000;;161.5;205.5;936.26;30.69;19.796667;
83464;31/12/2000;0000;;141.9;264.1;936.874194;30.06129;19.735484;
83464;31/01/2001;0000;;171.6;294.5;939.180645;30.822581;19.4;
83464;28/02/2001;0000;;171.9;206.4;938.75119;31.592857;19.564286;
83464;31/03/2001;0000;;177.5;107.5;939.119355;31.058065;19.716129;
83464;30/04/2001;0000;;223;62;938.901111;31.34;17.496667;
83464;31/05/2001;0000;;200.7;192.2;940.733333;28.212903;14.551613;
83464;30/06/2001;0000;;232.2;12.2;943.19;27.75;11.416667;
83464;31/07/2001;0000;;240.1;6.6;942.095699;30.174194;12.545161;
83464;31/08/2001;0000;;270.3;33.6;943.182796;32.893548;13.332258;
83464;30/09/2001;0000;;192.5;65.6;938.487778;31.926667;16.756667;
83464;31/10/2001;0000;;196.6;80.3;937.873118;31.145161;18.264516;
83464;30/11/2001;0000;;128;274.3;936.327778;29.77;20.2;
83464;31/12/2001;0000;;113.6;445.1;936.230108;29.471429;20.121429;
83464;31/01/2002;0000;;169.7;323.6;936.563441;30.216129;19.719355;
83464;28/02/2002;0000;;114.2;416.6;937.494048;30.110714;20.396429;
83464;31/03/2002;0000;;206.7;318.8;938.226882;31.116129;19.632258;
83464;30/04/2002;0000;;255.5;29.1;938.214444;32.063333;17.686667;
83464;31/05/2002;0000;;246.3;65.8;939.770968;29.816129;15.364516;
83464;30/06/2002;0000;;266.8;0;942.164444;30.293333;11.573333;
83464;31/07/2002;0000;;225.6;28.3;941.783871;29.467742;12.551613;
83464;31/08/2002;0000;;239.2;19.2;940.556989;31.941935;15.406452;
83464;30/09/2002;0000;;176.5;38.6;939.173333;31.229412;16.48;
83464;31/10/2002;0000;;193.5;69.5;936.909677;33.188889;19.703226;
83464;30/11/2002;0000;;160.7;96;937.463333;31.893333;19.986667;
83464;31/12/2002;0000;;184.8;267.5;937.053261;31.8;20.17931;
83464;31/01/2003;0000;146.78931;112;239.7;936.897849;29.835484;20.819355;
83464;28/02/2003;0000;129.11538;151.6;229.2;938.364286;31.160714;19.728571;
83464;31/03/2003;0000;133.261025;149.8;270.3;938.13871;30.187097;19.548387;
83464;30/04/2003;0000;123.92262;189.8;157.5;939.4;30.183333;18.336667;
83464;31/05/2003;0000;112.605552;245.3;32.1;940.767742;28.451613;12.129032;
83464;30/06/2003;0000;19.494448;257.2;0;941.076667;30.076667;11.446667;
83464;31/07/2003;0000;0;265.4;0;942.608602;29.996774;10.619355;
83464;31/08/2003;0000;10.1;252.7;10.4;941.832258;30.63871;11.890323;
83464;30/09/2003;0000;;205.8;21.6;939.841111;33.326667;16.526667;
83464;31/10/2003;0000;;184.2;197.8;938.008602;31.867742;18.664516;
83464;30/11/2003;0000;;164.2;58;936.834444;31.02;19.576667;
83464;31/12/2003;0000;;200.2;303.9;937.123656;31.36129;19.854839;
83464;31/01/2004;0000;;120.2;268;934.865591;29.796774;20.68;
83464;29/02/2004;0000;;126.3;363.4;937.121839;29.434483;20.027586;
83464;31/03/2004;0000;;229;125.8;937.468817;31.664516;18.874194;
83464;30/04/2004;0000;;205.8;107.5;938.42;30.733333;18.936667;
83464;31/05/2004;0000;;186.1;37.2;941.053261;27.112903;15.180645;
83464;30/06/2004;0000;;230.8;8;942.9;28.003333;11.31;
83464;31/07/2004;0000;;189.9;15.1;941.705376;28.664516;11.822581;
83464;31/08/2004;0000;;279.7;0;941.915054;32;11.822581;
83464;30/09/2004;0000;;247;8.6;939.040449;35.123333;16.096667;
83464;31/10/2004;0000;;141;105.6;937.555914;31.612903;18.390323;
83464;30/11/2004;0000;;174.6;210.3;936.933333;31.38;19.093333;
83464;31/12/2004;0000;;167.4;376.5;936.770968;30.180645;20.03871;
83464;31/01/2005;0000;;107.8;227.6;935.917204;29.922581;20.873333;
83464;28/02/2005;0000;;212.7;82.1;936.591667;31.935714;19.037037;
83464;31/03/2005;0000;;183.6;381.1;937.466667;30.893333;20.287097;
83464;30/04/2005;0000;;230.2;72.9;939.416854;31.406667;18.413333;
83464;31/05/2005;0000;;244.8;34.9;939.57957;29.583871;14.2;
83464;30/06/2005;0000;;216.1;2.4;941.727778;29.013333;13.266667;
83464;31/07/2005;0000;;219.7;0;943.02043;28.435484;11.541935;
83464;31/08/2005;0000;;252.4;11.7;938.872043;32.093548;12.925806;
83464;30/09/2005;0000;;164.7;73;939.775556;31.5;17.12;
83464;31/10/2005;0000;;180.4;86.5;937.745161;33.377419;19.435484;
83464;30/11/2005;0000;;152.5;168.8;937.634444;30.69;19.923333;
83464;31/12/2005;0000;;148.7;450.1;935.465591;29.658065;19.925806;
83464;31/01/2006;0000;;157;101.9;937.311828;30.687097;19.354839;
83464;28/02/2006;0000;;150.8;226.1;936.563095;30.842857;20.225;
83464;31/03/2006;0000;;173.5;290.2;937.074194;30.906452;20.56129;
83464;30/04/2006;0000;;187.9;162.1;938.141111;29.68;18.606667;
83464;31/05/2006;0000;107.783651;254.4;17.1;941.422581;27.864516;11.187097;
83464;30/06/2006;0000;9.316349;246.9;1.7;942.056667;29.48;11.33;
83464;31/07/2006;0000;9.6;281;9.6;941.945161;30.509677;11.712903;
83464;31/08/2006;0000;11.3;270.7;11.3;941.195238;32.922581;13.370968;
83464;30/09/2006;0000;58.3;187.8;58.9;940.455;31.516667;16.366667;
83464;31/10/2006;0000;141.570317;147.5;215.6;938.286667;31.112903;19.575862;
83464;30/11/2006;0000;139.660727;147.3;182.2;937.301923;30.669231;19.426923;
83464;31/12/2006;0000;148.907445;136.9;350.1;937.8;30.574194;20.751613;
83464;31/01/2007;0000;147.354414;128.5;276.1;936.983871;30.796774;20.903226;
83464;28/02/2007;0000;129.100928;148.8;295.4;937;30.757143;20.032143;
83464;31/03/2007;0000;134.430073;188.2;152;938.6;31.648387;18.509677;
83464;30/04/2007;0000;125.342296;215.5;66.3;938.914458;31.73;18.631034;
83464;31/05/2007;0000;104.257704;244.7;60.1;939.951316;29.307143;15.828571;
83464;30/06/2007;0000;3.4;269.9;4.5;941.605;29.976667;12.956667;
83464;31/07/2007;0000;31.2;237.2;31.2;940.936667;29.932258;11.413333;
83464;31/08/2007;0000;0;284.6;0;940.601075;31.796774;12.380645;
