"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83923</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : URUSSANGA - SC (OMM: 83923)
Latitude  (graus) : -28.51
Longitude (graus) : -49.31
Altitude  (metros): 48.17
Estação Operante
Inicio de operação: 01/01/1924
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83923;30/09/2001;0000;;;0;;;;
83923;31/10/2001;0000;;;0;;;;
83923;30/11/2001;0000;;;0;;;;
83923;31/12/2001;0000;;;0;;;;
83923;31/01/2002;0000;;160.1;148.5;;30.267742;20.093548;
83923;28/02/2002;0000;;170.9;128.9;;29.035714;18.660714;
83923;31/03/2002;0000;;154.6;208.3;;31.564516;21.432258;
83923;30/04/2002;0000;;114.1;81;;27.123333;18.163333;
83923;31/05/2002;0000;;;0;;;;
83923;30/06/2002;0000;;;0;;;;
83923;31/07/2002;0000;;125;73.3;;21.322581;10.367742;
83923;31/08/2002;0000;;;78.5;;23.741935;12.832258;
83923;30/09/2002;0000;;161.1;87.3;;23.136667;10.61;
83923;31/10/2002;0000;;107.5;228;;26.554839;17.264516;
83923;30/11/2002;0000;;127.3;226.2;;28.806667;17.24;
83923;31/12/2002;0000;;127.5;289;;29.080645;18.909677;
83923;31/01/2003;0000;;130.3;95.2;;29.987097;19.822581;
83923;28/02/2003;0000;;150.3;256.7;;32.6;20.539286;
83923;31/03/2003;0000;;175.9;223.2;;29.8;19.032258;
83923;31/05/2003;0000;;201.4;42.9;;25.383871;11.483871;
83923;30/06/2003;0000;;105.6;76.8;;22.57;13.513333;
83923;31/07/2003;0000;;107.6;52;;21.116129;11.203226;
83923;31/08/2003;0000;;196.1;30.4;;22.26129;8.341935;
83923;30/09/2003;0000;;139.4;112.2;;23.486667;11.456667;
83923;31/10/2003;0000;;164.2;111;;26.087097;14.703226;
83923;30/11/2003;0000;;187.8;91;;28.136667;16.166667;
83923;31/12/2003;0000;;152.2;277.8;;28.087097;17.53871;
83923;31/01/2004;0000;;178.7;148.9;;29.374194;18.622581;
83923;29/02/2004;0000;;174.4;77.7;;28.741379;17.793103;
83923;31/03/2004;0000;;153.6;162.3;;27.780645;17.380645;
83923;30/04/2004;0000;;168;162.1;;27.536667;16.686667;
83923;31/05/2004;0000;;138.7;250.7;;21.670968;11.241935;
83923;30/06/2004;0000;;135.7;50.8;;23.416667;10.61;
83923;31/07/2004;0000;;132.1;97.4;;20.619355;8.290323;
83923;31/08/2004;0000;;185.7;31.5;;22.880645;8.764516;
83923;30/09/2004;0000;;119.6;278.8;;24.683333;14.11;
83923;31/10/2004;0000;;194.9;84.7;;24.93871;12.4;
83923;30/11/2004;0000;;166.4;118.8;;26.896667;14.71;
83923;31/12/2004;0000;;155.1;166.1;;27.596774;16.36129;
83923;31/01/2005;0000;;219.5;85.8;;30.416129;17.919355;
83923;28/02/2005;0000;;162.6;128.8;;28.996429;17.185714;
83923;31/03/2005;0000;;177.3;182.5;;29.203226;16.948387;
83923;30/04/2005;0000;;125.8;66;;26.553333;14.81;
83923;31/05/2005;0000;;159.8;120.4;;25.535484;10.990323;
83923;30/06/2005;0000;;133.7;52.2;;24.81;13.4;
83923;31/07/2005;0000;;188.5;74.4;;22.835484;9.351613;
83923;31/08/2005;0000;;146.3;317.6;;24.870968;12.487097;
83923;30/09/2005;0000;;119.8;163.1;;21.786667;12.146667;
83923;31/10/2005;0000;;89.4;316.7;;23.980645;15.906452;
83923;30/11/2005;0000;;206.5;140.2;;27.946667;15.91;
83923;31/12/2005;0000;;173.1;111.5;;28.541935;16.954839;
83923;31/01/2006;0000;;214.4;293.4;;31.435484;20.209677;
83923;28/02/2006;0000;;151.4;112.4;;30;19.771429;
83923;31/03/2006;0000;;181.5;103.8;;30.235484;18.267742;
83923;30/04/2006;0000;;214.5;136.3;;26.95;14.043333;
83923;31/05/2006;0000;;149.6;101.7;;21.864516;11.041935;
83923;30/06/2006;0000;;127.5;49.2;;22.59;11.68;
83923;31/07/2006;0000;;152.4;110.2;;23.448387;12.319355;
83923;31/08/2006;0000;;168.3;130.3;;23.912903;11.193548;
83923;30/09/2006;0000;;168.3;23.8;;23.83;11.33;
83923;31/10/2006;0000;;160.7;78.7;;25.983871;15.416129;
83923;30/11/2006;0000;;127.6;327.9;;25.346667;16.133333;
83923;31/12/2006;0000;;203.7;57.4;;30.409677;19.248387;
83923;31/01/2007;0000;;175.3;158.5;;29.919355;19.751613;
83923;28/02/2007;0000;;172.6;174.1;;30.067857;18.785714;
83923;31/03/2007;0000;;173.2;232.7;;31.070968;20.245161;
83923;30/04/2007;0000;;161.3;110.4;;27.98;17.073333;
83923;31/05/2007;0000;;120.9;191.5;;21.583871;11.212903;
83923;30/06/2007;0000;;115.9;23.6;;22.403333;10.74;
83923;31/07/2007;0000;;149.7;149.8;;19.670968;8.23871;
83923;31/08/2007;0000;;129;104.3;;21.064516;10.119355;
83923;30/09/2007;0000;;174.1;124.3;;25.83;14.913333;
83923;31/10/2007;0000;;140.3;84.6;;26.703226;16.958065;
83923;30/11/2007;0000;;218.9;138.3;;26.236667;15.726667;
83923;31/12/2007;0000;;196.7;234.4;;29.470968;18.848387;
83923;31/01/2008;0000;;154.4;150;;28.251613;19.593548;
83923;29/02/2008;0000;;181.9;217.6;;28.917241;19.103448;
83923;31/03/2008;0000;;165.6;188.9;;28.519355;19.122581;
83923;30/04/2008;0000;;186.2;93.8;;26.87;15.37;
83923;31/05/2008;0000;;208.6;126.7;;24.490323;11.067742;
83923;30/06/2008;0000;;128.3;75;;20.206667;9.183333;
83923;31/07/2008;0000;;155.6;14.2;;23.445161;12.251613;
83923;31/08/2008;0000;;140.2;40.8;;22.819355;12.56129;
83923;30/09/2008;0000;;136.8;151.6;;22.606667;11.27;
83923;31/10/2008;0000;;109.6;267;;24.006452;15.977419;
83923;30/11/2008;0000;;112.8;229.4;;25.39;17.456667;
83923;31/12/2008;0000;;200.3;112.7;;28.4;18.080645;
83923;31/01/2009;0000;;161.7;426.9;;27.82;18.787097;
83923;28/02/2009;0000;;113.7;254.9;;28.982143;20.475;
83923;31/03/2009;0000;;174;265.5;;29.280645;19.722581;
83923;30/04/2009;0000;;163.8;84.3;;26.736667;16.586667;
83923;31/05/2009;0000;;171.2;61.4;;24.680645;13.409677;
83923;30/06/2009;0000;;145.4;37;;20.99;9.646667;
83923;31/07/2009;0000;;116.4;80.2;;19.025806;9.119355;
83923;31/08/2009;0000;;181.8;188.7;;24.774194;11.048387;
83923;30/09/2009;0000;;97.1;379.1;;22.23;14.086667;
83923;31/10/2009;0000;;125.6;81.9;;24.483871;14.758065;
83923;30/11/2009;0000;;108.8;168.6;;29.91;20.22;
83923;31/12/2009;0000;;142.7;170;;29.322581;19.9;
83923;31/01/2010;0000;;114.9;330.6;;30.206452;21.087097;
83923;28/02/2010;0000;;170.2;160;;32.553571;21.817857;
83923;31/03/2010;0000;;149.4;223.8;;29.351613;19.654839;
83923;30/04/2010;0000;;132.7;156.6;;26.13;16.556667;
83923;31/05/2010;0000;;92.1;373.9;;22.532258;14.551613;
83923;30/06/2010;0000;;106;68.9;;21.36;10.703333;
83923;31/07/2010;0000;;144.8;108.7;;22.664516;10.583871;
83923;31/08/2010;0000;;130.6;73.1;;21.851613;10.619355;
83923;30/09/2010;0000;;116;96.3;;23.246667;13.44;
83923;31/10/2010;0000;;161.1;84.7;;24.016129;13.767742;
83923;30/11/2010;0000;;176.4;217.1;;27.196667;15.903333;
83923;31/12/2010;0000;;147.4;76.1;;27.841935;18.777419;
83923;31/01/2011;0000;;125.8;542.4;;30.716667;21.346667;
83923;28/02/2011;0000;;82.6;261.9;;29.535714;21.460714;
83923;31/03/2011;0000;;136.7;153.5;;27.364516;18.209677;
83923;30/04/2011;0000;;173.1;48.4;;26.976667;16.11;
83923;31/05/2011;0000;;142;101;;23.267742;12.874194;
83923;30/06/2011;0000;;125.4;106.8;;21.186667;9.216667;
83923;31/07/2011;0000;;132.2;229.4;;20.36129;9.764516;
83923;31/08/2011;0000;;127.9;300;;20.63871;11.009677;
83923;30/09/2011;0000;;185.4;131.4;;23.27;11.26;
83923;31/10/2011;0000;;173.1;75.8;;25.593548;15.419355;
83923;30/11/2011;0000;;177.6;32.7;;26.68;15.666667;
83923;31/12/2011;0000;;176.9;216.7;;27.832258;17.270968;
83923;31/01/2012;0000;;176.6;271.9;;29.087097;19.151613;
83923;29/02/2012;0000;;197.2;194.4;;32.437931;21;
83923;31/03/2012;0000;;244.3;78.8;;30.490323;17.590323;
83923;30/04/2012;0000;;149.8;27;;26.59;15.886667;
83923;31/05/2012;0000;;172.5;42;;25.264516;12.516129;
83923;30/06/2012;0000;;157.1;106.3;;22.6;10.276667;
83923;31/07/2012;0000;;135.9;106.1;;20.929032;9.66129;
83923;31/08/2012;0000;;195.7;34.9;;26.335484;13.63871;
83923;30/09/2012;0000;;151;170.1;;25.11;13.08;
83923;31/10/2012;0000;;140;171.9;;27.609677;16.980645;
83923;30/11/2012;0000;;181.7;62.1;;28.2;16.813333;
83923;31/12/2012;0000;;162.2;97.9;;31.725806;20.029032;
83923;31/01/2013;0000;;199;133.6;;29.209677;18.46129;
83923;28/02/2013;0000;;123;389.7;;29.682143;20.157143;
83923;31/03/2013;0000;;126.3;164.8;;27.022581;17.632258;
83923;30/04/2013;0000;;204.7;45.9;;27.03;14.833333;
83923;31/05/2013;0000;;143;33.7;;23.964516;12.016129;
83923;30/06/2013;0000;;109.8;102.5;;21.186667;12.153333;
83923;31/07/2013;0000;;178;70.3;;21.558065;8.851613;
83923;31/08/2013;0000;;160.2;416.7;;21.622581;9.290323;
83923;30/09/2013;0000;;156.4;141.5;;24.34;12.71;
83923;31/10/2013;0000;;184.7;75;;25.470968;14.858065;
83923;30/11/2013;0000;;202.8;94.1;;28.666667;16.583333;
83923;31/12/2013;0000;;191.3;187.3;;30.087097;19.019355;
83923;31/01/2014;0000;;216.5;292.4;;32.935484;20.364516;
83923;28/02/2014;0000;;201;229.4;;32.614286;21.242857;
83923;31/03/2014;0000;;155.1;200.5;;28.464516;19.080645;
83923;30/04/2014;0000;;159.9;226.6;;26.436667;17.203333;
83923;31/05/2014;0000;;116.9;96.5;;22.977419;13.554839;
83923;30/06/2014;0000;;114.4;298;;21.526667;12.036667;
83923;31/07/2014;0000;;138.8;65.3;;22.570968;11.396774;
83923;31/08/2014;0000;;195.1;98;;24.493548;11.112903;
</pre>"
