"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83384</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ARINOS - MG (OMM: 83384)
Latitude  (graus) : -15.91
Longitude (graus) : -46.1
Altitude  (metros): 519.00
Estação Operante
Inicio de operação: 05/04/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83384;31/01/2000;0000;;176.4;120.6;952.516129;31.841935;21.477419;
83384;29/02/2000;0000;;197.6;142.3;954.531034;32.075862;21.393103;
83384;31/03/2000;0000;;214.7;213.9;953.926882;31.325806;21.303226;
83384;30/04/2000;0000;;248.3;12.2;956.042222;31.883333;19.886667;
83384;31/05/2000;0000;;265;0;957.017204;31.5;15.958065;
83384;30/06/2000;0000;;255.6;0;958.543333;30.663333;13.916667;
83384;31/07/2000;0000;;259.6;0.6;957.73871;30.874194;15.003226;
83384;30/09/2000;0000;;243.2;26.4;956.341573;33.186667;20.133333;
83384;31/10/2000;0000;;271.4;75.8;954.923656;35.970968;21.083871;
83384;30/11/2000;0000;;124;248;952.994444;31.073333;21.013333;
83384;31/12/2000;0000;;139.4;246.1;952.744086;31.322581;21.574194;
83384;31/01/2001;0000;;242.8;18.5;955.312903;33.474194;21.03871;
83384;28/02/2001;0000;;247.4;93.2;953.738095;35.235714;20.907143;
83384;31/03/2001;0000;;204;101.7;955.160215;32.048387;20.954839;
83384;30/04/2001;0000;;266.1;1.7;955.997778;33.04;19.586667;
83384;31/05/2001;0000;;219.5;46;956.215054;32.722581;18.767742;
83384;30/06/2001;0000;;247.1;0;958.862222;31.18;16.266667;
83384;31/07/2001;0000;;263.9;0.1;958.550538;31.835484;15.496774;
83384;31/08/2001;0000;;271.4;2.8;960.390323;31.622581;16.780645;
83384;30/09/2001;0000;;221.6;11.5;955.781111;34.046667;20.146667;
83384;31/10/2001;0000;;165.3;122.1;954.873118;32.235484;20.645161;
83384;30/11/2001;0000;;148.4;254.2;953.786667;31.546667;21.473333;
83384;31/12/2001;0000;;153.6;166.2;953.327957;31.348387;21.316129;
83384;31/01/2002;0000;;183.8;191.3;953.262222;32.667742;21.690323;
83384;28/02/2002;0000;;169.8;279.3;954.344048;32.071429;21.464286;
83384;31/03/2002;0000;;238.3;91.2;955.054348;32.880645;21.129032;
83384;30/04/2002;0000;;266.7;0;954.808889;33.566667;20.19;
83384;31/05/2002;0000;;262.4;24;956.305618;32.4;17.645161;
83384;30/06/2002;0000;;241.2;0;958.763333;31.013333;15.88;
83384;31/07/2002;0000;;254.3;1;958.263441;32.319355;16.948387;
83384;31/08/2002;0000;;280.1;0;957.670968;33.38;17.174194;
83384;30/09/2002;0000;;234.8;35.5;955.416854;33.793333;19.393333;
83384;31/10/2002;0000;;292.4;2.9;952.890217;37.222581;20.767742;
83384;30/11/2002;0000;;220.7;233;953.538889;33.8;21.433333;
83384;31/12/2002;0000;;165.6;413.4;953.069565;32.370968;21.825806;
83384;31/01/2003;0000;149.758804;133.1;314.7;953.631183;31.725806;21.716129;
83384;28/02/2003;0000;134.749499;238.7;50.7;954.413095;33.385714;21.35;
83384;31/03/2003;0000;141.38113;192.7;252.5;954.027957;32.251613;21.251613;
83384;30/04/2003;0000;114.3;224.5;13;955.134483;32.573333;20.964286;
83384;31/05/2003;0000;52.2;229.3;52.2;956.621505;30.590323;17.593548;
83384;30/06/2003;0000;0;259.4;0;957.6;30.81;14.493333;
83384;31/07/2003;0000;0;267.6;0;959.497849;30.287097;14.03871;
83384;31/08/2003;0000;17.6;265.2;17.6;957.717204;32.467742;17.270968;
83384;30/09/2003;0000;0;242.2;0;956.308889;34.44;19.113333;
83384;31/10/2003;0000;3.9;221.1;3.9;954.183871;34.951613;19.845161;
83384;30/11/2003;0000;147.7;183.2;147.7;952.916667;33.186667;20.176667;
83384;31/12/2003;0000;152.831947;202.1;181.7;952.503226;33.66129;21.122581;
83384;31/01/2004;0000;149.632765;;451;951.515054;30.377419;21.167742;
83384;29/02/2004;0000;138.730522;106.2;259.6;953.613793;29.92069;20.275862;
83384;31/03/2004;0000;139.452666;187.9;258.6;953.489247;31.345161;20.245161;
83384;30/04/2004;0000;129.713872;181.6;94.7;954.814444;30.793333;19.46;
83384;31/05/2004;0000;63.334065;215.8;0;956.222581;31.441935;18.56129;
83384;30/06/2004;0000;3.5;228.4;3.5;959.39;29.453333;15.226667;
83384;31/07/2004;0000;0.5;261.2;0.5;958.186022;28.858065;15.135484;
83384;31/08/2004;0000;0;290.1;0;958.070968;31.922581;15.606452;
83384;30/09/2004;0000;0;302.7;0;955.515556;34.866667;17.76;
83384;31/10/2004;0000;38.9;248.2;38.9;952.516129;35.454839;21.974194;
83384;30/11/2004;0000;94.5;184;94.5;952.326667;34.026667;22.213333;
83384;31/12/2004;0000;;157.7;328.8;952.688172;31.758065;21.412903;
83384;31/01/2005;0000;;170;309.8;952.044086;32.319355;22.335484;
83384;28/02/2005;0000;134.921364;183.1;135.3;952.469048;32.721429;22.178571;
83384;31/03/2005;0000;141.795826;180.4;236.6;953.751613;32.235484;22.167742;
83384;30/04/2005;0000;111.6;230.3;11.6;955.1;32.806667;21.213333;
83384;31/05/2005;0000;11.6;215.3;11.6;956.269892;30.706452;18.277419;
83384;30/06/2005;0000;0;200.7;0;958.513333;29.806667;17.433333;
83384;31/07/2005;0000;0;267.4;0;959.212903;30.235484;15.045161;
83384;31/08/2005;0000;0;293.7;0;957.726882;32.66129;16.535484;
83384;30/09/2005;0000;25.4;227.4;25.4;955.537778;34.766667;19.753333;
83384;31/10/2005;0000;7.2;310;7.2;953.088172;37.693548;21.445161;
83384;30/11/2005;0000;;105.9;311.3;952.342222;30.786667;21.126667;
83384;31/12/2005;0000;147.021379;127.6;338.5;951.877419;30.532258;20.103226;
83384;31/01/2006;0000;150.43596;241.6;76.6;953.110753;33.558065;17.916129;
83384;28/02/2006;0000;;204.2;86.7;952.105952;34.285714;21.942857;
83384;31/03/2006;0000;;187.4;298.8;952.63871;32.183871;21.806452;
83384;30/04/2006;0000;;205.8;121.2;953.69;31.453333;20.34;
83384;31/05/2006;0000;80.9;232.6;0.9;956.648387;30.564516;16.374194;
83384;30/06/2006;0000;0;215.8;0;959.683333;29.24;14.586667;
83384;31/07/2006;0000;0;226.4;0;958.75914;30.280645;14.548387;
83384;31/08/2006;0000;14;;14;957.094624;33.035484;17.180645;
83384;30/09/2006;0000;38.4;;38.4;955.945556;33.586667;18.766667;
83384;31/10/2006;0000;141.96636;;184.9;953.858065;31.46129;20.948387;
83384;30/11/2006;0000;142.405674;;270.8;952.831111;31.506667;21.4;
83384;31/12/2006;0000;151.576956;;351.7;953.874194;32.132258;22.064516;
83384;31/01/2007;0000;153.556846;;187.1;953.744086;32.793548;22.56129;
83384;28/02/2007;0000;131.368547;;320.1;953.941667;31.121429;21.942857;
83384;31/03/2007;0000;126;;26;955.016129;33.770968;21.374194;
83384;30/04/2007;0000;102.1;;102.1;955.318889;32.773333;20.513333;
83384;31/05/2007;0000;15.1;;15.1;956.456989;31.925806;17.535484;
83384;30/06/2007;0000;0;;0;958.622222;30.786667;14.946667;
83384;31/07/2007;0000;0;;0;957.830108;31.577419;15.490323;
83384;31/08/2007;0000;0;;0;958.490323;31.654839;15.516129;
83384;30/09/2007;0000;0;;0;957.423333;34.533333;18.44;
83384;31/10/2007;0000;4.8;;4.8;953.703226;36.641935;21.606452;
83384;30/11/2007;0000;64.8;;64.8;951.826667;35.293333;22.92;
83384;31/12/2007;0000;153.604629;;186.1;953.080645;32.383871;21.6;
83384;31/01/2008;0000;151.13688;;303.7;953.336559;32.293548;21.748387;
83384;29/02/2008;0000;137.552667;;63.5;953.775862;32.189655;21.944828;
83384;31/03/2008;0000;139.633886;;185.4;953.769892;31.5;21.367742;
83384;30/04/2008;0000;131.569327;;93;953.483333;32.42;20.806667;
83384;31/05/2008;0000;33.14412;;0;956.432258;31.287097;16.632258;
83384;30/06/2008;0000;0;;0;958.211111;30.706667;14.966667;
83384;31/07/2008;0000;0;;0;959.837634;30.319355;12.96129;
83384;31/08/2008;0000;0;;0;956.739785;33.312903;15.554839;
83384;30/09/2008;0000;24.3;;24.3;955.634444;35.46;18.606667;
83384;31/10/2008;0000;0;;0;954.516129;37.519355;21.612903;
83384;30/11/2008;0000;145.551763;;287.4;953.015556;32.023333;21.68;
83384;31/12/2008;0000;149.994092;;307.3;952.901075;31.254839;21.406452;
83384;31/01/2009;0000;151.507086;;174.7;954.193548;32.33871;21.574194;
83384;28/02/2009;0000;132.288263;;114;953.789286;32.978571;21.4;
83384;31/03/2009;0000;120.185404;;86.4;953.194624;33.854839;21.245161;
83384;30/04/2009;0000;127.433141;;130.3;955.14;30.223333;20.613333;
83384;31/05/2009;0000;51.800675;;18.9;956.864516;29.406452;17.23871;
83384;30/06/2009;0000;21.982678;;10.3;958.018889;29.86;16.18;
83384;31/07/2009;0000;4.407967;;0;957.701075;31.980645;15.122581;
83384;31/08/2009;0000;29.839943;;28.7;957.588172;31.93871;16.658065;
83384;30/09/2009;0000;31.938889;;31.5;955.677778;35.333333;20.58;
83384;31/10/2009;0000;146.100428;;146.2;953.07957;33.551613;21.812903;
83384;30/11/2009;0000;129.835813;;129.8;952.492222;33.653333;21.346667;
83384;31/12/2009;0000;149.587675;;324.1;953.663441;31.332258;21.077419;
83384;31/01/2010;0000;118.847635;;56.7;954.744086;33.548387;21.432258;
83384;28/02/2010;0000;58.045193;;33.5;954.057143;34.907143;21.757143;
83384;31/03/2010;0000;143.145693;;204;953.31828;33.074194;21.490323;
83384;30/04/2010;0000;107.602203;;78.1;954.745556;32.26;19.2;
83384;31/05/2010;0000;60.196496;;32.5;954.854839;32.370968;18.529032;
83384;30/06/2010;0000;11.539952;;0;958.247778;30.666667;13.846667;
83384;31/07/2010;0000;3.843544;;0;958.203226;30.864516;15.593548;
83384;31/08/2010;0000;1.126001;;0;958.235484;32.203226;14.277419;
83384;30/09/2010;0000;6.129462;;5.8;955.892222;34.833333;17.946667;
83384;31/10/2010;0000;92.95534;;92.9;952.954839;35.732258;21.92;
83384;30/11/2010;0000;140.740424;;304;952.773333;30.833333;20.74;
83384;31/12/2010;0000;153.238895;;356.7;951.387097;32.829032;21.387097;
83384;31/01/2011;0000;151.024324;;245.9;953.011828;32.1;21.380645;
83384;28/02/2011;0000;112.649901;;59.3;953.391667;33.885714;21.192857;
