"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82410</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BENJAMIN CONSTANT - AM (OMM: 82410)
Latitude  (graus) : -4.38
Longitude (graus) : -70.03
Altitude  (metros): 65.00
Estação Operante
Inicio de operação: 01/01/1924
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82410;31/01/2000;0000;;123.2;201;;30.6;22.032258;
82410;29/02/2000;0000;;132.7;206.4;;30.827586;21.741379;
82410;31/03/2000;0000;;124.9;236.8;;30.906452;21.754839;
82410;30/04/2000;0000;;136.4;295.2;;30.55;21.873333;
82410;31/05/2000;0000;;137.6;392.2;;30.470968;22.109677;
82410;30/06/2000;0000;;135.7;118.8;;31.79;21.556667;
82410;31/07/2000;0000;;135.5;132.4;;31.196774;20.716129;
82410;31/08/2000;0000;;189.9;57.4;;33.622581;21.819355;
82410;30/09/2000;0000;;171.4;215.4;;33.643333;21.95;
82410;31/10/2000;0000;;143.8;204.2;;33.177419;22.612903;
82410;30/11/2000;0000;;168.7;191.6;;34.31;23.476667;
82410;31/12/2000;0000;;129;195;;32.683871;22.819355;
82410;31/01/2001;0000;;114.6;575.6;;31.803226;22.290323;
82410;28/02/2001;0000;;83.9;360.2;;31.692857;22.189286;
82410;31/03/2001;0000;;124.6;379;;32.458065;22.412903;
82410;30/04/2001;0000;;156.1;346.4;;33.063333;22.836667;
82410;31/05/2001;0000;;157.5;323.2;;32.26129;22.796774;
82410;30/06/2001;0000;;134.2;137.4;;30.923333;20.793333;
82410;31/07/2001;0000;;153.9;128.8;;31.912903;21.541935;
82410;31/08/2001;0000;;171.2;52.8;;33.596774;22.145161;
82410;30/09/2001;0000;;158.1;115.3;;33.563333;22.44;
82410;31/10/2001;0000;;184.2;200.1;;34.43871;23.035484;
82410;30/11/2001;0000;;164.3;149.9;;34.06;23.573333;
82410;31/12/2001;0000;;140.3;281.9;;32.719355;23.090323;
82410;31/01/2002;0000;;145.8;339.4;;;22.883871;
82410;28/02/2002;0000;;107;266.2;;32.222222;23.342857;
82410;31/03/2002;0000;;132.4;281.8;;32.241935;23.03871;
82410;30/04/2002;0000;;138.5;311.6;;32.226667;23.2;
82410;31/05/2002;0000;;181.7;270.4;;32.84;23.267742;
82410;30/06/2002;0000;;155.3;66.6;;31.596667;22.123333;
82410;31/07/2002;0000;;160.7;323;;31.02;22;
82410;31/08/2002;0000;;204;114.8;;33.432258;22.4;
82410;30/09/2002;0000;;189.6;129.2;;34.17931;22.79;
82410;31/10/2002;0000;;161.9;212.8;;33.516129;22.796774;
82410;30/11/2002;0000;;161.5;219.4;;33.256667;23.006667;
82410;31/12/2002;0000;;114.3;423.8;;31.564516;23.148387;
82410;31/01/2003;0000;147.431078;120;173.4;;32.390323;23.545161;
82410;28/02/2003;0000;130.863235;119.1;442.2;;32.096429;23.132143;
82410;31/03/2003;0000;144.217223;151.3;344.4;;32.548387;23.190323;
82410;30/04/2003;0000;137.404917;135.5;308.9;;32.016667;23.22;
82410;31/05/2003;0000;140.568627;143.8;133;;31.980645;23.212903;
82410;30/06/2003;0000;134.850761;140.8;197.8;;32.113333;22.66;
82410;31/07/2003;0000;137.842264;149.3;72.6;;31.722581;22.116129;
82410;31/08/2003;0000;138.565956;160.4;206.7;;32.183871;21.929032;
82410;30/09/2003;0000;;171.3;146.4;;33.736667;22.866667;
82410;31/10/2003;0000;;145.6;308.6;;33.244828;23.655172;
82410;30/11/2003;0000;;164.4;332.2;;33.286667;23.403333;
82410;31/12/2003;0000;;126.8;231.2;;32.973333;23.748276;
82410;31/01/2004;0000;;;0.8;;;;
82410;29/02/2004;0000;;101.4;262.6;;32.113793;23.472414;
82410;31/03/2004;0000;;133.1;517.6;;32.335484;23.490323;
82410;30/04/2004;0000;;161.7;170.8;;33.04;23.65;
82410;31/05/2004;0000;;134.9;115.6;;31.051613;22.64375;
82410;30/06/2004;0000;;124.7;182;;30.843333;;
82410;31/07/2004;0000;;164.6;199.4;;31.635484;;
82410;31/08/2004;0000;;196.6;173.6;;32.906452;22.12381;
82410;30/09/2004;0000;;161.7;151.4;;33.073333;22.176667;
82410;31/10/2004;0000;;177.6;173;;34.077419;23.358065;
82410;30/11/2004;0000;;157.4;258.4;;32.856667;23.816667;
82410;31/01/2005;0000;;;353.6;;33.241935;23.922581;
82410;28/02/2005;0000;;102.4;276.4;;32.246429;23.692857;
82410;31/03/2005;0000;;108.3;407;;32.170968;23.767742;
82410;30/04/2005;0000;;139.9;305.8;;32.676667;23.506667;
82410;31/05/2005;0000;;181.1;191.8;;33.432258;23.3;
82410;30/06/2005;0000;;;43.8;;32.942105;22.995;
82410;31/07/2005;0000;;157.7;15.6;;33.216129;21.541935;
82410;31/08/2005;0000;;;53.4;;34.632258;21.990323;
82410;30/09/2005;0000;;189;44.6;;35.273333;22.373333;
82410;31/10/2005;0000;;165.8;378;;34.416129;23.206452;
82410;30/11/2005;0000;;171.3;259.4;;33.623333;23.823333;
82410;31/12/2005;0000;;100.4;267;;32;23.16129;
82410;31/01/2006;0000;;89;505.2;;31.948387;23.270968;
82410;28/02/2006;0000;;;320;;31.95;23.528571;
