"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83033</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PALMAS - TO (OMM: 83033)
Latitude  (graus) : -10.19
Longitude (graus) : -48.3
Altitude  (metros): 280.00
Estação Operante
Inicio de operação: 08/10/1993
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83033;31/01/2000;0000;;163.6;288.3;;30.709677;21.670968;
83033;29/02/2000;0000;;136;526.7;;30.124138;21.351724;
83033;31/03/2000;0000;;181.8;286.9;;31.254839;21.787097;
83033;30/04/2000;0000;;189.9;134;;31.633333;21.79;
83033;31/05/2000;0000;;294.8;42.2;;33.706452;20.96129;
83033;30/06/2000;0000;;303.8;0;;33.96;20.156667;
83033;31/07/2000;0000;;307.1;21.1;;34.174194;19.993548;
83033;31/08/2000;0000;;307.3;3.7;;35.251613;21.619355;
83033;30/09/2000;0000;;202.5;46.3;;34.356667;22.54;
83033;31/10/2000;0000;;203.3;142.4;;34.045161;22.493548;
83033;30/11/2000;0000;;166.5;284.1;;31.946667;22;
83033;31/12/2000;0000;;147.9;430.3;;31.312903;22.029032;
83033;31/01/2001;0000;;174.1;234.4;;31.777419;21.916129;
83033;28/02/2001;0000;;146.2;147.3;;31.485714;21.807143;
83033;31/03/2001;0000;;144.3;387.5;;31.380645;21.741935;
83033;30/04/2001;0000;;198.3;117.4;;32.703333;21.78;
83033;31/05/2001;0000;;239;22.2;;34.041935;21.7;
83033;30/06/2001;0000;;196.7;1.2;;34.056667;20.173333;
83033;31/07/2001;0000;;313.5;0;;34.793548;19.819355;
83033;31/08/2001;0000;;307.9;0;;34.990323;21.029032;
83033;30/09/2001;0000;;207.6;129.1;;35.103333;22.806667;
83033;31/10/2001;0000;;158.5;373.4;;32.7;21.809677;
83033;30/11/2001;0000;;150.5;420.4;;32.24;21.94;
83033;31/12/2001;0000;;155;338.6;977.275806;32;22.16129;
83033;31/01/2002;0000;;136.6;431.7;977.88172;30.422581;22.196774;
83033;28/02/2002;0000;;;195.1;977.953571;32.792857;22.775;
83033;31/03/2002;0000;;153.9;233;978.195699;32.064516;22.180645;
83033;30/04/2002;0000;;206.8;107.8;977.722222;33.19;22.023333;
