"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83410</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : RONDONOPOLIS - MT (OMM: 83410)
Latitude  (graus) : -16.45
Longitude (graus) : -54.56
Altitude  (metros): 284.00
Estação Operante
Inicio de operação: 01/01/1992
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83410;31/01/2000;0000;;;160.4;974.632099;32.842857;22.207143;
83410;29/02/2000;0000;;;22.9;977.023256;31.827586;21.368966;
83410;31/03/2000;0000;;;37.8;977.466667;31.722581;21.503226;
83410;30/04/2000;0000;;;35.6;953.175556;32.986667;19.863333;
83410;31/05/2000;0000;;;5;875.495699;32.016129;17.622581;
83410;30/06/2000;0000;;;0;;32.846667;16.386667;
83410;31/07/2000;0000;;;2;;31.519355;13.125806;
83410;31/08/2000;0000;;;1.8;;35.780645;17.770968;
83410;30/09/2000;0000;;0;9.7;;33.313333;19.013333;
83410;31/10/2000;0000;;;19.1;;34.874194;20.719355;
83410;30/11/2000;0000;;;0;;;;
83410;31/01/2001;0000;;;176.4;;33.203448;21.078571;
83410;28/02/2001;0000;;;112.1;;33.471429;21.535714;
83410;31/03/2001;0000;;;171.6;;32.527273;21.457143;
83410;30/04/2001;0000;;;126.5;;33.16;20.313333;
83410;31/05/2001;0000;;;48.4;;30.1;17.86;
83410;30/06/2001;0000;;;0.8;;30.903846;14.05;
83410;31/07/2001;0000;;;0.2;;33.087097;15.05;
83410;31/08/2001;0000;;;8.6;;35.293548;15.812903;
83410;30/09/2001;0000;;;26.2;;;;
83410;31/10/2001;0000;;;86.4;;33.805263;20.896154;
83410;30/11/2001;0000;;;150.4;;32.306897;21.716667;
83410;31/12/2001;0000;;;229.1;;31.192308;22.081818;
83410;31/01/2002;0000;;;267;;32.412;22.007407;
83410;28/02/2002;0000;;;316;;31.442857;21.65;
83410;31/03/2002;0000;;;166.9;;32.98;;
83410;30/04/2002;0000;;;17;;33.860714;20.978947;
83410;31/05/2002;0000;;;8;;32.796552;18.796429;
83410;30/06/2002;0000;;;0;;32.223333;15.207143;
83410;31/07/2002;0000;;;5;;33.142308;16.672727;
83410;31/08/2002;0000;;;19;;34.992857;18.6;
83410;30/09/2002;0000;;;14;;35.666667;19.435;
83410;31/10/2002;0000;;;94.2;;35.632143;22.726667;
83410;30/11/2002;0000;;;112.7;;34.325926;22.903571;
83410;31/12/2002;0000;;;194.2;;32.516;22.863333;
83410;31/01/2003;0000;150.358869;;240.1;;30.683871;22.845161;
83410;28/02/2003;0000;129.815625;;301.9;;31.946429;21.568;
83410;31/03/2003;0000;140.059637;;209.3;;31.373333;22.04;
83410;30/04/2003;0000;128.350223;;233.6;;31.534483;20.624138;
83410;31/05/2003;0000;123.070075;;40.2;;30.858065;16.977419;
83410;30/06/2003;0000;17.129925;;0;;31.417241;15.548276;
83410;31/07/2003;0000;0;;0;;31.876667;14.83125;
83410;31/08/2003;0000;0;;0;;33.54375;16.013636;
83410;30/09/2003;0000;;;0;;;;
83410;31/12/2003;0000;;;265;;32.706452;22.380645;
83410;31/01/2004;0000;;;274.2;;31.380645;23.067742;
83410;29/02/2004;0000;;;271.4;;31.537931;22.375862;
