"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82425</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : COARI - AM (OMM: 82425)
Latitude  (graus) : -4.08
Longitude (graus) : -63.13
Altitude  (metros): 46.00
Estação Operante
Inicio de operação: 01/01/1926
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82425;31/01/2000;0000;;100.1;322.5;;30.596774;23.029032;
82425;29/02/2000;0000;;111.8;235.9;;31.013793;23.213793;
82425;31/03/2000;0000;;105.8;268.9;;30.951613;23.203226;
82425;30/04/2000;0000;;132.8;265;;30.84;22.986667;
82425;31/05/2000;0000;;126.6;305.5;1009.5;31.23871;23.5;
82425;30/06/2000;0000;;169.6;129.1;;32.013333;23.073333;
82425;31/07/2000;0000;;163.3;161.5;;31.445161;22.574194;
82425;31/08/2000;0000;;240.5;57;;33.303226;23.187097;
82425;30/09/2000;0000;;183;145.5;;33.133333;23.213333;
82425;31/10/2000;0000;;168.2;79.5;1008.97957;33.619355;23.43871;
82425;30/11/2000;0000;;135.8;323.1;;32.986667;23.7;
82425;31/12/2000;0000;;140.6;243.5;;32.122581;23.548387;
82425;31/01/2001;0000;;96.8;292.4;;30.954839;22.845161;
82425;28/02/2001;0000;;114.8;192.2;;32.142857;23.107143;
82425;31/03/2001;0000;;136.2;235.4;1009.31828;32.922581;23.464516;
82425;30/04/2001;0000;;115.8;120.3;;32.28;23.793333;
82425;31/05/2001;0000;;138.8;154.6;1007.17957;32.16129;23.974194;
82425;30/06/2001;0000;;104.8;120.6;;30.193333;22.313333;
82425;31/07/2001;0000;;220.3;93.2;1008.54086;32.322581;23.064516;
82425;31/08/2001;0000;;260.2;39.4;;34.606452;23.974194;
82425;30/09/2001;0000;;189.1;136.4;;33.146667;23.853333;
82425;31/10/2001;0000;;180.7;193.8;1005.32043;33.777419;24.258065;
82425;30/11/2001;0000;;159.9;195.4;;34.02;25.706667;
82425;31/12/2001;0000;;97.6;417.5;;32.587097;23.924138;
82425;31/01/2002;0000;;91.9;227.6;;32.445161;23.607143;
82425;28/02/2002;0000;;82.2;360.4;;32.492857;23.707143;
82425;31/03/2002;0000;;121.2;405.1;;33.264516;23.767742;
82425;30/04/2002;0000;;137.8;324.3;1006.11;32.586667;23.878571;
82425;31/05/2002;0000;;144.2;245.5;;32.412903;23.880645;
82425;30/06/2002;0000;;185;183.2;;32.24;23.206667;
82425;31/07/2002;0000;;198.8;120.1;;32.96129;23.032258;
82425;31/08/2002;0000;;188.5;74.6;;33.574194;23.309677;
82425;30/09/2002;0000;;180.4;118.5;;34.37;23.906667;
82425;31/10/2002;0000;;172.1;198.3;;34.132258;23.87;
82425;30/11/2002;0000;;145.8;167.3;;33.476667;23.383333;
82425;31/12/2002;0000;;105.5;312.4;;32.806452;23.92;
82425;31/01/2003;0000;181.781525;207;135.6;;34.23871;24.506452;
82425;28/02/2003;0000;145.931123;157.3;175.3;;33.339286;23.785714;
82425;31/03/2003;0000;152.448999;156.8;247;;33.283871;23.574194;
82425;30/04/2003;0000;146.091226;159.6;188.5;;32.94;23.696667;
82425;31/05/2003;0000;147.881853;195.6;358.5;;32.780645;23.354839;
82425;30/06/2003;0000;138.950138;197.3;172.6;;32.54;23.273333;
82425;31/07/2003;0000;140.3;222.6;40.3;;32.845161;22.990323;
82425;31/08/2003;0000;;191.8;129.7;;33.682143;23.05;
82425;30/09/2003;0000;;;17.4;;;;
82425;31/10/2003;0000;;170.5;186.1;1005.21828;33.416129;23.36129;
82425;30/11/2003;0000;;180.2;113.7;;33.626667;23.433333;
82425;31/12/2003;0000;;169.5;96.8;;33.609677;23.845161;
82425;31/01/2004;0000;;;0;;;;
82425;29/02/2004;0000;;127.8;125;;32.532143;23.903448;
82425;31/03/2004;0000;;135.3;297.9;;32.593548;24.293548;
82425;30/04/2004;0000;;161;219.1;;33.203333;24.59;
82425;31/05/2004;0000;;149.4;218.2;;31.76129;24.122581;
82425;30/06/2004;0000;;202.2;101.8;;32.23;23.436667;
82425;31/08/2004;0000;;238.8;122.2;;33.606452;23.909677;
82425;30/09/2004;0000;;174.5;79.4;;33.586667;24.076667;
