"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82723</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : LABREA - AM (OMM: 82723)
Latitude  (graus) : -7.25
Longitude (graus) : -64.83
Altitude  (metros): 61.00
Estação Operante
Inicio de operação: 30/11/1972
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82723;31/01/2000;0000;;78.7;183.9;;31.832258;22.229032;
82723;29/02/2000;0000;;67.9;215.3;;31.565517;22.013793;
82723;31/03/2000;0000;;86;229.1;;32.070968;22.212903;
82723;30/04/2000;0000;;130.5;287.5;;32.84;22.52;
82723;31/05/2000;0000;;136.9;128.4;;32.812903;21.445161;
82723;30/06/2000;0000;;158.2;52.7;;32.373333;20.316667;
82723;31/07/2000;0000;;193;31.8;;32.245161;18.577419;
82723;31/08/2000;0000;;213.7;44.4;;34.126667;20.66129;
82723;30/09/2000;0000;;136;206.9;;32.446667;21.4;
82723;31/10/2000;0000;;129.7;319.2;;32.348387;22.309677;
82723;30/11/2000;0000;;100.9;241.7;;31.433333;22.503333;
82723;31/12/2000;0000;;132.9;265.3;;31.56;22.686667;
82723;31/01/2001;0000;;73.1;459.2;;29.490323;22.367742;
82723;28/02/2001;0000;;94.9;452.9;;30.407143;22.471429;
82723;31/03/2001;0000;;66.6;330.4;;30.522581;22.393548;
82723;30/04/2001;0000;;128.4;241.1;1003.42;31.323333;22.766667;
82723;31/05/2001;0000;;131.2;183.5;1004.03871;30.648387;22.312903;
82723;30/06/2001;0000;;159.8;23.1;;29.606667;19.663333;
82723;31/07/2001;0000;;196.9;111.2;;31.451613;20.819355;
82723;31/08/2001;0000;;236;29.8;;33.825806;20.296774;
82723;30/09/2001;0000;;161.5;130.4;;32.813333;21.906667;
82723;31/10/2001;0000;;169.2;133.2;;33.509677;22.909677;
82723;30/11/2001;0000;;140;214.3;;33.153333;23.113333;
82723;31/12/2001;0000;;96.6;273.3;;31.141935;23.148387;
82723;31/01/2002;0000;;124.8;196;;30.703226;23.270968;
82723;28/02/2002;0000;;102.5;510.8;;30.564286;22.985714;
82723;31/03/2002;0000;;106.5;440.6;1003.27957;30.56129;22.958065;
82723;30/04/2002;0000;;133.5;204.3;;31.58;22.913333;
82723;31/05/2002;0000;;187.9;9.6;;30.813333;23.073333;
82723;30/06/2002;0000;;228.3;7.2;;32.15;21.513333;
82723;31/07/2002;0000;;196.9;18.5;;32.464516;21.503226;
82723;31/08/2002;0000;;195.1;76.2;;33.36129;22.077419;
82723;30/09/2002;0000;;186.3;129.7;1002.95618;33.95;22.426667;
82723;31/10/2002;0000;;147.6;115.2;;32.793548;22.916129;
82723;30/11/2002;0000;;148.3;261.6;;32.573333;23.033333;
82723;31/12/2002;0000;;92.7;337.5;;30.923333;23.680645;
82723;31/01/2003;0000;149.178564;112.7;243;;31.729032;23.974194;
82723;28/02/2003;0000;132.414582;111;246.2;;31.764286;23.446429;
82723;31/03/2003;0000;142.086419;107.5;657;;30.829032;22.896774;
82723;30/04/2003;0000;136.138097;133.3;289.7;1003.64;31.646667;23.24;
82723;31/05/2003;0000;137.876555;150.9;233.6;;31.364516;23.032258;
82723;30/06/2003;0000;136.453473;;129.6;1004.264;31.791667;22.86087;
82723;31/07/2003;0000;110.346527;227.1;17.2;;32.674194;20.03871;
82723;31/08/2003;0000;;;0;;;;
82723;30/09/2003;0000;;163.5;158.5;;33.574074;22.114815;
82723;31/10/2003;0000;;111.4;255.2;;32.106897;23.355172;
82723;30/11/2003;0000;;130.5;130.1;1001.44;32.33;23.346667;
82723;31/12/2003;0000;;142.8;304.7;;32.332258;23.258065;
82723;31/01/2004;0000;;;195.6;;31.34375;23.322222;
82723;29/02/2004;0000;;100.7;412.7;;31.893103;23;
82723;31/03/2004;0000;;93.8;319.2;;31.396774;22.780645;
82723;30/04/2004;0000;;111;234.2;;31.986207;22.463333;
82723;31/05/2004;0000;;;90.1;;29.626316;21.152632;
82723;30/06/2004;0000;;;14;;;;
82723;31/08/2004;0000;;142.4;87.2;;33.083871;19.777419;
