"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83368</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ARAGARCAS - GO (OMM: 83368)
Latitude  (graus) : -15.9
Longitude (graus) : -52.23
Altitude  (metros): 345.00
Estação Operante
Inicio de operação: 19/07/1970
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83368;31/01/2000;0000;;;174;971.945161;31.845161;22.5;
83368;29/02/2000;0000;;;197.6;973.945977;31.175862;22.231034;
83368;31/03/2000;0000;;;274.8;973.264516;31.474194;22.451613;
83368;30/04/2000;0000;;;16.2;974.801111;32.95;21.233333;
83368;31/05/2000;0000;;;0;976.180645;33.122581;18.512903;
83368;30/06/2000;0000;;;0;977.411111;33.18;15.776667;
83368;31/07/2000;0000;;235.8;10.1;976.584946;31.774194;16.141935;
83368;31/08/2000;0000;;256.3;22;975.719355;36.941935;18.674194;
83368;30/09/2000;0000;;179.3;61.4;974.843333;35.643333;20.313333;
83368;31/10/2000;0000;;214.4;73.3;973.841935;38.5625;20.416129;
83368;30/11/2000;0000;;116.7;134.1;971.985556;;20.47;
83368;31/12/2000;0000;;123;373.3;972.547312;30.809677;22.670968;
83368;31/01/2001;0000;;189.9;138.7;974.847312;32.103571;21.6;
83368;28/02/2001;0000;;186.2;151.3;973.440476;32.075;21.928571;
83368;31/03/2001;0000;;208.1;159.6;974.376344;32.148387;21.925806;
83368;30/04/2001;0000;;260.7;34.5;975.518889;;20.33;
83368;31/05/2001;0000;;221.9;57.3;975.348387;;18.945161;
83368;30/06/2001;0000;;272.1;0;978.021111;30.6;15.933333;
83368;31/07/2001;0000;;270;;976.982796;;15.290323;
83368;31/08/2001;0000;;283;4.1;978.251613;34.345161;16.645161;
83368;30/09/2001;0000;;212.2;6.8;974.396667;35.84;21.146667;
83368;31/10/2001;0000;;187.1;277;973.88172;33.36129;21.33871;
83368;30/11/2001;0000;;132.4;196;973.03;31.533333;22.033333;
83368;31/12/2001;0000;;104.9;346.1;972.635484;30.632258;21.529032;
83368;31/01/2002;0000;;173.3;335.8;972.45914;31.564516;21.967742;
83368;28/02/2002;0000;;;271.4;973.877381;31.296429;21.9;
83368;31/03/2002;0000;;230.2;239.6;974.286022;32.709677;21.206452;
83368;30/04/2002;0000;;264.3;96.3;973.924444;33.21;20.696667;
83368;31/05/2002;0000;;271;0;975.290323;32.967742;19.096774;
83368;30/06/2002;0000;;275.9;0;978.821111;32.816667;15.56;
83368;31/07/2002;0000;;264.3;26;977.462366;33.535484;16.993548;
83368;31/08/2002;0000;;259.8;0.6;975.932258;34.974194;18;
83368;30/09/2002;0000;;185.6;2.8;974.696667;35.336667;20.606667;
83368;31/10/2002;0000;;229.2;116.8;972.944086;36.477419;23.116129;
83368;30/11/2002;0000;;187.9;203.1;973.75;33.506667;22.413333;
83368;31/12/2002;0000;;164.7;191;973.303226;32.493548;22.625806;
83368;31/01/2003;0000;137.309993;113.4;450.4;973.656989;31.132258;22.558065;
83368;28/02/2003;0000;130.154053;165.5;159.1;974.110714;32.189286;21.917857;
83368;31/03/2003;0000;131.119803;173.9;158;974.397849;31.745161;22.067742;
83368;30/04/2003;0000;125.034365;216;135.2;975.32809;32.476667;21.226667;
