"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82986</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PAULO AFONSO - BA (OMM: 82986)
Latitude  (graus) : -9.36
Longitude (graus) : -38.21
Altitude  (metros): 252.69
Estação Operante
Inicio de operação: 01/02/1951
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82986;31/01/2000;0000;;244;103.5;979.763441;32.780645;22.803226;
82986;29/02/2000;0000;;221.7;122.4;981.171264;32.289655;22.617241;
82986;31/03/2000;0000;;206.1;63;980.083871;32.658065;22.774194;
82986;30/04/2000;0000;;225.2;79.4;981.355556;32.336667;22.636667;
82986;31/05/2000;0000;;212.5;15.9;982.872043;31.119355;21.354839;
82986;30/06/2000;0000;;141.3;45.1;984.884444;28.996667;20.84;
82986;31/07/2000;0000;;187.8;19.6;986.231183;28.829032;19.870968;
82986;31/08/2000;0000;;192.8;29.8;987.124731;29.870968;20.451613;
82986;30/09/2000;0000;;221;30;985.535556;31.286667;21.35;
82986;31/10/2000;0000;;269.2;0;984.848387;33.2;22.177419;
82986;30/11/2000;0000;;237.5;35.9;981.763333;33.486667;22.533333;
82986;31/12/2000;0000;;240.5;58.5;982.727957;32.787097;22.203226;
82986;31/01/2001;0000;;273.3;0.2;983.662366;33.580645;21.993548;
82986;28/02/2001;0000;;217.7;0.6;982.094048;34.767857;22.842857;
82986;31/03/2001;0000;;236.1;127.2;983.016129;33.612903;22.745161;
82986;30/04/2001;0000;;235.7;3.1;983.98;32.44;22.323333;
82986;31/05/2001;0000;;277.6;1.1;984.067742;33.645161;22.776667;
82986;30/06/2001;0000;;174.8;32;986.923333;29.633333;20.893333;
82986;31/07/2001;0000;;168;77.4;987.727957;27.912903;19.896774;
82986;31/08/2001;0000;;194.5;37.9;989.536559;28.090323;18.63871;
82986;30/09/2001;0000;;247.7;5.4;985.591111;32.086667;20.4;
82986;31/10/2001;0000;;260.5;21.5;984.292473;33.532258;21.177419;
82986;30/11/2001;0000;;292.5;0.4;982.64;34.896667;21.79;
