"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82789</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : TRIUNFO - PE (OMM: 82789)
Latitude  (graus) : -7.81
Longitude (graus) : -38.11
Altitude  (metros): 1105.00
Estação Operante
Inicio de operação: 01/06/1953
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82789;31/01/2000;0000;;231.1;152.6;899.465591;27.341935;18.770968;
82789;29/02/2000;0000;;197.6;183.8;900.703448;27.310345;18.724138;
82789;31/03/2000;0000;;219;138.7;899.78172;26.583871;18.73871;
82789;30/04/2000;0000;;206.5;341.1;900.667778;25.87;18.446667;
82789;31/05/2000;0000;;216.9;90.9;901.674194;25.366667;17.519355;
82789;30/06/2000;0000;;168.4;179.2;902.698889;24.336667;16.906667;
82789;31/07/2000;0000;;171.3;173.6;902.36129;24.093548;16.141935;
82789;31/08/2000;0000;;238.2;126.6;;25.267742;15.822581;
82789;30/09/2000;0000;;234.1;127.1;901.934831;26.723333;16.71;
82789;31/10/2000;0000;;;0;;;;
82789;30/11/2000;0000;;238.9;0;899.592135;29.776667;18.093333;
82789;31/12/2000;0000;;208.6;96;900.547312;28.583333;18.190323;
82789;31/01/2001;0000;;256.3;47.4;900.922581;28.641935;17.570968;
82789;28/02/2001;0000;;194;131.6;899.925;28.535714;18.45;
82789;31/03/2001;0000;;240.7;168.3;900.61828;27.209677;18.2;
82789;30/04/2001;0000;;241.5;30;901.027778;27.34;17.966667;
82789;31/05/2001;0000;;274.6;29;901.337634;28.670968;18.286667;
82789;30/06/2001;0000;;142.5;193.5;903.097753;23.963333;16.45;
82789;31/07/2001;0000;;209;177.8;904.054839;23.93871;16.267742;
82789;31/08/2001;0000;;189.8;98.4;905.179245;24.807143;15.04;
82789;30/09/2001;0000;;286.1;12.9;902.0825;28.616667;16.47;
82789;31/10/2001;0000;;274;108;901.193548;29.206452;17.719355;
82789;30/11/2001;0000;;272.5;6.4;900.13;30.403333;18.146667;
82789;31/12/2001;0000;;;23.5;899.772093;29.982759;18.6125;
82789;31/01/2002;0000;;165.5;299.1;900.713978;25.880645;18.53871;
82789;28/02/2002;0000;;227.3;112.6;901.127381;26.964286;18.360714;
82789;31/03/2002;0000;;255.6;286.3;900.793548;26.854839;18.367742;
82789;30/04/2002;0000;;219.1;51.2;900.38;26.413333;18.28;
82789;31/05/2002;0000;;198.2;105.8;902.527419;26.367742;17.809677;
82789;30/06/2002;0000;;150.2;82.3;904.228333;23.903333;16.833333;
82789;31/07/2002;0000;;235.1;120;903.829032;25.622581;16.293548;
82789;31/08/2002;0000;;195.8;47.9;903.378495;26.248387;15.496774;
82789;30/09/2002;0000;;275.3;5.2;902.088889;28.906667;16.376667;
82789;31/10/2002;0000;;293.6;0.2;901.111828;30.016129;17.296774;
82789;30/11/2002;0000;;278.2;1;900.976667;30.8;18.17;
82789;31/12/2002;0000;;276.9;35;900.829032;30.529032;18.929032;
82789;31/01/2003;0000;110.732687;247.8;136.3;901.024731;29.925806;19.190323;
82789;28/02/2003;0000;81.07506;198.4;196.9;900.980952;26.667857;18.521429;
82789;31/03/2003;0000;91.18146;241.8;212.1;900.573118;27.048387;18.864516;
82789;30/04/2003;0000;84.776264;265.9;109.2;901.154444;26.823333;18.336667;
82789;31/05/2003;0000;81.727728;232.9;46.4;901.932258;26.658065;18.135484;
82789;30/06/2003;0000;70.166346;219.2;21.4;902.485556;26.216667;16.706667;
82789;31/07/2003;0000;53.105926;227.3;37.2;903.946237;25.458065;15.941935;
82789;31/08/2003;0000;13.6;288;13.6;903.56129;27.783871;16.167742;
82789;30/09/2003;0000;;268.8;67;902.776667;27.873333;16.483333;
82789;31/10/2003;0000;;289.5;5;901.187097;29.732258;17.264516;
82789;30/11/2003;0000;;;52;;;;
82789;31/12/2003;0000;;;0;;;;
82789;31/05/2004;0000;;204.8;87.4;;24.7;17.170968;
82789;30/06/2004;0000;;;191.7;;22.456667;15.923333;
82789;31/07/2004;0000;;;141.8;;22.306452;15.519355;
82789;31/08/2004;0000;;240.8;99.5;;23.903226;15.358065;
82789;30/09/2004;0000;;253.2;28.6;;26.076667;15.673333;
82789;31/10/2004;0000;;319;0;;28.819355;16.735484;
82789;30/11/2004;0000;;293.1;12.3;;29.256667;17.35;
82789;31/12/2004;0000;;295.1;31;;29.483871;17.809677;
82789;31/01/2005;0000;;248.5;31.2;;28.548387;18.725806;
82789;28/02/2005;0000;;224;85;;27.7;18.696429;
82789;31/03/2005;0000;;181.2;212.6;;27.458065;18.935484;
82789;30/04/2005;0000;;229.7;48.7;;25.616667;18.33;
82789;31/05/2005;0000;;156.8;181;;22.854839;17.754839;
82789;30/06/2005;0000;;133.7;171;;21.756667;16.593333;
82789;31/07/2005;0000;;212.4;73.6;;21.690323;15.3;
82789;31/08/2005;0000;;214.8;73.5;;23.167742;15.13871;
82789;30/09/2005;0000;;275.3;1.9;;26.996667;15.463333;
82789;31/10/2005;0000;;327;2;;29.303226;16.116129;
82789;30/11/2005;0000;;297.7;2.5;;29.836667;17.223333;
82789;31/12/2005;0000;;279.8;67.9;;27.896774;17.180645;
82789;31/01/2006;0000;;222.8;2;;29.483333;17.466667;
82789;28/02/2006;0000;;199.6;144.6;;28.185714;18.325;
82789;31/03/2006;0000;;225.5;258.2;;25.719355;18.164516;
82789;30/04/2006;0000;;206.2;172.4;;24.663333;18.25;
82789;31/05/2006;0000;;182.5;173.1;;23.354839;17.345161;
82789;30/06/2006;0000;53.118155;124.2;122.9;;21.66;15.656667;
82789;31/07/2006;0000;52.268292;171.4;72.1;;22.6;15.116129;
82789;31/08/2006;0000;66.356452;248.8;25;;24.241935;15.712903;
82789;30/09/2006;0000;71.643548;268;16.2;;26.913333;16.263333;
82789;31/10/2006;0000;91.2;288.1;91.2;;28.990323;17.183871;
82789;30/11/2006;0000;39.4;290.7;33.2;;28.973333;17.316667;
82789;31/12/2006;0000;9.2;307.4;9.2;;30.109677;18.145161;
82789;31/01/2007;0000;55;278.4;55;;29.741935;18.406452;
82789;28/02/2007;0000;69.477272;165.6;311.4;;26.85;18.160714;
82789;31/03/2007;0000;84.605761;243.5;225.2;;25.045161;17.622581;
82789;30/04/2007;0000;82.100133;229.8;105.2;;26.083333;17.863333;
82789;31/05/2007;0000;67.414213;193.2;99.9;;23.612903;16.696774;
82789;30/06/2007;0000;55.890535;193.2;123.1;;23.156667;15.566667;
82789;31/07/2007;0000;59.400981;246.8;39.5;;23.987097;14.945161;
82789;31/08/2007;0000;55.078826;223.5;46.1;;23.6;14.625806;
82789;30/09/2007;0000;62.318958;237.1;31.7;;25.336667;14.553333;
82789;31/10/2007;0000;67.901235;307.2;27.3;;28.56129;15.63871;
82789;30/11/2007;0000;10.6;299.4;10.6;;29.53;16.686667;
82789;31/12/2007;0000;3.3;;3.3;;29.264516;17.4;
82789;31/01/2008;0000;52.5;;52.5;;28.767742;17.754839;
82789;29/02/2008;0000;78.693625;218.5;135.7;;26.772414;18.093103;
82789;31/03/2008;0000;82.727735;181.1;387.2;;25.864516;18.096774;
82789;30/04/2008;0000;74.319028;218.5;387.8;;24.353333;17.96;
82789;31/05/2008;0000;63.472957;151.8;199.1;;22.6;16.748387;
82789;30/06/2008;0000;51.757619;165.1;75.1;;21.75;15.236667;
82789;31/07/2008;0000;48.249845;162.9;112.1;;21.409677;14.474194;
82789;31/08/2008;0000;64.764666;226;39;;23.509677;14.854839;
82789;30/09/2008;0000;41.494299;262.5;6;;26.403333;15.726667;
82789;31/10/2008;0000;24.114494;297.8;1.3;;28.474194;16.225806;
82789;30/11/2008;0000;16.909913;313;6.8;;30.066667;17.32;
82789;31/12/2008;0000;29.048873;260.2;25.8;893.064286;29.116129;17.745161;
82789;31/01/2009;0000;98.735827;257.1;98.6;893.043011;28.441935;17.706452;
82789;28/02/2009;0000;76.81619;184.1;245;892.703571;25.678571;17.814286;
82789;31/03/2009;0000;94.085455;260.2;134.5;893.387097;26.096774;18.180645;
82789;30/04/2009;0000;76.893602;162.8;294.5;893.778889;25.11;18.37;
82789;31/05/2009;0000;68.213053;114.9;412;894.141935;23.196774;17.606452;
82789;30/06/2009;0000;57.306836;123.5;111;895.651111;22.273333;16.413333;
82789;31/07/2009;0000;59.400981;200.2;63.1;896.069892;23.3;15.63871;
82789;31/08/2009;0000;61.702193;212.7;76.1;895.848387;23.996774;15.512903;
82789;30/09/2009;0000;55.597874;253.6;0;895.743333;27.943333;16.066667;
82789;31/10/2009;0000;66.345712;276.5;48.1;893.43871;29.722581;17.1;
82789;30/11/2009;0000;28.755338;285.5;13.1;892.993333;30.11;17.266667;
82789;31/12/2009;0000;81.18207;221.4;79;894.080645;29.158065;18.03871;
82789;31/01/2010;0000;89.959087;196.7;156.1;894.245161;27.009677;17.674194;
82789;28/02/2010;0000;87.257768;200.2;132.8;893.472619;27.967857;18.160714;
82789;31/03/2010;0000;80.501452;254.2;24.8;893.451613;29.770968;18.906452;
82789;30/04/2010;0000;83.878801;236.6;258.3;893.585556;27.08;18.42;
82789;31/05/2010;0000;73.838836;266.8;30.7;894.08172;27.451613;17.932258;
82789;30/06/2010;0000;58.022544;141.2;208.7;895.947778;22.67;16.23;
82789;31/07/2010;0000;55.059234;186.9;79.6;895.887097;23.032258;14.96129;
82789;31/08/2010;0000;48.462176;;12.2;896.175269;24.445161;14.329032;
82789;30/09/2010;0000;48.55917;269.7;26.8;894.964444;26.79;14.816667;
82789;31/10/2010;0000;94.997788;242.1;119;893.689247;28.803226;16.86129;
82789;30/11/2010;0000;42.261792;312.7;0;892.471111;29.45;16.743333;
82789;31/12/2010;0000;81.172321;220.9;83.2;892.232258;27.912903;17.551613;
82789;31/01/2011;0000;90.926075;218.2;215.2;892.58871;27.487097;17.070968;
82789;28/02/2011;0000;75.980052;193;230.5;892.745238;26.046429;17.289286;
82789;31/03/2011;0000;88.329067;276.7;152.7;892.763158;27.2;17.577419;
82789;30/04/2011;0000;69.855751;220.9;225.2;893.079775;25.64;17.273333;
82789;31/05/2011;0000;63.847602;150.5;296.3;893.930108;23.090323;16.603226;
82789;30/06/2011;0000;58.328927;190.7;96.4;895.193333;23.24;15.653333;
82789;31/07/2011;0000;51.826277;170.2;98.2;895.369892;22.412903;14.783871;
82789;31/08/2011;0000;61.599934;264.3;52.6;895.830108;25.058065;14.76129;
82789;30/09/2011;0000;58.95746;252.2;41.9;896.036667;25.756667;14.803333;
82789;31/10/2011;0000;91.724684;250.8;108.7;892.934409;28.358065;16.445161;
82789;30/11/2011;0000;85.383314;246.5;65.6;892.881111;27.87;16.743333;
82789;31/12/2011;0000;55.111804;287.9;12;893.543548;29.432258;17.245161;
82789;31/01/2012;0000;41.611997;217.5;35.5;893.733871;28.474194;17.5;
82789;29/02/2012;0000;86.361232;214.8;106.5;892.835632;27.931034;17.148276;
82789;31/03/2012;0000;46.106432;264.8;28.5;893.372826;28.348387;17.348387;
82789;30/04/2012;0000;46.011747;276;37.7;893.51;28.636667;17.4;
82789;31/05/2012;0000;48.367441;263.3;45.1;894.592473;27.303226;16.780645;
82789;30/06/2012;0000;20.357808;224.6;17.6;895.882222;25.74;15.953333;
82789;31/07/2012;0000;33.381901;230.4;32.4;896.033333;24.509677;14.412903;
82789;31/08/2012;0000;41.067965;269.5;40.6;896.869892;24.693548;13.787097;
82789;30/09/2012;0000;3.384592;296.7;2;896.288889;27.746667;14.643333;
82789;31/10/2012;0000;1.758672;303.4;1;893.951613;28.929032;15.432258;
82789;30/11/2012;0000;3.134506;279.8;2.8;892.686667;30.593333;16.943333;
82789;31/12/2012;0000;12.912818;283.6;12.8;893.153226;30.209677;17.603226;
82789;31/01/2013;0000;36.734532;207.3;37;894.122581;29.580645;18.558065;
82789;28/02/2013;0000;42.913765;256.8;42.9;892.865476;30.228571;17.946429;
82789;31/03/2013;0000;103.600942;233;103.6;893.396774;29.7;18.551613;
82789;30/04/2013;0000;84.443766;226.3;225.9;893.951111;26.89;18.21;
82789;31/05/2013;0000;75.254233;234.5;78.5;894.780645;25.435484;17.46129;
82789;30/06/2013;0000;64.494663;215.5;42.3;895.70137;24.913333;16.443333;
82789;31/07/2013;0000;59.708145;200.6;112.9;896.245161;23.387097;15.393548;
82789;31/08/2013;0000;56.569764;258.6;25.3;895.715054;24.693548;15.035484;
82789;30/09/2013;0000;38.79584;290.7;1.4;896.201667;27.886667;15.653333;
82789;31/10/2013;0000;34.809371;286.4;17.7;894.488172;29.241935;16.380645;
82789;30/11/2013;0000;27.450922;236.9;19.8;892.806444;28.823333;16.87;
82789;31/12/2013;0000;98.136061;256.9;97.8;893.617742;28.841935;17.429032;
82789;31/01/2014;0000;65.14727;281.4;63.2;894.596774;28.767742;17.409677;
82789;28/02/2014;0000;79.025781;208.9;150.4;893.139286;26.728571;17.446429;
82789;31/03/2014;0000;87.976793;261.6;248.9;894.603226;27.003226;17.745161;
82789;30/04/2014;0000;78.244545;224.4;189.6;894.462222;26.083333;17.736667;
82789;31/05/2014;0000;69.415226;179.9;147.3;894.741935;24.296774;16.893548;
82789;30/06/2014;0000;59.744172;216.4;43.3;895.842222;24.393333;15.853333;
82789;31/07/2014;0000;60.456752;214.2;70.6;897.859677;24.122581;15.083871;
82789;31/08/2014;0000;57.420912;271;40.2;896.752688;24.787097;14.56129;
82789;30/09/2014;0000;62.325936;257.4;37.8;896.002222;27.526667;15.51;
82789;31/10/2014;0000;76.541128;254.6;71;895.341935;27.451613;16.116129;
82789;30/11/2014;0000;91.408871;276.1;111.8;894.031111;28.91;16.956667;
82789;31/12/2014;0000;35.618534;263.9;8.8;894.540323;28.9;17.158065;
82789;31/01/2015;0000;37.178954;267.5;29.2;896.019355;29.86129;17.483871;
82789;28/02/2015;0000;88.793106;204.7;94.8;894.54881;28.875;17.728571;
82789;31/03/2015;0000;93.76424;252.2;189.8;895.369892;28.190323;17.412903;
</pre>"
