"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83964</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ENCRUZILHADA DO SUL - RS (OMM: 83964)
Latitude  (graus) : -30.53
Longitude (graus) : -52.51
Altitude  (metros): 427.75
Estação Operante
Inicio de operação: 01/05/1913
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83964;31/01/2000;0000;;198.1;80.4;962.080645;29.270968;18.232258;
83964;29/02/2000;0000;;165.7;91.1;964.194253;28.272414;17.682759;
83964;31/03/2000;0000;;127.8;242.3;964.953763;25.332258;16.077419;
83964;30/04/2000;0000;;114.6;64.2;966.262222;24.086667;15.69;
83964;31/05/2000;0000;;137.5;197.1;966.364516;18.754839;11.022581;
83964;30/06/2000;0000;;126.7;203.9;966.02;19.508;10.86;
83964;31/07/2000;0000;;150.2;132.1;967.024731;15.229032;5.777419;
83964;31/08/2000;0000;;136.5;81;967.673118;19.383871;8.73871;
83964;30/09/2000;0000;;151.3;304.8;968.206667;20.186667;10.08;
83964;31/10/2000;0000;;160.8;158.5;966.670968;22.319355;13.512903;
83964;30/11/2000;0000;;215;94.8;964.396667;24.976667;13.783333;
83964;31/12/2000;0000;;245.9;99.2;962.723656;28.3;16.925806;
83964;30/09/2001;0000;;;95;967.09;;;
83964;31/10/2001;0000;;;188.7;965.578652;24.085185;15.23;
83964;30/11/2001;0000;;;131.8;964.2;25.893103;15.376667;
83964;31/12/2001;0000;;;46.6;963.119767;27.032143;16.3;
83964;31/01/2002;0000;;227.9;120.7;963.306522;28.5;18.109677;
83964;28/02/2002;0000;;216.5;128;964.578571;27.492857;17.157143;
83964;31/03/2002;0000;;133.6;230.1;964.611828;28.409677;19.574194;
83964;30/04/2002;0000;;111;227.1;965.853333;22.66;14.77;
83964;31/05/2002;0000;;117.3;174.5;966.691398;21.180645;13.987097;
83964;30/06/2002;0000;;122.6;257.6;969.977778;16.613333;9.226667;
83964;31/07/2002;0000;;119.2;274.8;969.809677;16.832258;8.867742;
