"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83088</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SENHOR DO BONFIM - BA (OMM: 83088)
Latitude  (graus) : -10.46
Longitude (graus) : -40.18
Altitude  (metros): 558.24
Estação 
Inicio de operação: 01/01/1940
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83088;31/01/2000;0000;;206.9;138.1;948.647312;30.374194;20.993548;
83088;29/02/2000;0000;;197;86.1;950.244828;30.917241;21.237931;
83088;31/03/2000;0000;;189.8;90.5;949.46129;30.56129;21.158065;
83088;30/04/2000;0000;;170.6;181;951.15;29.403333;20.99;
83088;31/05/2000;0000;;174.1;84.5;952.154839;27.880645;19.848387;
83088;30/06/2000;0000;;123.2;67.9;953.602222;25.723333;18.87;
83088;31/07/2000;0000;;180.3;33.9;953.526882;26.648387;18.187097;
83088;31/08/2000;0000;;155.2;35.7;954.893548;26.803226;18.306452;
83088;30/09/2000;0000;;167.3;51.7;953.293333;28.423333;19.006667;
83088;31/10/2000;0000;;239;32.3;952.549462;31.058065;20.003226;
83088;30/11/2000;0000;;182.2;117.1;949.987778;29.85;20.793333;
83088;31/12/2000;0000;;185.1;66.2;950.677419;29.754839;20.780645;
83088;31/01/2001;0000;;238.4;34.6;951.502151;31.164516;20.625806;
83088;28/02/2001;0000;;206.7;16.2;950.066667;33.114286;21.803571;
83088;31/03/2001;0000;;194.7;129.9;951.252688;30.977419;21.609677;
83088;30/04/2001;0000;;202.6;5.3;951.876667;30.716667;21.083333;
83088;31/05/2001;0000;;226.1;39.9;951.819355;30.877419;21.264516;
83088;30/06/2001;0000;;125.7;145.1;954.483333;25.833333;19.203333;
83088;31/07/2001;0000;;145.4;55.8;954.864516;25.593548;18.245161;
83088;31/08/2001;0000;;165.3;69.6;956.32043;25.680645;17.719355;
83088;30/09/2001;0000;;188;44;953.014444;28.263333;18.473333;
83088;31/10/2001;0000;;215.8;35.7;951.743011;31.016129;19.841935;
83088;30/11/2001;0000;;252.7;1.4;949.78;33.03;20.546667;
83088;31/12/2001;0000;;189.8;75.2;949.783871;31.506452;21.629032;
83088;31/01/2002;0000;;148.1;205.6;950.106452;28.435484;20.819355;
83088;28/02/2002;0000;;195.3;91.1;950.722619;29.785714;20.767857;
83088;31/03/2002;0000;;209.3;17.2;950.635484;30.667742;20.951613;
83088;30/04/2002;0000;;189.7;19.4;950.77;30.32;20.583333;
83088;31/05/2002;0000;;185.8;65.3;952.568817;28.322581;19.693548;
83088;30/06/2002;0000;;119.2;66.1;955.235556;26.533333;18.757143;
83088;31/07/2002;0000;;159.7;38.1;955.395699;26.787097;18.358065;
83088;31/08/2002;0000;;203.1;40.8;955.480645;27.683871;17.609677;
83088;30/09/2002;0000;;196.9;22.5;953.914444;30.053333;18.833333;
83088;31/10/2002;0000;;260.3;0.7;952.350538;31.990323;19.832258;
83088;30/11/2002;0000;;231;19.2;951.885556;32.79;20.327586;
83088;31/12/2002;0000;;193.4;101.7;951.203333;32.63871;21.36129;
83088;31/01/2003;0000;158.294795;267.8;77;950.922581;33.596774;22.048387;
83088;28/02/2003;0000;126.073428;216.4;51.9;951.486905;31.996429;21.132143;
83088;31/03/2003;0000;120.126572;200;94.3;950.967742;32.03871;21.909677;
83088;30/04/2003;0000;7.9;238.9;7.9;951.582222;32.03;21.741379;
83088;31/05/2003;0000;93.362076;131.7;93.9;953.122581;27.870968;20.158065;
83088;30/06/2003;0000;70.337924;152;69.8;954.354444;26.34;18.916667;
83088;31/07/2003;0000;66.190438;152.8;127.9;956.23871;25.019355;17.596774;
83088;31/08/2003;0000;81.190079;189.2;29.3;955.597849;27.548387;18.480645;
83088;30/09/2003;0000;;205.1;34;954.358889;29.24;18.433333;
83088;31/10/2003;0000;;217.3;1.3;952.409677;31.225806;19.254839;
83088;30/11/2003;0000;;196.5;157.4;951.176667;30.273333;19.953333;
83088;31/12/2003;0000;;254.5;0.1;950.75914;32.73871;20.845161;
83088;31/01/2004;0000;;142.6;281.7;949.843011;29.812903;21.216129;
83088;29/02/2004;0000;;203.7;134.6;951.162069;30.07931;20.927586;
83088;31/03/2004;0000;;198.9;51.3;950.660215;30.283871;21.174194;
83088;30/04/2004;0000;;210.6;18.1;951.237778;30.416667;20.773333;
83088;31/05/2004;0000;;173.7;54.8;953.067742;28.212903;19.812903;
83088;30/06/2004;0000;;171.5;25;955.623596;27.573333;18.733333;
83088;31/07/2004;0000;;147.6;23.5;954.653763;26.403226;17.754839;
83088;31/08/2004;0000;;189.8;30.5;955.72043;27.674194;17.651613;
83088;30/09/2004;0000;;219.9;14.3;953.936667;29.69;18.306667;
83088;31/10/2004;0000;;259.1;5.4;951.261957;32.209677;20.106452;
83088;30/11/2004;0000;;222.7;120.8;950.287778;32.346667;20.596667;
83088;31/12/2004;0000;;;0;;;;
83088;31/01/2005;0000;;232.1;50.4;949.148387;33.012903;21.912903;
83088;28/02/2005;0000;;178.6;111.2;949.589286;31.660714;21.742857;
83088;31/03/2005;0000;;221;74.9;950.810753;31.409677;21.880645;
83088;30/04/2005;0000;;175;87.3;951.79;29.456667;21.033333;
83088;31/05/2005;0000;;139.5;114.9;952.948387;27.064516;20.032258;
83088;30/06/2005;0000;;136.2;132;954.456667;25.656667;18.783333;
83088;31/07/2005;0000;;129.3;70.6;956.443011;25.122581;17.583871;
83088;31/08/2005;0000;;202.4;28;955.467742;27.290323;17.848387;
83088;30/09/2005;0000;;228.6;2.6;953.704444;30.433333;18.926667;
83088;31/10/2005;0000;;281;3.1;951.595699;32.758065;19.825806;
83088;30/11/2005;0000;;205.1;111.2;949.594444;32.286667;20.41;
83088;31/12/2005;0000;;209.4;44.5;949.315054;31.022581;20.532258;
83088;31/01/2006;0000;;270.7;2.4;949.996774;33.016129;20.503226;
83088;28/02/2006;0000;;233.3;47.8;949.139286;33.953571;22.118519;
83088;31/03/2006;0000;;187.3;53.2;949.86129;31.464516;22.067742;
83088;30/04/2006;0000;;175.3;135.5;950.101111;28.913333;21.313333;
83088;31/05/2006;0000;86.682102;147.1;106.5;953.021505;26.587097;19.758065;
83088;30/06/2006;0000;62.911694;101.7;110.6;954.606667;24.453333;18.21;
83088;31/07/2006;0000;60.017884;131.3;74.6;955.493548;24.332258;17.32;
83088;31/08/2006;0000;75.073547;206.9;46.8;954.446237;27.087097;17.464516;
83088;30/09/2006;0000;86.911659;195.3;25.1;953.541111;28.83;18.296552;
83088;31/10/2006;0000;94.114794;174.9;55;951.013978;30.029032;19.93871;
83088;30/11/2006;0000;43.6;201.6;43.6;949.712222;30.756667;20.32;
83088;31/12/2006;0000;33.3;246.9;33.3;950.384946;32.870968;20.954839;
83088;31/01/2007;0000;3.3;270.6;3.3;949.925;34.432258;21.751613;
83088;28/02/2007;0000;111.58776;166.9;220.1;950.341667;30.714286;21.32963;
83088;31/03/2007;0000;108.975687;205.6;54.5;950.935484;29.290323;20.629032;
83088;30/04/2007;0000;89.924313;185.2;44.4;951.194444;29.883333;20.523333;
83088;31/05/2007;0000;77.1;134.6;77.1;952.451613;27.274194;19.622581;
83088;30/06/2007;0000;0;153.2;68.2;954.385556;26.716667;18.456667;
83088;31/07/2007;0000;62.4;164.9;62.4;954.288172;26.596774;17.887097;
83088;31/08/2007;0000;23.5;207.7;23.5;954.920652;27.619355;17.33871;
83088;30/09/2007;0000;19.5;198.7;19.5;954.82809;29.003333;17.866667;
83088;31/10/2007;0000;4.6;230.8;4.6;951.623656;31.270968;19.196774;
