"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82915</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : RIO BRANCO - AC (OMM: 82915)
Latitude  (graus) : -9.96
Longitude (graus) : -67.8
Altitude  (metros): 160.00
Estação Operante
Inicio de operação: 01/01/1929
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82915;31/01/2000;0000;;125.4;188.8;992.496774;30.503226;22.416129;
82915;29/02/2000;0000;;99.3;258.4;993.845977;30.506897;22.051724;
82915;31/03/2000;0000;;106.6;151.2;993.122581;30.503226;22.070968;
82915;30/04/2000;0000;;108.5;244.6;994.48;30.44;21.816667;
82915;31/05/2000;0000;;161.7;60.2;995.430108;30.4;20.396774;
82915;30/06/2000;0000;;151.6;8.9;996.494444;29.763333;19.11;
82915;31/07/2000;0000;;202.2;54.2;996.994624;29.335484;;
82915;31/08/2000;0000;;186.6;29.4;996.804301;32.193548;19.103226;
82915;30/09/2000;0000;;163.1;140.1;995.71;32.726667;19.893333;
82915;31/10/2000;0000;;125.5;168.9;995.653763;32.396774;21.929032;
82915;30/11/2000;0000;;112.1;187.2;993.208889;31.423333;22.53;
82915;31/12/2000;0000;;151.2;211.6;994.764516;31.73871;22.564516;
82915;31/01/2001;0000;;96.3;317.2;995.2;30.306452;22.325806;
82915;28/02/2001;0000;;84.1;220.7;995.517857;30.178571;22.614286;
82915;31/03/2001;0000;;96.5;361.5;995.664516;30.606452;22.335484;
82915;30/04/2001;0000;;150.6;199.9;993.324444;31.336667;22.26;
82915;31/05/2001;0000;;176.3;125.9;994.472043;30.080645;20.6;
82915;30/06/2001;0000;;181.5;41.8;996.547778;29.26;17.333333;
82915;31/07/2001;0000;;195.2;36.8;994.450538;30.629032;19.141935;
82915;31/08/2001;0000;;263.4;2.5;993.529032;34.080645;19.280645;
82915;30/09/2001;0000;;164.5;25.7;993.102222;33.713333;21.183333;
82915;31/10/2001;0000;;189.8;148.7;991.888172;33.5;22.441935;
