"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82397</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FORTALEZA - CE (OMM: 82397)
Latitude  (graus) : -3.81
Longitude (graus) : -38.53
Altitude  (metros): 26.45
Estação Operante
Inicio de operação: 27/10/1919
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82397;31/01/2000;0000;;213.1;246.9;;30.629032;23.983871;
82397;29/02/2000;0000;;188.2;161;;31.272414;23.731034;
82397;31/03/2000;0000;;174.6;323.9;;30.583871;23.893548;
82397;30/04/2000;0000;;124.3;507.1;1007.79;30.263333;23.433333;
82397;31/05/2000;0000;;238.8;203.4;;30.63871;23.712903;
82397;30/06/2000;0000;;226.6;83.3;;30.406667;23.046667;
82397;31/07/2000;0000;;229.3;114.1;;30.070968;22.964516;
82397;31/08/2000;0000;;263.7;150.6;;29.983871;22.741935;
82397;30/09/2000;0000;;255.9;147.4;;29.826667;23.38;
82397;31/10/2000;0000;;;;;30.648387;23.777419;
82397;30/11/2000;0000;;;;;31.093333;24.416667;
82397;31/12/2000;0000;;;;;31.067742;24.412903;
82397;31/01/2001;0000;;;;;30.6;24.066667;
82397;28/02/2001;0000;;;;;31.103571;24.217857;
82397;31/03/2001;0000;;;;;30.658065;23.912903;
82397;30/04/2001;0000;;101.6;758.5;;29.41;23.263333;
82397;31/05/2001;0000;;;;;30.735484;23.864516;
82397;30/06/2001;0000;;;;;29.966667;23.27;
82397;31/07/2001;0000;;;;;30.2;22.774194;
82397;31/08/2001;0000;;;;;31.003226;22.341935;
82397;30/09/2001;0000;;;1.2;;30.943333;23.813333;
82397;31/10/2001;0000;;290.6;6.3;;31.429032;24.264516;
82397;30/11/2001;0000;;;0;;31.41;25.12;
82397;31/12/2001;0000;;;58.8;;31.635484;25.580645;
82397;31/01/2002;0000;;;287.5;;30.383871;23.806452;
82397;28/02/2002;0000;;;88.3;;31;23.803571;
82397;31/03/2002;0000;;;344.3;;30.570968;23.577419;
