"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82178</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : OBIDOS - PA (OMM: 82178)
Latitude  (graus) : -1.91
Longitude (graus) : -55.51
Altitude  (metros): 37.00
Estação Operante
Inicio de operação: 01/01/1927
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82178;31/01/2000;0000;;;508.1;;30.170968;21.609677;
82178;29/02/2000;0000;;;229.2;;30.127586;21.906897;
82178;31/03/2000;0000;;;456.3;;29.922581;21.56129;
82178;30/04/2000;0000;;;426.8;;29.966667;21.763333;
82178;31/05/2000;0000;;;198.3;;30.358065;21.935484;
82178;30/06/2000;0000;;;70.7;;31.186667;21.926667;
82178;31/07/2000;0000;;;108;;30.487097;21.464516;
82178;31/08/2000;0000;;;23.7;;32.141935;21.603226;
82178;30/09/2000;0000;;;79.3;;32.313333;22.023333;
82178;31/10/2000;0000;;;11.4;;32.793548;23.822581;
82178;30/11/2000;0000;;;27.7;;32.71;24.023333;
82178;31/12/2000;0000;;;82.3;;32.854839;23.916129;
82178;31/01/2001;0000;;;454.9;;29.945161;22.941935;
82178;28/02/2001;0000;;109.3;306.1;;29.753571;22.575;
82178;31/03/2001;0000;;154.5;284.2;;30.364516;23.319355;
82178;30/04/2001;0000;;150.7;297.2;;30.43;23.196667;
82178;31/05/2001;0000;;179.6;138.1;;30.7;23.648387;
82178;30/06/2001;0000;;142.5;160.1;;29.79;22.883333;
82178;31/07/2001;0000;;239.8;21.1;;31.380645;23.029032;
82178;31/08/2001;0000;;290.9;14.4;;32.825806;23.341935;
82178;30/09/2001;0000;;244.7;53.5;;32.723333;23.46;
82178;31/10/2001;0000;;265;105;;33.532258;24.225806;
82178;30/11/2001;0000;;222.9;25.7;;33.353333;24.8;
82178;31/12/2001;0000;;200.6;20.9;;34.174194;25.619355;
82178;31/01/2002;0000;;159.7;264;;30.651613;23.832258;
82178;28/02/2002;0000;;163.9;367.8;1003.575;31.221429;23.917857;
82178;31/03/2002;0000;;140.1;251.2;;30.703226;23.658065;
82178;30/04/2002;0000;;127.7;455.9;;30.23;23.543333;
82178;31/05/2002;0000;;184.3;157.7;;31.086207;24.2;
82178;30/06/2002;0000;;216;139;;30.9;23.36;
82178;31/07/2002;0000;;280.1;52.7;;31.812903;23.719355;
82178;31/08/2002;0000;;274.4;20.9;;32.541935;23.809677;
82178;30/09/2002;0000;;290.5;7.3;;33.873333;24.473333;
82178;31/10/2002;0000;;235.8;23.3;1002.72043;33.564516;24.66129;
82178;30/11/2002;0000;;220.7;89.6;;33.156667;24.383333;
82178;31/12/2002;0000;;189.2;194.7;;32.383871;24.316129;
82178;31/01/2003;0000;163.526304;208.7;125;1003.87957;32.467742;24.36129;
82178;28/02/2003;0000;;81.9;313.1;;30.321429;23.639286;
82178;31/03/2003;0000;133.675653;122.9;275.6;;30.832258;23.612903;
82178;30/04/2003;0000;132.479848;157;239.7;1004.05;30.87;23.85;
82178;31/05/2003;0000;144.25917;190.9;131.4;;31.332258;24.167742;
82178;30/06/2003;0000;135.483676;193.1;130.9;;31.49;23.906667;
82178;31/07/2003;0000;121.157154;252;43;;32.129032;23.706452;
82178;31/08/2003;0000;41.4;245.8;41.4;;32.470968;23.696774;
82178;30/09/2003;0000;;231.9;91.2;;32.526667;23.606667;
82178;31/10/2003;0000;;231.6;19.1;;32.983871;24.558065;
82178;30/11/2003;0000;;169.9;51.3;;32.94;24.63;
82178;31/12/2003;0000;;206.2;52.9;;33.380645;24.583871;
82178;31/01/2004;0000;;171.8;190.8;;32.267742;24.529032;
82178;29/02/2004;0000;;109.6;362.5;;30.47931;23.5;
82178;31/03/2004;0000;;136.5;396.7;1003.51828;30.451613;23.754839;
