"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83076</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : STa  R  DE CASSIA  IBIPETUBA  - BA (OMM: 83076)
Latitude  (graus) : -11.01
Longitude (graus) : -44.51
Altitude  (metros): 450.30
Estação Operante
Inicio de operação: 13/12/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83076;31/01/2000;0000;;186.8;259.8;959.264516;31.064516;18.503226;
83076;29/02/2000;0000;;202.8;274.2;961.024138;30.841379;19.862069;
83076;31/03/2000;0000;;249.8;81.6;959.931183;30.612903;20.096774;
83076;30/04/2000;0000;;249;66.5;961.214444;30.866667;20.266667;
83076;31/05/2000;0000;;260.9;2.1;962.253763;30.916129;17.954839;
83076;30/06/2000;0000;;288.1;0;962.702222;30.896667;15.81;
83076;31/07/2000;0000;;281.2;0;962.487097;31.629032;14.748387;
83076;31/08/2000;0000;;320.9;0.4;962.672043;33.280645;15.151613;
83076;30/09/2000;0000;;285.3;17.3;960.748889;34.193333;18.19;
83076;31/10/2000;0000;;272.6;31.2;960.189247;35.883871;18.774194;
83076;30/11/2000;0000;;214.3;316.6;958.578889;31.85;18.796667;
83076;31/12/2000;0000;;176.5;319.2;960.146237;30.593548;19.909677;
83076;31/01/2001;0000;;266.3;86.8;961.184946;31.241935;18.616129;
83076;28/02/2001;0000;;214.2;118.9;959.864286;32.3;19.457143;
83076;31/03/2001;0000;;210.3;155;960.639785;31.193548;19.348387;
83076;30/04/2001;0000;;217.5;51.1;960.924444;31.966667;18.32;
83076;31/05/2001;0000;;;25.3;961.287097;33.03871;17.9;
83076;30/06/2001;0000;;288.1;0;965.053333;32.453333;15.58;
83076;31/07/2001;0000;;313.9;0;964.958065;32.816129;14.774194;
83076;31/08/2001;0000;;316.4;0;966.580645;32.519355;15.43871;
83076;30/09/2001;0000;;283.9;4.7;962.593333;35.62;18.893333;
83076;31/10/2001;0000;;203;125.6;962.026882;34.067742;21.419355;
83076;30/11/2001;0000;;211.8;141.2;960.738889;33.056667;21.633333;
