"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83586</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SETE LAGOAS - MG (OMM: 83586)
Latitude  (graus) : -19.46
Longitude (graus) : -44.25
Altitude  (metros): 732.00
Estação Operante
Inicio de operação: 03/05/1926
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83586;31/01/2000;0000;;199.3;387;926.043011;29.274194;19.458065;
83586;29/02/2000;0000;;203.2;216.5;928.162069;29.310345;19.068966;
83586;31/03/2000;0000;;188.7;151.7;927.713978;28.325806;18.76129;
83586;30/04/2000;0000;;253.8;13.2;929.938889;28.363333;16.593333;
83586;31/05/2000;0000;;269.2;2.6;930.733333;27.26129;13.416129;
83586;30/06/2000;0000;;269.9;0.1;932.366667;26.85;11.72;
83586;31/07/2000;0000;;234.6;8.9;931.837634;26.03871;12.196774;
83586;31/08/2000;0000;;260.5;38.3;931.610753;28.290323;13.525806;
83586;30/09/2000;0000;;188.1;60.2;931.038889;26.373333;15.87;
83586;31/10/2000;0000;;269.1;40.6;929.141935;31.896774;18.158065;
83586;30/11/2000;0000;;128.2;216.3;926.944444;27.303333;18.24;
83586;31/12/2000;0000;;198.3;282.3;926.264516;29.454839;19.316129;
83586;31/01/2001;0000;;220.4;105.5;929.055914;30.16129;18.858065;
83586;28/02/2001;0000;;242.5;50.6;927.727381;32.157143;19.321429;
83586;31/03/2001;0000;;235;134.9;928.615054;30.222581;18.345161;
83586;30/04/2001;0000;;285.2;19.8;930.128889;30.316667;17.213333;
83586;31/05/2001;0000;;233.7;37.4;929.84086;27.916129;14.409677;
83586;30/06/2001;0000;;250.6;0;933.071111;27.086667;13.353333;
83586;31/07/2001;0000;;261.2;0.1;932.880645;27.490323;12.616129;
83586;31/08/2001;0000;;263;29.7;935.302151;26.729032;13.183871;
83586;30/09/2001;0000;;224.8;65.3;930.56;27.993333;15.613333;
83586;31/10/2001;0000;;214.3;130.7;929.07957;28.012903;16.370968;
83586;30/11/2001;0000;;182.4;338.5;927.194444;28.62;18.95;
83586;31/12/2001;0000;;146.7;528.4;927.196774;27.751613;18.493548;
83586;31/01/2002;0000;;183.7;196.2;926.950538;29.435484;19.296774;
83586;28/02/2002;0000;;120.5;247.1;928.384524;28.146429;18.842857;
83586;31/03/2002;0000;;255.1;74.8;929.395699;30.083871;18.251613;
83586;30/04/2002;0000;;286;17.3;929.513333;29.95;17.016667;
83586;31/05/2002;0000;;255.1;11.3;930.667391;28.056667;15.132258;
83586;30/06/2002;0000;;245.7;0.2;933.925556;27.386667;13.033333;
83586;31/07/2002;0000;;242.2;16;933.033333;26.806452;13.670968;
83586;31/08/2002;0000;;289.8;0;932.85914;28.853333;14.222581;
83586;30/09/2002;0000;;231.6;43.1;930.685227;28.473333;15.382759;
83586;31/10/2002;0000;;284.2;52.2;928.319355;32.112903;17.822581;
83586;30/11/2002;0000;;204.1;199.3;928.62;29.19;18.57;
83586;31/12/2002;0000;;174;327.7;927.522826;29.148387;19.480645;
83586;31/01/2003;0000;111.794817;133.6;436.2;927.765591;28.425806;19.56129;
83586;28/02/2003;0000;103.693014;251.6;73.1;929.452381;30.742857;18.228571;
83586;31/03/2003;0000;101.852333;174.1;116.9;929.070968;29.151613;18.448387;
83586;30/04/2003;0000;88.284855;250.8;18.8;930.092222;29.266667;17.086667;
83586;31/05/2003;0000;56.92048;250.7;28.1;931.239785;26.367742;12.793548;
83586;30/06/2003;0000;1.694665;285.9;0;931.955556;27.796667;12.286667;
83586;31/07/2003;0000;0;273.8;0;934.345161;26.419355;11.383871;
83586;31/08/2003;0000;6;250.8;6;932.227957;28.258065;13.987097;
83586;30/09/2003;0000;;234.6;28.4;931.326667;29.52;15.52;
83586;31/10/2003;0000;;226.2;18.5;929.104301;30.345161;17.070968;
83586;30/11/2003;0000;;185.8;197.2;927.553333;29.263333;18.51;
83586;31/12/2003;0000;;193.9;255.6;927.656989;29.380645;19.103226;
83586;31/01/2004;0000;;146.9;379.3;926.595699;27.780645;18.887097;
83586;29/02/2004;0000;;121.5;313;928.355172;27.627586;18.441379;
83586;31/03/2004;0000;;204.8;108.6;928.321505;28.277419;17.506452;
83586;30/04/2004;0000;;196.7;104;929.765556;27.29;16.946667;
83586;31/05/2004;0000;;225.8;5;931.226882;27.13871;15.070968;
83586;30/06/2004;0000;;217.9;0.3;934.374444;25.303333;12.79;
83586;31/07/2004;0000;;240.9;46.1;933.62043;23.864516;11.777419;
83586;31/08/2004;0000;;293.5;0;933.333333;27.445161;12.874194;
83586;30/09/2004;0000;;295.1;0;931.045556;30.783333;15.57;
83586;31/10/2004;0000;;211.5;32.8;928.482796;30.583871;18.419355;
83586;30/11/2004;0000;;213.8;104.1;927.507778;30.483333;18.89;
83586;31/12/2004;0000;;136.3;384.9;927.551613;28.145161;18.793548;
83586;31/01/2005;0000;;146.5;280.7;926.755914;28.851613;19.422581;
83586;28/02/2005;0000;104.702734;217.9;148.1;926.996429;29.8;18.089286;
83586;31/03/2005;0000;101.852333;180.2;275.2;928.568817;28.512903;18.735484;
83586;30/04/2005;0000;89.198423;251.3;35.6;930.524444;29.146667;17.393333;
83586;31/05/2005;0000;;232.6;26.5;931.550538;26.312903;14.741935;
83586;30/06/2005;0000;9;230.1;1.1;933.477778;25.513333;13.586667;
83586;31/07/2005;0000;1.4;260.9;1.4;934.673118;26.025806;12.274194;
83586;31/08/2005;0000;8.6;293.3;8.6;932.821505;28.067742;13.783871;
83586;30/09/2005;0000;86.120509;199.4;108.2;930.844444;28.793333;16.64;
83586;31/10/2005;0000;76.879491;236.8;54.8;928.474194;31.719355;18.448387;
83586;30/11/2005;0000;;105.5;293.4;927.26;26.853333;18.333333;
83586;31/12/2005;0000;;127.5;275;926.869892;27.780645;17.93871;
83586;31/01/2006;0000;116.247744;245.2;68.6;928.044086;30.629032;18.390323;
83586;28/02/2006;0000;;199.7;141.6;926.409524;31.353571;19.407143;
83586;31/03/2006;0000;;168.3;317.1;927.176344;28.812903;19.132258;
83586;30/04/2006;0000;;216.6;24.5;928.111111;28.39;17.266667;
83586;31/05/2006;0000;56.92048;265.7;27.7;930.784946;27.16129;13.164516;
83586;30/06/2006;0000;16.57952;255.6;2.8;933.441111;25.336667;12.033333;
83586;31/07/2006;0000;11.8;268.7;11.8;933.084946;27.280645;10.729032;
83586;31/08/2006;0000;17.5;282.2;17.5;931.427957;28.967742;14.090323;
83586;30/09/2006;0000;38.4;228;38.4;930.397778;29.393333;15.403333;
83586;31/10/2006;0000;92.8;142.2;92.8;928.06129;28.390323;18.190323;
83586;30/11/2006;0000;97.722946;128;202.4;926.784444;28.08;18.296667;
83586;31/12/2006;0000;109.328304;133.8;375.5;927.645161;28.793548;19.319355;
83586;31/01/2007;0000;110.634486;91.2;389.8;927.345161;28.774194;19.703226;
83586;28/02/2007;0000;92.006975;146.6;90.2;927.769048;28.810714;18.489286;
83586;31/03/2007;0000;107.042796;284.3;91.8;929.411828;31.319355;17.812903;
83586;30/04/2007;0000;87.376617;215.5;119.5;929.262222;29.323333;17.536667;
83586;31/05/2007;0000;62.738942;255.7;8.5;930.204301;27.590323;13.783871;
83586;30/06/2007;0000;47.661058;269;1.9;932.281111;27.553333;11.936667;
83586;31/07/2007;0000;6.6;263.6;6.6;931.82043;27.612903;12.212903;
83586;31/08/2007;0000;0;296.1;0;932.829032;28.216129;12.054839;
83586;30/09/2007;0000;0;271.5;0;931.941111;30.206667;15.156667;
83586;31/10/2007;0000;65.6;234;65.6;928.005376;32.164516;18.258065;
83586;30/11/2007;0000;110.307717;171.7;147.3;926.154444;30.123333;19.043333;
