"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82024</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BOA VISTA - RR (OMM: 82024)
Latitude  (graus) : 2.82
Longitude (graus) : -60.66
Altitude  (metros): 83.00
Estação Operante
Inicio de operação: 01/01/1923
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82024;31/01/2000;0000;;60.8;45.4;;32.264516;24.032258;
82024;29/02/2000;0000;;158.1;76.4;;32.482759;23.551724;
82024;31/03/2000;0000;;121.1;71;;33.077419;23.941935;
82024;30/04/2000;0000;;93.7;302.4;;31.393103;23.531034;
82024;31/05/2000;0000;;114.9;415.3;;31.283871;23.129032;
82024;30/06/2000;0000;;170.5;311.8;;;23.48;
82024;31/07/2000;0000;;144.5;220.1;;;22.906452;
82024;31/08/2000;0000;;193.4;187.5;;33.193333;23.286667;
82024;30/09/2000;0000;;206.1;76.8;;34.32;23.926667;
82024;31/10/2000;0000;;171;70.1;;34.122581;24.103226;
82024;30/11/2000;0000;;134.8;107.5;;34;24.013333;
82024;31/12/2000;0000;;107.8;49.2;;32.426667;23.496774;
82024;31/01/2001;0000;;175.2;0;;;23.077419;
82024;28/02/2001;0000;;120.3;0.7;;33.264706;23.439286;
82024;31/03/2001;0000;;192.6;3.7;;;24.019355;
82024;30/04/2001;0000;;138.5;54.6;;;24.353333;
82024;31/05/2001;0000;;143.9;248.6;;31.809677;23.335484;
82024;30/06/2001;0000;;122.4;214.7;;30.648276;22.689655;
82024;31/07/2001;0000;;170.5;167;;31.774194;22.983871;
82024;31/08/2001;0000;;176.7;329.1;;32.296667;22.913333;
82024;30/09/2001;0000;;226.3;116.1;;33.69;23.823333;
82024;31/10/2001;0000;;226.5;63.7;;35.409677;24.767742;
82024;30/11/2001;0000;;254;43.5;999.661111;35.04;24.526667;
82024;31/12/2001;0000;;172.4;83.6;998.678889;34.363333;24.73;
82024;31/01/2002;0000;;226.4;3.5;;34.445161;24.187097;
82024;28/02/2002;0000;;132.5;2.5;;34.103571;24.592857;
82024;31/03/2002;0000;;186.5;27.5;;34.870968;24.664516;
82024;30/04/2002;0000;;106.9;186.4;;33.183333;23.523333;
82024;31/05/2002;0000;;127.1;311.5;;31.980645;23.522581;
82024;30/06/2002;0000;;;522.2;;30.567857;22.44;
82024;31/07/2002;0000;;;261.5;;32.21;23.454839;
82024;31/08/2002;0000;;;183.1;;32.541935;23.53871;
82024;30/09/2002;0000;;;45.7;;35.37;24.316667;
82024;31/10/2002;0000;;;0.4;;36.035714;24.789286;
82024;30/11/2002;0000;;;29.7;;35.54;24.79;
82024;31/12/2002;0000;;;41.5;;33.66129;24.367742;
82024;31/01/2003;0000;147.91954;;0.8;;34.263333;24.07;
82024;28/02/2003;0000;106;;6;;34.714286;24.267857;
82024;31/03/2003;0000;11.2;;9.2;;35.332258;24.480645;
82024;30/04/2003;0000;124.5;;128.7;;34.385714;24.266667;
82024;31/05/2003;0000;145.766086;;357.3;;31.793548;23.209677;
82024;30/06/2003;0000;141.988467;;240.4;;32.996667;23.053333;
82024;31/07/2003;0000;148.109693;;370.4;;32.645161;22.387097;
82024;31/08/2003;0000;148.456712;;211.7;;33.609677;23.203226;
82024;30/09/2003;0000;;;170.1;;33.68;23.43;
82024;31/10/2003;0000;;;60.5;;34.316129;24.025806;
82024;30/11/2003;0000;;;29.4;;34.746667;23.803333;
82024;31/12/2003;0000;;;21.5;;34.819355;23.619355;
82024;31/01/2004;0000;;;8.3;;34.577419;23.664516;
82024;29/02/2004;0000;;;9.9;;34.62069;23.568966;
82024;31/03/2004;0000;;;48.3;;34.496774;23.954839;
82024;30/04/2004;0000;;;182.6;;34.283333;23.65;
82024;31/05/2004;0000;;;565.4;;32.048387;22.8;
82024;30/06/2004;0000;;;264.7;;32.183333;22.156667;
82024;31/07/2004;0000;;;293.9;;31.716129;21.909677;
82024;31/08/2004;0000;;;181.2;;32.722581;23.674194;
82024;30/09/2004;0000;;;194.2;;33.626667;24.186667;
82024;31/10/2004;0000;;;107.4;;33.993548;24.090323;
82024;30/11/2004;0000;;;2.6;;35.586667;25.223333;
82024;31/12/2004;0000;;;2.2;;35.212903;25.125806;
82024;31/01/2005;0000;;;47.2;;34.435484;24.912903;
82024;28/02/2005;0000;;;60.9;;33.642857;24.346429;
82024;31/03/2005;0000;;;24.8;;34.416129;25.13871;
82024;30/04/2005;0000;;;378.3;;32.676667;24.333333;
82024;31/05/2005;0000;;;295.8;;31.706452;23.696774;
82024;30/06/2005;0000;;;379.9;;32.823333;24.02;
