"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83736</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO LOURENCO - MG (OMM: 83736)
Latitude  (graus) : -22.1
Longitude (graus) : -45.01
Altitude  (metros): 953.20
Estação Operante
Inicio de operação: 04/02/1922
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83736;31/01/2000;0000;;201.3;508.8;908.694624;28.464516;17.587097;
83736;29/02/2000;0000;;172.4;222.5;910.948276;27.958621;17.262069;
83736;31/03/2000;0000;;183.9;119.4;910.870968;27.574194;16.432258;
83736;30/04/2000;0000;;261.3;12;913.042222;27.246667;12.173333;
83736;31/05/2000;0000;;261.1;32.6;913.315054;24.690323;9.358065;
83736;30/06/2000;0000;;161.2;1.5;914.991111;24.703333;6.87;
83736;31/07/2000;0000;;214.7;74.1;914.308602;23.277419;6.648387;
83736;31/08/2000;0000;;230.6;32.5;914.363441;25.232258;9.119355;
83736;30/09/2000;0000;;181;76.4;913.674444;25.186667;13.113333;
83736;31/10/2000;0000;;227.1;60.9;911.987097;30.070968;14.922581;
83736;30/11/2000;0000;;170.7;243;909.457778;27.593333;16.02;
83736;31/12/2000;0000;;169.2;242.9;908.832258;27.948387;17.190323;
83736;31/01/2001;0000;;224.2;157.9;911.463441;29.754839;17.316129;
83736;28/02/2001;0000;;195.2;154.4;910.52381;29.985714;17.092857;
83736;31/03/2001;0000;;218.4;139.3;911.686022;29.174194;16.374194;
83736;30/04/2001;0000;;273.2;10.8;913.14;29.026667;13.713333;
83736;31/05/2001;0000;;207;76.9;912.247312;24.658065;10.864516;
83736;30/06/2001;0000;;243.3;4.1;915.827778;24.706667;8.74;
83736;31/07/2001;0000;;240.3;7.1;915.486022;25.212903;7.941935;
83736;31/08/2001;0000;;236.7;20.2;917.790323;26.2;8.312903;
83736;30/09/2001;0000;;200.4;63.9;913.602222;25.49;11.94;
83736;31/10/2001;0000;;229.2;126.9;911.549462;27.125806;13.890323;
