"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83288</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BOM JESUS DA LAPA - BA (OMM: 83288)
Latitude  (graus) : -13.26
Longitude (graus) : -43.41
Altitude  (metros): 439.96
Estação Operante
Inicio de operação: 01/11/1941
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83288;31/01/2000;0000;;214.5;131.8;959.778495;30.966667;21.046667;
83288;29/02/2000;0000;;232;165.3;961.206897;31.27931;21.2;
83288;31/03/2000;0000;;243;74.5;960.158065;31.051613;20.935484;
83288;30/04/2000;0000;;254.9;4.7;961.232222;32.56;20.596667;
83288;31/05/2000;0000;;273.2;0;962.36129;33.190323;18.903226;
83288;30/06/2000;0000;;249.9;0;964.145556;32.22;17.813333;
83288;31/07/2000;0000;;271.1;0;963.478495;31.96129;17.512903;
83288;31/08/2000;0000;;304.4;0;963.586022;33.835484;18.503226;
83288;30/09/2000;0000;;263.6;29.8;962.295556;33.89;20.28;
83288;31/10/2000;0000;;281;29.3;961.327957;35.8;21.409677;
83288;30/11/2000;0000;;184.6;238.3;959.876667;31.713333;21.39;
83288;31/12/2000;0000;;149.6;427.9;958.788172;30.045161;21.190323;
83288;31/01/2001;0000;;297.7;60.6;961.735484;31.493548;20.23871;
83288;28/02/2001;0000;;263.7;66;960.209524;33.607143;20.560714;
83288;31/03/2001;0000;;240.6;32.4;961.168817;32.764516;20.367742;
83288;30/04/2001;0000;;292.6;45.3;961.74;33.75;20.03;
83288;31/05/2001;0000;;267.2;3.6;961.648387;34.216129;20.164516;
83288;30/06/2001;0000;;275.4;3;964.738889;32.206667;18.103333;
83288;31/07/2001;0000;;279.4;2.8;964.656989;32.425806;17.4;
83288;31/08/2001;0000;;271.1;0;966.454839;32.012903;17.845161;
83288;30/09/2001;0000;;286.7;33.2;961.684444;35.143333;20.189655;
83288;31/10/2001;0000;;212.3;110.2;961.439785;33.551613;22.403226;
83288;30/11/2001;0000;;181.9;106.2;960.24;33.336667;23.54;
83288;31/12/2001;0000;;206.3;157.1;960.468817;31.916129;21.63871;
83288;31/01/2002;0000;;205.4;190.7;960.486022;30.677419;21.548387;
83288;28/02/2002;0000;;256;114.7;961.346429;32.225;20.978571;
83288;31/03/2002;0000;;278.2;32.9;961.001075;33.993548;21.132258;
83288;30/04/2002;0000;;290.2;59.6;961.387778;33.666667;20.506667;
83288;31/05/2002;0000;;267.4;36.8;962.807527;30.967742;19.645161;
83288;30/06/2002;0000;;259.1;3;965.715556;32.193333;17.32;
83288;31/07/2002;0000;;290.7;0.6;965.35914;32.990323;17.496774;
83288;31/08/2002;0000;;308;8;965.210753;33.909677;17.680645;
83288;30/09/2002;0000;;252.3;105.5;963.011111;34.526667;19.803333;
83288;31/10/2002;0000;;257.1;10.5;960.743011;36.312903;20.403333;
83288;30/11/2002;0000;;254.3;77.5;961.055556;35.053333;21.524138;
83288;31/12/2002;0000;;229.4;256.4;960.973118;33.516129;21.876667;
83288;31/01/2003;0000;139.866506;211.2;89.8;961.104301;32.267742;21.874194;
83288;28/02/2003;0000;120.9;246.8;20.9;961.772619;33.508;21.17037;
83288;31/03/2003;0000;145.908409;236.7;159.7;961.422581;33.635484;21.741935;
83288;30/04/2003;0000;62.291591;270.6;57.5;962.236667;32.946667;20.966667;
83288;31/05/2003;0000;19.9;242.1;19.9;963.475269;32.648387;19.948387;
83288;30/06/2003;0000;0.6;255;0.6;964.307778;32.560714;17.971429;
83288;31/07/2003;0000;0;286.2;0;966.173118;31.373333;16.566667;
83288;31/08/2003;0000;6.8;256.3;6.8;965.013978;32.912903;19.351613;
83288;30/09/2003;0000;;282.2;7.6;963.476667;35.082759;20.293103;
83288;31/10/2003;0000;;271;30.4;961.351613;35.503226;21.619355;
83288;30/11/2003;0000;;238.6;84.3;960.086667;34.246667;21.976667;
83288;31/12/2003;0000;;255.3;112.1;960.231183;34.745161;21.951613;
83288;31/01/2004;0000;;140.4;369.4;960.01828;30.487097;20.883871;
83288;29/02/2004;0000;;183.9;158;961.696552;30.4;21.225;
83288;31/03/2004;0000;;189.2;126.9;961.782796;30.087097;21.325806;
83288;30/04/2004;0000;;258.2;4.2;962.388764;31.586667;20.646667;
83288;31/05/2004;0000;;263.8;0;963.93871;31.709677;19.390323;
83288;30/06/2004;0000;;269.6;0;966.752222;30.556667;16.926667;
