"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82686</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : IGUATU - CE (OMM: 82686)
Latitude  (graus) : -6.36
Longitude (graus) : -39.29
Altitude  (metros): 217.67
Estação Operante
Inicio de operação: 01/01/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82686;31/01/2000;0000;;219.8;144.9;985.643011;31.145161;22.641935;
82686;29/02/2000;0000;;215.9;247.2;986.987356;31.913793;22.7;
82686;31/03/2000;0000;;197.2;302.8;986.098925;30.629032;22.416129;
82686;30/04/2000;0000;;233.8;215.5;987.023333;30.656667;22.626667;
82686;31/05/2000;0000;;266.9;67.4;988.047312;31.087097;21.677419;
82686;30/06/2000;0000;;230.1;20.9;989.172222;31.376667;21.686667;
82686;31/07/2000;0000;;247.5;31;988.92043;32.248387;21.387097;
82686;31/08/2000;0000;;;12.4;989.239785;33.280645;21.312903;
82686;30/09/2000;0000;;254.2;56.2;987.278889;34.126667;22.546667;
82686;31/10/2000;0000;;307.8;0;987.35914;35.912903;22.787097;
82686;30/11/2000;0000;;248.5;0.4;985.444444;35.686667;23.32;
82686;31/12/2000;0000;;251.9;100.7;986.531183;34.541379;23.548387;
82686;31/01/2001;0000;;237.1;59.5;986.903297;33.864516;23.029032;
82686;28/02/2001;0000;;168.2;78.7;986.033333;33.396429;23.389286;
82686;31/03/2001;0000;;200.8;262.7;987.168817;31.532258;22.612903;
82686;30/04/2001;0000;;196.8;128.9;987.308889;30.993333;22.763333;
82686;31/05/2001;0000;;258;13.6;987.884783;33.503226;22.709677;
82686;30/06/2001;0000;;234.8;53.6;989.6;32.266667;22.023333;
82686;31/07/2001;0000;;263.5;10.4;989.835484;33.222581;21.703226;
82686;31/08/2001;0000;;316.6;24;990.865591;34.054839;21.603226;
82686;30/09/2001;0000;;286.5;6.2;987.375556;35.56;22.973333;
82686;31/10/2001;0000;;266;16.9;987.054839;35.806452;23.532258;
82686;30/11/2001;0000;;261;0;985.843333;36.23;24.58;
82686;31/12/2001;0000;;254.5;109.7;985.387778;35.236667;23.846667;
82686;31/01/2002;0000;;172.3;234.8;987.543011;30.812903;22.664516;
82686;28/02/2002;0000;;225.7;44;987.588095;32.65;21.975;
82686;31/03/2002;0000;;215.9;215.3;987.458065;31.948387;22.596774;
