"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83423</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : GOIANIA - GO (OMM: 83423)
Latitude  (graus) : -16.66
Longitude (graus) : -49.25
Altitude  (metros): 741.48
Estação Operante
Inicio de operação: 11/07/1937
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83423;31/01/2000;0000;;;385.7;923.907527;29.870968;20.090323;
83423;29/02/2000;0000;;;319.8;925.714943;30.324138;19.975862;
83423;31/03/2000;0000;;;207.4;924.973118;30.329032;20.193548;
83423;30/04/2000;0000;;;44.6;926.713483;31.29;18.793333;
83423;31/05/2000;0000;;;9.4;928.773118;30.770968;16.387097;
83423;30/06/2000;0000;;;0;931.927778;30.933333;14.143333;
83423;31/07/2000;0000;;;0.6;931.580645;29.748387;13.619355;
83423;31/08/2000;0000;;;31.5;930.970968;33.283871;17.467742;
83423;30/09/2000;0000;;;106;929.741111;31.503333;18.873333;
83423;31/10/2000;0000;;;84.3;929.145161;33.722581;20.122581;
83423;30/11/2000;0000;;;327.8;926.986667;29.61;19.793333;
83423;31/12/2000;0000;;;316.4;927.430108;29.745161;20.048387;
83423;31/01/2001;0000;;;209;929.508602;31.312903;19.658065;
83423;28/02/2001;0000;;;226.9;928.533333;32.114286;19.667857;
83423;31/03/2001;0000;;;181.6;929.241935;30.929032;19.622581;
83423;30/04/2001;0000;;;172;930.567778;31.646667;18.52;
83423;31/05/2001;0000;;;72.1;930.921505;29.974194;16.596774;
83423;30/06/2001;0000;;;2;933.197778;29.433333;14.91;
83423;31/07/2001;0000;;;0;932.544086;30.945161;14.412903;
83423;31/08/2001;0000;;;51.5;934.103226;31.151613;15.5;
83423;30/09/2001;0000;;;124.5;930.191111;32.463333;18.553333;
83423;31/10/2001;0000;;;185;929.665591;30.654839;18.674194;
83423;30/11/2001;0000;;;314.7;928.28;29.956667;19.726667;
83423;31/12/2001;0000;;;227.6;927.767742;29.825806;20.432258;
83423;31/01/2002;0000;;;253.7;928.004301;30.425806;20.374194;
83423;28/02/2002;0000;;;398;929.278571;30.285714;19.967857;
83423;31/03/2002;0000;;;300.3;929.650538;31.519355;19.935484;
83423;30/04/2002;0000;;;27.5;929.573333;32.153333;19.36;
83423;31/05/2002;0000;;;12;931.05914;31.019355;17.248387;
83423;30/06/2002;0000;;;0;934.237778;30.71;15.1;
83423;31/07/2002;0000;;;0.2;933.436957;31.354839;15.773333;
83423;31/08/2002;0000;;;6.3;932.808602;33.319355;18.019355;
83423;30/09/2002;0000;;;69.5;931.261111;32.276667;18.643333;
83423;31/10/2002;0000;;;34.4;928.841935;35.241935;20.748387;
83423;30/11/2002;0000;;;149.7;929.648889;31.603333;20.91;
83423;31/12/2002;0000;;;284.8;929.334409;31.193548;21.141935;
83423;31/01/2003;0000;119.353076;;314.9;929.683871;30.054839;20.951613;
