"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82689</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO GONCALO - PB (OMM: 82689)
Latitude  (graus) : -6.75
Longitude (graus) : -38.21
Altitude  (metros): 233.06
Estação Operante
Inicio de operação: 08/10/1938
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82689;31/01/2000;0000;;273.3;195.6;982.023656;32.13871;22.193548;
82689;29/02/2000;0000;;251.9;322.4;983.42069;32.510345;21.944828;
82689;31/03/2000;0000;;244.1;206.7;982.470968;31.567742;22.341935;
82689;30/04/2000;0000;;268.8;157;983.398889;31.273333;21.786667;
82689;31/05/2000;0000;;267.8;59.8;984.451613;31.903226;20.806452;
82689;30/06/2000;0000;;229;35.4;;31.99;21.006667;
82689;31/07/2000;0000;;246.6;63;;31.932258;19.541935;
82689;31/08/2000;0000;;274.7;29.9;;33.019355;20.283871;
82689;31/03/2001;0000;;264.8;358.7;;32.290323;22.148387;
82689;30/04/2001;0000;;227.8;63.3;;32;22.373333;
82689;30/09/2001;0000;;;0;986.344444;;;
82689;31/10/2001;0000;;286.6;17.1;985.562366;35.464516;22.670968;
82689;30/11/2001;0000;;;0;984.237778;36.033333;23.813333;
82689;31/12/2001;0000;;;107.2;984.046512;35.110345;23.757143;
82689;31/01/2002;0000;;;351.4;985.838462;30.74;22.193548;
82689;28/02/2002;0000;;;115.2;985.642683;31.62963;22.007143;
82689;31/03/2002;0000;;;218.5;985.706452;31.658065;22.174194;
82689;30/04/2002;0000;;213.8;152.2;984.991011;31.086207;21.923333;
82689;31/05/2002;0000;;235.3;157.1;986.406897;30.633333;21.446667;
82689;30/06/2002;0000;;240.1;36.1;988.502247;30.766667;19.773333;
82689;31/07/2002;0000;;283.9;11.2;988.543011;33.148387;20.677419;
82689;31/08/2002;0000;;305.7;0.1;988.058696;33.98;20.63871;
82689;30/09/2002;0000;;314.3;0.6;986.588764;35.013333;21.3;
82689;31/10/2002;0000;;337.9;2.2;985.066667;35.96129;21.922581;
82689;30/11/2002;0000;;316.3;1;984.742222;36.013333;22.613333;
82689;31/12/2002;0000;;295;7.4;985.446237;35.825806;23.683871;
82689;31/01/2003;0000;165.286974;263.4;101.2;985.024731;34.735484;22.741935;
82689;28/02/2003;0000;124.911765;213.4;266.1;985.232143;31.764286;22.607143;
82689;31/03/2003;0000;190.415556;269;210.9;985.098925;31.916129;22.554839;
82689;30/04/2003;0000;122.744491;274.2;234.7;985.56;31.546667;22.506667;
82689;31/05/2003;0000;110.9;266.7;10.9;986.256989;31.774194;21.283871;
82689;30/06/2003;0000;10.7;267;10.7;986.834444;32.873333;19.566667;
82689;31/07/2003;0000;27.6;286.3;27.6;989.464516;32.851613;18.954839;
82689;31/08/2003;0000;7.3;294.8;7.3;988.306452;34.303226;20.116129;
82689;30/09/2003;0000;;304.5;0.9;986.988333;35.24;20.706667;
82689;31/10/2003;0000;;322.4;0;984.333871;35.603226;21.425806;
82689;30/11/2003;0000;;317.8;5.2;982.961667;35.76;22.313333;
82689;31/12/2003;0000;;;0;;;;
82689;31/01/2004;0000;;187.1;309.7;984.87541;32.248387;22.28;
82689;29/02/2004;0000;;220.3;227.9;986.587931;31.242857;21.728571;
82689;31/03/2004;0000;;282;189.9;985.679032;31.619355;21.154839;
82689;30/04/2004;0000;;254.2;99.2;985.988333;32.24;21.28;
82689;31/05/2004;0000;;247;32.6;987.064516;32.019355;20.574194;
82689;30/06/2004;0000;;228;120.5;989.21;30.34;19.466667;
82689;31/07/2004;0000;;257.1;27.9;988.120968;31.206452;18.225806;
82689;31/08/2004;0000;;295.5;2.4;988.969355;33.593548;18.974194;
82689;31/10/2004;0000;;336.8;0;985.504918;35.783871;20.490323;
82689;30/11/2004;0000;;312.7;0;983.796667;35.99;21.426667;
82689;31/12/2004;0000;;309.8;34.8;983.632258;35.912903;21.651613;
82689;31/01/2005;0000;;259.2;42.8;984.43;34.926667;22.033333;
82689;28/02/2005;0000;;258.6;17.6;983.760714;35.032143;21.357143;
82689;31/03/2005;0000;;228.7;561.5;984.362903;33.777419;22.064516;
82689;30/04/2005;0000;;264.6;112.7;984.615;32.046667;21.16;
82689;31/05/2005;0000;;252.2;103.8;985.116129;31.074194;20.56129;
82689;30/06/2005;0000;;225.3;24.9;986.49;31.173333;20;
82689;31/07/2005;0000;;281.3;0.6;987.932258;32.487097;18.541935;
82689;31/08/2005;0000;;299.2;7.2;987.390323;33.570968;19.987097;
82689;30/09/2005;0000;;295.1;2.8;987.663333;34.736667;18.848276;
82689;31/10/2005;0000;;;0;;;;
82689;30/11/2005;0000;;322.1;0;984.565;35.88;21.055172;
82689;31/12/2005;0000;;;0;;;;
82689;31/01/2006;0000;;317.2;65.7;984.077419;35.496774;21.109677;
82689;28/02/2006;0000;;221.5;164.8;984.5875;33.696429;22.378571;
82689;31/03/2006;0000;;263.7;295.5;985.270968;31.258065;21.367742;
82689;30/04/2006;0000;;242.2;311.6;985.14;30.946667;20.986667;
82689;31/05/2006;0000;;262.2;164.5;987.212903;30.183871;20.6;
82689;30/06/2006;0000;98.025947;253.5;17.4;988.403333;30.56;18.233333;
82689;31/07/2006;0000;36.374053;250.8;48;987.775806;31.958065;16.780645;
82689;31/08/2006;0000;16.5;302.8;16.5;987.533871;33.335484;17.864516;
82689;30/09/2006;0000;148.9087;;;;;;
82689;31/10/2006;0000;100.7;318.5;0.7;984.986885;35.567742;20.174194;
82689;30/11/2006;0000;0.3;316;0.3;983.85;36.006667;20.246667;
82689;31/12/2006;0000;100.3;326.9;115.3;984.63871;35.954839;21.116129;
82689;31/01/2007;0000;59.9;313.8;59.9;984.204839;35.406452;21.6;
