"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83716</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PRESIDENTE PRUDENTE - SP (OMM: 83716)
Latitude  (graus) : -22.11
Longitude (graus) : -51.38
Altitude  (metros): 435.55
Estação Operante
Inicio de operação: 01/10/1940
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83716;31/01/2000;0000;;229;91.1;959.254839;32.23871;21.783871;
83716;29/02/2000;0000;;184.4;304.7;961.434483;30.489655;21.310345;
83716;31/03/2000;0000;;199;188.9;961.693548;29.477419;20.683871;
83716;30/04/2000;0000;;282.6;13.2;964.26;30.106667;19.316667;
83716;31/05/2000;0000;;220.1;15.5;965.410753;26.535484;15.76129;
83716;30/06/2000;0000;;223.2;36;965.785556;27.716667;16.656667;
83716;31/07/2000;0000;;231.8;60.8;966.63913;23.83871;11.548387;
83716;31/08/2000;0000;;202.4;51.6;965.536559;27.729032;16.006452;
83716;30/09/2000;0000;;197.2;131.6;964.394444;27.703333;17.286667;
83716;31/10/2000;0000;;263.5;73.9;962.430108;32.993548;20.729032;
83716;30/11/2000;0000;;242.4;166.5;959.987778;31.383333;20.873333;
83716;31/12/2000;0000;;198.7;167.7;959.806452;30.977419;21.26129;
83716;31/01/2001;0000;;213.4;97.8;962.419355;31.83871;22.041935;
83716;28/02/2001;0000;;169.6;274.7;961.729762;31.278571;21.910714;
83716;31/03/2001;0000;;253.9;151.3;962.345161;31.293548;22.145161;
83716;30/04/2001;0000;;254.7;47.5;964.155556;31.093333;20.843333;
83716;31/05/2001;0000;;205.2;113.5;965.049462;25.329032;16.077419;
83716;30/06/2001;0000;;209.1;42;967.932222;24.136667;14.636667;
83716;31/07/2001;0000;;254.9;28.6;966.437634;26.974194;15.319355;
83716;31/08/2001;0000;;247.2;19.7;967.993548;28.683871;17.493548;
83716;30/09/2001;0000;;232.5;43.1;963.951111;30.01;17.92069;
83716;31/10/2001;0000;;241.7;90.3;962.621505;30.432258;19.856667;
83716;30/11/2001;0000;;207.3;184.2;960.663333;30.823333;20.876667;
83716;31/12/2001;0000;;198.2;147;960.209677;30.135484;20.86129;
83716;31/01/2002;0000;;216.6;203.8;960.936559;31.393548;21.458065;
83716;28/02/2002;0000;;187.1;66.2;961.752381;30.503571;21.253571;
83716;31/03/2002;0000;;277.1;36.6;962.52043;33.506452;23.168966;
83716;30/04/2002;0000;;287.8;0.1;963.087778;33.92;21.96;
83716;31/05/2002;0000;;216.2;168.2;965.166667;27.783871;18.093548;
83716;30/06/2002;0000;;263.6;0.7;967.342222;29.026667;17.483333;
83716;31/07/2002;0000;;201.9;64.7;967.268817;25.9;14.709677;
