"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82586</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : QUIXERAMOBIM - CE (OMM: 82586)
Latitude  (graus) : -5.16
Longitude (graus) : -39.28
Altitude  (metros): 79.50
Estação Operante
Inicio de operação: 01/01/1896
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82586;31/01/2000;0000;;217.4;73;984.996774;32.080645;23.477419;
82586;29/02/2000;0000;;200.7;70.7;985.894253;32.837931;23.162069;
82586;31/03/2000;0000;;208.7;138.3;985.08172;32.154839;23.451613;
82586;30/04/2000;0000;;215.3;221.4;985.536667;31.333333;22.643333;
82586;31/05/2000;0000;;239;91;986.811828;30.435484;22.416129;
82586;30/06/2000;0000;;211.9;95.1;;30.603333;21.873333;
82586;31/07/2000;0000;;;43.5;;;;
82586;31/08/2000;0000;;262.3;57.1;;31.764516;21.587097;
82586;30/09/2000;0000;;269.8;35;;33.87;22.75;
82586;31/03/2001;0000;;202.6;172.9;;33.083871;23.067742;
82586;30/04/2001;0000;;167.1;163.6;;31.406897;22.696667;
82586;30/09/2001;0000;;;0;987.458824;;;
82586;31/10/2001;0000;;259.7;3.2;986.070968;35.83871;23.129032;
82586;30/11/2001;0000;;;0;986.23;35.826667;24.463333;
82586;31/12/2001;0000;;;3;985.626744;35.641379;24.925;
82586;31/01/2002;0000;;;393.9;986.984444;32.026667;23.103333;
82586;28/02/2002;0000;;;63;987.363415;32.555556;23.685185;
82586;31/03/2002;0000;;;110.8;987.050538;32.464516;23.46129;
82586;30/04/2002;0000;;181.6;302.5;986.511111;30.810345;22.913333;
82586;31/05/2002;0000;;232.5;102.6;987.576087;31.119355;23.170968;
82586;30/06/2002;0000;;220.1;52.3;989.220225;30.97;22.236667;
82586;31/07/2002;0000;;;21.4;;;;
82586;31/08/2002;0000;;273.6;40.3;987.676344;33.96;22.509677;
82586;30/09/2002;0000;;284.6;0;987.220455;35.45;23.016667;
82586;31/10/2002;0000;;312.3;0;985.533333;35.912903;23.606667;
82586;30/11/2002;0000;;288.1;0;985.377778;36.133333;24.123333;
82586;31/12/2002;0000;;257.6;7.8;985.572826;36.196774;24.626667;
82586;31/01/2003;0000;180.335831;239.4;55.1;985.864516;35.035484;23.941935;
82586;28/02/2003;0000;138.638901;161.8;122.9;985.696429;32.939286;23.992857;
82586;31/03/2003;0000;135.70677;218.6;157.7;985.684946;32.03871;23.283871;
82586;30/04/2003;0000;133.449088;229.3;172.9;986.08;31.79;23.356667;
82586;31/05/2003;0000;;219.7;84.8;986.874194;31.635484;23.225806;
82586;30/06/2003;0000;170.377712;246.8;82.5;987.374444;31.076667;22.31;
82586;31/07/2003;0000;17.622288;274.1;2.7;988.201075;32.819355;22.080645;
82586;31/08/2003;0000;0;289.4;0;987.888172;34.558065;22.925806;
82586;30/09/2003;0000;;296.4;0;987.281111;35.59;23.313333;
82586;31/10/2003;0000;;308.2;0;986.075269;36.077419;23.690323;
82586;30/11/2003;0000;;245.3;0.2;985.591111;36.223333;24.293333;
82586;31/12/2003;0000;;279.3;27.4;985.035484;35.958065;23.658065;
82586;31/01/2004;0000;;155.4;305.4;984.869892;32.509677;22.964516;
82586;29/02/2004;0000;;175.8;197.6;984.237931;30.382759;22.558621;
82586;31/03/2004;0000;;237;177.3;983.850538;30.751613;22.136667;
82586;30/04/2004;0000;;235.9;130.4;984.023333;31.66;21.38;
82586;31/05/2004;0000;;248.6;69.5;984.916129;31.154839;21.545161;
82586;30/06/2004;0000;;188.2;155.6;986.649438;29.466667;21.613333;
82586;31/07/2004;0000;;251.7;36.9;985.93871;30.258065;21.63871;
82586;31/08/2004;0000;;295.8;27.8;986.123656;33.229032;22.954839;
82586;30/09/2004;0000;;301.7;0;984.596667;34.97;23.756667;
82586;31/10/2004;0000;;288.2;0;983.743011;35.532258;23.635484;
82586;30/11/2004;0000;;285.8;0;983.12;35.88;24.063333;
82586;31/12/2004;0000;;260.1;4.8;982.908602;35.477419;23.932258;
82586;31/01/2005;0000;;214.3;23.6;982.767742;35.6;24.603226;
82586;28/02/2005;0000;;201.1;15.6;982.094048;35.607143;24.617857;
82586;31/03/2005;0000;;194.5;88.4;983.184946;34.366667;23.606452;
82586;30/04/2005;0000;;247.5;79.2;983.101111;33.04;23.606667;
82586;31/05/2005;0000;;222.4;166.7;983.825806;31.148387;22.558065;
82586;30/06/2005;0000;;164.9;58.2;984.59;30.29;22.183333;
82586;31/07/2005;0000;;;37.9;985.578495;32.706452;21.203226;
82586;31/08/2005;0000;;285.7;1;984.695699;34.451613;22.980645;
82586;30/09/2005;0000;;290.3;0;984.637778;35.24;23.45;
82586;31/10/2005;0000;;317.7;0;984.437634;36.135484;23.83871;
82586;30/11/2005;0000;;299;0;983.957778;36.053333;23.686667;
82586;31/12/2005;0000;;271.1;13.8;982.363441;35.996774;23.458065;
82586;31/01/2006;0000;;289.8;75;982.843011;35.532258;23.358065;
82586;28/02/2006;0000;;170.6;31.8;983.091667;34.8;23.335714;
82586;31/03/2006;0000;;232.9;157.8;984.183871;32.851613;22.290323;
82586;30/04/2006;0000;;197.8;135.4;984.468889;32.266667;22.146667;
82586;31/05/2006;0000;;223.2;175.6;986.663441;30.806452;20.922581;
82586;30/06/2006;0000;99.351196;215.3;40;987.52;30.866667;19.896667;
82586;31/07/2006;0000;49.548804;264.2;9.7;987.897849;33.754839;20.674194;
82586;31/08/2006;0000;5;289.2;5;986.936559;34.796774;21.183871;
82586;30/09/2006;0000;1.6;283.4;1.6;986.961111;35.833333;22.996667;
82586;31/10/2006;0000;0.5;304.6;0.5;985.962366;36.345161;23.319355;
82586;30/11/2006;0000;0;270.7;0;985.435556;35.663333;23.18;
82586;31/12/2006;0000;11.3;259;11.3;987.069892;35.509677;23.925806;
82586;31/01/2007;0000;7;266.8;7;986.507527;35.745161;24.351613;
82586;28/02/2007;0000;132.963036;147.4;175.8;986.188095;32.814286;22.95;
82586;31/03/2007;0000;128.118077;226.5;145.4;986.152688;31.519355;22.641935;
82586;30/04/2007;0000;131.568012;193;96.5;986.36;31.936667;23.013333;
82586;31/05/2007;0000;93.650875;241.6;66.2;986.845161;31.509677;22.251613;
82586;30/06/2007;0000;78.4;235.1;88.2;988.13;31.656667;21.526667;
82586;31/07/2007;0000;1.2;284.5;1.2;987.847312;33.122581;22.232258;
82586;31/08/2007;0000;0.6;275.9;0.6;985.295556;33.516667;21.79;
82586;30/09/2007;0000;0.2;297;0.2;984.695556;34.766667;22.166667;
82586;31/10/2007;0000;0;304.7;0;982.778495;35.545161;22.903226;
82586;30/11/2007;0000;0;288.7;0;984.843333;35.503333;23.24;
82586;31/12/2007;0000;6.3;233.4;6.1;984.815054;34.66129;23.533333;
82586;31/01/2008;0000;83.6;211.1;83.6;984.636559;33.622581;23.8;
82586;29/02/2008;0000;47.2;227;47.2;985.549425;33.048276;23.196552;
82586;31/03/2008;0000;115.54776;167.2;250.4;984.678495;30.3;21.493548;
82586;30/04/2008;0000;102.436693;179.3;139.6;984.477778;29.523333;20.783333;
82586;31/05/2008;0000;108.002758;218.8;132.4;985.784946;29.941935;20.970968;
82586;30/06/2008;0000;68.016738;214.4;17.6;987.751111;29.606667;20.036667;
82586;31/07/2008;0000;71.900163;229.4;49;988.684946;30.809677;20.748387;
82586;31/08/2008;0000;25.082303;269.2;5.4;987.190323;33.229032;21.316129;
82586;30/09/2008;0000;5.66032;292.6;0;987.517778;35.156667;22.656667;
82586;31/10/2008;0000;1.123967;318.3;0;986.582796;35.664516;23.377419;
82586;30/11/2008;0000;1.979415;301.6;1.8;984.491111;35.983333;23.403333;
82586;31/12/2008;0000;7.631254;281.3;7.6;984.931183;35.66129;24.074194;
82586;31/01/2009;0000;30.804459;224.1;30.8;986.753763;34.306452;23.758065;
82586;28/02/2009;0000;100.700305;171.2;100.7;987.038095;31.853571;22.971429;
82586;31/03/2009;0000;122.634726;186.6;163.6;986.553763;30.564516;22.693548;
82586;30/04/2009;0000;108.846323;158;320.7;987.556667;29.536667;22.133333;
82586;31/05/2009;0000;104.811094;136.4;225.5;987.497849;28.816129;21.854839;
82586;30/06/2009;0000;97.741959;222.2;93.7;989.103333;29.24;21.243333;
82586;31/07/2009;0000;96.836076;223.3;74;988.698925;30.270968;21.248387;
82586;31/08/2009;0000;89.38733;265.1;54.1;985.950538;32.022581;21.012903;
82586;30/09/2009;0000;28.400674;279.8;0.2;984.926667;33.973333;22.036667;
82586;31/10/2009;0000;7.593466;264.4;0.2;984.604301;35.193548;22.73871;
82586;30/11/2009;0000;3.992039;296.2;2.5;985.302222;35.5;23.133333;
82586;31/12/2009;0000;31.867674;220;31.6;984.805376;34.583871;23.487097;
82586;31/01/2010;0000;64.249524;202.6;64.2;984.931183;33.545161;22.909677;
82586;28/02/2010;0000;18.424973;201;18.4;984.479762;35.15;24.6;
82586;31/03/2010;0000;99.003777;235.4;103;983.975269;35.06129;24.583871;
82586;30/04/2010;0000;137.270427;211.1;225.4;984.288889;31.823333;23.28;
82586;31/05/2010;0000;105.078423;251.8;53;984.556989;32.403226;23.109677;
82586;30/06/2010;0000;118.530813;262.9;116.5;987.298889;32.046667;21.823333;
82586;31/07/2010;0000;28.117338;283.1;2;987.880645;33.316129;22.229032;
82586;31/08/2010;0000;6.236442;294.6;0;988.211828;33.996774;22.419355;
82586;30/09/2010;0000;1.342136;305.2;0;986.16;35.05;22.823333;
82586;31/10/2010;0000;11.961639;251.3;11.7;984.888172;35.106452;23.480645;
82586;30/11/2010;0000;0.754736;299.5;0.7;984.513333;36.026667;23.683333;
