"","UF","Year","EvapoBHReal","InsolacaoTotal","PrecipitacaoTotal","PressaoMedia","TempMaximaMedia","TempMinimaMedia","ProducAlgCar","ProducCarAlg","ProduCafe","ProduCana","ProduMilho","ProduSoja","ProduTrigo"
"1","AC",2000,NA,132.782352941176,166.358333333333,992.941995458333,31.8204391944444,21.3205729285714,0,0,NA,NA,45.6,0,0
"2","AL",2000,NA,208.887272727273,140.671428571429,971.263662310345,29.640940375,21.0093640535714,12.6,8.4,NA,NA,116.9,0,0
"3","AM",2000,NA,136.929746835443,228.686904761905,1006.4538031,32.1610766309524,22.2035928802395,0,0,NA,NA,15.8,0,0
"4","AP",2000,NA,189.981818181818,225.15,NA,31.2905386666667,24.1049990833333,0,0,NA,NA,1.4,0,0
"5","BA",2000,NA,207.772115384615,90.3802985074627,959.897344922034,29.6160377940299,19.6294786802508,159.5,98.1,NA,NA,1013.1,1450.3,0
"6","CE",2000,NA,214.693396226415,111.428181818182,973.462907722222,31.1833173727273,21.7935080454545,12.1,8.1,NA,NA,245.1,0,0
"7","DF",2000,NA,207.166666666667,128.054166666667,889.61473675,27.017110875,15.63869675,5.2,3.2,NA,NA,135.6,73.5,2.3
"8","ES",2000,NA,177.516666666667,151.058333333333,1011.2728225,28.8376760416667,20.7274490833333,0,0,NA,NA,129,0,0
"9","GO",2000,NA,204.150458715596,140.060606060606,933.178573277778,30.2810254573643,18.3210700909091,292.8,181.5,NA,NA,4080.4,4158,7.4
"10","MA",2000,NA,208.907575757576,147.602857142857,988.746822630769,32.6133889172932,22.3507811714286,7.9,5,NA,NA,310,483,0
"11","MG",2000,NA,205.727821011673,113.107832422587,932.59792293883,28.8854981537037,16.6441468534323,79.5,50.1,NA,NA,4227.8,1495.9,22.6
"12","MS",2000,NA,212.145762711864,124.676666666667,965.605597666667,30.1724558666667,18.6403499827586,172.7,106.2,NA,NA,2174.7,3129.6,75.3
"13","MT",2000,NA,193.377450980392,117.663076923077,978.250927923077,32.507336266129,19.7628026129032,1376,842.1,NA,NA,1843.6,9640.8,0
"14","PA",2000,NA,189.430405405405,219.944642857143,995.699535657143,31.8971162142857,23.002306547619,0,0,NA,NA,510.1,1.5,0
"15","PB",2000,NA,217.122033898305,143.606779661017,959.634271823529,29.807961220339,21.0428088135593,3,2,NA,NA,8.4,0,0
"16","PE",2000,NA,217.4375,100.644210526316,952.578588013158,29.3448536304348,20.2459633977273,2.5,1.7,NA,NA,43.2,0,0
"17","PI",2000,NA,234.921374045802,100.684090909091,975.550682375,32.8167805703704,21.3552446592593,2.4,1.6,NA,NA,144.6,142.6,0
"18","PR",2000,NA,167.577333333333,137.607228915663,931.112245902778,25.3576345135135,14.9262769277108,163.1,104.9,NA,NA,12374.9,8623.1,575.1
"19","RJ",2000,NA,181.588,94.955,965.809839961539,28.1952816,17.6053785166667,0,0,NA,NA,28.1,0,0
"20","RN",2000,NA,228.39,111.614084507042,988.26968375,31.5065317428571,22.2075220142857,3.6,2.4,NA,NA,8,0,0
"21","RO",2000,NA,NA,NA,NA,NA,NA,3.5,2.3,NA,NA,206.3,76.5,0
"22","RR",2000,NA,158.9,177.354166666667,NA,32.9091200909091,22.8721955416667,0,0,NA,NA,16.5,0,0
"23","RS",2000,NA,187.841293532338,146.245794392523,959.628532320313,23.5328062196262,13.5584715169082,0,0,NA,NA,6237,7113.2,891.2
"24","SC",2000,NA,178.21186440678,164.027118644068,906.880801479167,23.1089431355932,12.8595124915254,0,0,NA,NA,3947.1,527.2,57.4
"25","SE",2000,NA,201.258333333333,115.452777777778,994.065903066667,29.6866279722222,21.49693975,0,0,NA,NA,99,0,0
"26","SP",2000,NA,186.061445783133,125.764122137405,935.315726408333,27.3108189069767,16.8083719416667,164.3,104.3,NA,NA,4207,1378,27.1
"27","TO",2000,NA,210.334722222222,156.227777777778,976.974429216667,32.8007595942029,21.1501114444444,0,0,NA,NA,120.5,138.6,0
"28","AC",2001,NA,144.672222222222,165.827777777778,991.522899708333,31.5420242222222,21.5508787777778,0,0,NA,NA,51.2,0,0
"29","AL",2001,NA,226.659183673469,93.8132075471698,971.253813321429,30.1979965769231,20.6845975769231,9,6,NA,NA,37.8,0,0
"30","AM",2001,NA,146.484337349398,218.95,1001.44779408333,32.6122916071429,22.6271800059524,0,0,NA,NA,14.7,2.8,0
"31","AP",2001,NA,211.216666666667,176.15,1008.549355,31.7007079166667,23.9652253333333,0,0,NA,NA,1.5,0,0
"32","BA",2001,NA,217.571913580247,63.8949253731343,962.048302159468,30.2771144820359,19.7863622228916,176.9,108.8,22.907949790795,NA,715,1464,0
"33","CE",2001,NA,216.374468085106,68.985,972.784911891304,32.5767480933333,22.67548512,16.2,10.8,NA,NA,622.6,0,0
"34","DF",2001,NA,208.95,101.920833333333,890.311984583333,26.971772,15.8415136666667,5.6,3.4,NA,NA,148.1,101.4,2.3
"35","ES",2001,NA,218.725,110.068421052632,1012.337535,29.8650133684211,21.5745884736842,0,0,14.7769753195154,NA,138.1,0,0
"36","GO",2001,NA,209.963392857143,124.360305343511,934.373991222222,30.3727434396552,18.2269050873016,266.8,165.4,0,NA,3394.7,5420.4,10.1
"37","MA",2001,NA,205.217391304348,134.333333333333,990.459629084507,32.9606480070423,22.4640684027778,8.4,5.3,NA,NA,324.5,569.5,0
"38","MG",2001,NA,213.267735849057,91.6243006993007,933.25643186514,29.3205719294533,16.7847217235915,83,52.3,16.4852429581416,NA,4787.7,1948.5,21.2
"39","MS",2001,NA,211.239655172414,119.113333333333,967.013475361702,30.6380997166667,18.8410916833333,162.1,99.7,NA,NA,1345.6,3278.6,103.2
"40","MT",2001,NA,193.189898989899,129.087692307692,983.828037226191,32.7670311359223,19.9191645238095,1008.8,617.5,9.18635170603675,NA,2199.8,11733,0
"41","PA",2001,NA,194.233540372671,183.664880952381,996.766880854167,32.2278735575758,23.1794905868263,0,0,12.8865979381443,NA,451,7.3,0
"42","PB",2001,NA,238.965625,68.4130434782609,960.823030689655,31.1035226904762,21.3143479285714,8.7,5.8,NA,NA,74.4,0,0
"43","PE",2001,NA,232.634782608696,67.7905263157895,948.4245015,30.0543054,20.1087860957447,4.2,2.8,NA,NA,78.7,0,0
"44","PI",2001,NA,235.595,72.9134615384615,976.565913967213,33.8090955714286,21.8431571836735,2.9,1.9,NA,NA,83.7,91.1,0
"45","PR",2001,NA,NA,110.903125,928.531803678571,27.5621289166667,16.825257,86.9,55.9,4.22866092404072,NA,9363.2,9502.3,1912.5
"46","RJ",2001,NA,216.179166666667,67.8114285714286,969.625581391304,29.9014622142857,19.1960339285714,0,0,15.3846153846154,NA,26.9,0,0
"47","RN",2001,NA,246.42,54.6620689655172,989.019861125,32.5003908113208,22.2511311132075,11.7,7.8,NA,NA,69.6,0,0
"48","RO",2001,NA,NA,NA,NA,NA,NA,0,0,7.79591836734694,NA,178.4,85,0
