"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83221</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FEIRA DE SANTANA - BA (OMM: 83221)
Latitude  (graus) : -12.18
Longitude (graus) : -38.96
Altitude  (metros): 230.68
Estação Operante
Inicio de operação: 01/01/1939
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83221;31/01/2000;0000;;;31;984.684946;30.954839;21.493548;
83221;29/02/2000;0000;;;54.1;985.993103;31.8;21.893103;
83221;31/03/2000;0000;;;8.5;985.236559;31.574194;21.458065;
83221;30/04/2000;0000;;;139.7;986.705618;29.253333;21.42;
83221;31/05/2000;0000;;;101;988.688172;27.86129;20.577419;
83221;30/06/2000;0000;;;96.6;989.958427;26.32;19.656667;
83221;31/07/2000;0000;;;37.3;989.98022;26.2;18.8;
83221;31/08/2000;0000;;;66.4;990.595699;26.316129;19.119355;
83221;30/09/2000;0000;;;71.4;989.791111;27.4;19.456667;
83221;31/10/2000;0000;;;8.1;988.846591;30.135484;19.490323;
83221;30/11/2000;0000;;;130.6;985.756667;30.75;20.92;
83221;31/12/2000;0000;;;119;985.661957;30.706452;21.119355;
83221;31/01/2001;0000;;;53.4;987.279348;30.864516;19.777419;
83221;28/02/2001;0000;;;2.2;985.440964;32.925;21.625;
83221;31/03/2001;0000;;;103.4;986.34086;31.264516;21.890323;
83221;30/04/2001;0000;;202.6;22;987.337778;30.156667;20.96;
83221;31/05/2001;0000;;230;40.9;987.404301;30.53871;20.841935;
83221;30/06/2001;0000;;131.9;86.3;990.554444;27.146667;19.65;
83221;31/07/2001;0000;;150.2;54.1;991.669663;26.23871;18.845161;
83221;31/08/2001;0000;;115.6;70.3;993.611828;26;17.822581;
83221;30/09/2001;0000;;154;64.7;989.788889;27.78;18.533333;
83221;31/10/2001;0000;;168.8;72.2;988.340217;29.809677;19.987097;
83221;30/11/2001;0000;;241.4;1.7;986.687778;32.296667;20.53;
83221;31/12/2001;0000;;203.7;48.1;986.289247;32.529032;22.022581;
83221;31/01/2002;0000;;163.2;204.7;986.833696;30.122581;21.3;
83221;28/02/2002;0000;;190.6;45.9;987.184878;31.660714;20.910714;
83221;31/03/2002;0000;;196.7;16.8;987.147312;32.409677;21.466667;
83221;30/04/2002;0000;;164.4;12.9;987.073333;31.333333;20.783333;
83221;31/05/2002;0000;;;100.7;988.792473;28.741935;20.119355;
83221;30/06/2002;0000;;109.4;77.3;991.67;26.696552;19.965517;
83221;31/07/2002;0000;;115.9;64.8;991.912903;26.523333;19.496667;
83221;31/08/2002;0000;;202.5;30.3;992.121739;27.173333;18.576667;
83221;30/09/2002;0000;;;54.4;989.882222;28.696667;19.783333;
83221;31/10/2002;0000;;232.5;6.8;988.73913;30.91;19.693333;
83221;30/11/2002;0000;;199.6;8.7;987.828889;32.236667;21.236667;
83221;31/12/2002;0000;;216.1;21.1;986.606452;33.480645;22.454839;
83221;31/01/2003;0000;;;0;;;;
83221;31/05/2003;0000;;;21;;;;
83221;30/06/2003;0000;;48.8;57.3;990.439326;26.546429;19.727586;
83221;31/07/2003;0000;;92.5;129.4;992.402151;25.81;18.489655;
83221;31/08/2003;0000;;83.7;79.9;991.959783;26.606667;19.1;
83221;30/09/2003;0000;;155;62.9;991.193333;28.177778;18.888;
83221;31/10/2003;0000;;172.1;24.7;989.008602;29.576667;19.333333;
83221;30/11/2003;0000;;143.9;87.4;987.306667;30.306897;20.648276;
83221;31/12/2003;0000;;183.6;3.9;986.910753;33.45;21.163333;
83221;31/01/2004;0000;;112.9;277.7;985.594624;31.386207;21.789655;
83221;29/02/2004;0000;;168.6;95.1;987;31.65;21.35;
83221;31/03/2004;0000;;141.4;19.3;986.671739;31.655172;21.462069;
83221;30/04/2004;0000;;115.4;70.3;987.62;30.960714;21;
83221;31/05/2004;0000;;70.8;46.2;989.194505;28.677778;19.976923;
83221;30/06/2004;0000;;45.8;87.5;992.416667;27.046429;19.096429;
83221;31/07/2004;0000;;34.8;30.6;991.510753;26.32963;18.074074;
83221;31/08/2004;0000;;18.8;37.7;992.526882;27;17.821429;
83221;30/09/2004;0000;;81.5;6.8;991.136667;29.026923;17.773077;
83221;31/10/2004;0000;;106.2;5.9;988.184783;31.55;19.767857;
83221;30/11/2004;0000;;162.5;93.9;986.88;32.18;21.3;
83221;31/12/2004;0000;;181.7;2.6;986.331183;33.412903;21.309677;
83221;31/01/2005;0000;;165.5;54.6;985.368817;33.376667;22.486207;
83221;28/02/2005;0000;;134.8;129.5;985.993976;31.635714;22.339286;
83221;31/03/2005;0000;;140.5;50.2;986.474194;32.854839;22.377419;
83221;30/04/2005;0000;;97.3;40.3;987.676667;29.827586;21.686207;
83221;31/05/2005;0000;;78.4;76.7;988.4;28.803571;20.914286;
83221;30/06/2005;0000;;50.4;129.4;990.556667;26.437931;19.585714;
83221;31/07/2005;0000;;53.6;78.9;992.513978;25.541935;18.341935;
83221;31/08/2005;0000;;74.3;54.5;992.233333;26.954839;17.829032;
83221;30/09/2005;0000;;56;8.6;990.566667;30.08;18.71;
83221;31/10/2005;0000;;127.9;1.6;989.088172;32.319355;19.46129;
83221;30/11/2005;0000;;147.6;142.5;986.832222;32.381481;20.688462;
83221;31/12/2005;0000;;140.7;16.5;985.830108;31.925806;21.109677;
83221;31/01/2006;0000;;198.8;1.9;986.631183;33.235484;20.693333;
83221;28/02/2006;0000;;179.5;1.2;985.270238;35.134615;22.488462;
83221;31/03/2006;0000;;136.5;18.4;985.796774;34.273333;22.976667;
83221;30/04/2006;0000;;108.8;83.2;986.142222;30.233333;22.456667;
83221;31/05/2006;0000;;75.7;79.3;989.410753;27.193548;20.258065;
83221;30/06/2006;0000;;49.4;190.8;991.431111;25.664286;19.078571;
83221;31/07/2006;0000;;96.7;53.1;992.437634;25.73871;18.131034;
83221;31/08/2006;0000;;104.1;42.7;991.447312;27.222581;17.851613;
83221;30/09/2006;0000;;81.7;69.7;990.583146;28.193103;18.913793;
83221;31/10/2006;0000;;70.3;64.5;988.040217;28.958065;20.844828;
83221;30/11/2006;0000;;143.5;73.4;986.485393;30.717857;20.45;
83221;31/12/2006;0000;;178.7;37.9;987.231183;32.806452;21.051613;
83221;31/01/2007;0000;;182.9;5.1;987.051613;34.809677;21.783871;
83221;28/02/2007;0000;;87.8;267.2;986.740476;31.818519;21.955556;
83221;31/03/2007;0000;;140.1;60.6;987.873118;30.183333;20.831034;
83221;30/04/2007;0000;;130.9;38.7;987.837778;30.251724;20.351724;
83221;31/05/2007;0000;;76.8;121.7;989.053763;28.277419;19.629032;
83221;30/06/2007;0000;;48.8;93.1;991.710227;26.42;18.16;
83221;31/07/2007;0000;;40.1;59.6;991.786022;27.009677;17.46129;
83221;31/08/2007;0000;;20.1;38.2;992.544086;26.677419;16.951613;
83221;30/09/2007;0000;;11.9;38.4;992.524444;27.823333;17.346667;
83221;31/10/2007;0000;;96.3;14.6;989.350538;30.454839;18.719355;
83221;30/11/2007;0000;;183;9.7;986.482222;32.863333;20.796667;
83221;31/12/2007;0000;;174.1;19.4;986.631183;33.190323;20.512903;
83221;31/01/2008;0000;;193.7;1.3;986.103226;32.993103;21.176667;
83221;29/02/2008;0000;;184.3;152.7;986.310345;33.455172;21.365517;
83221;31/03/2008;0000;;179.5;68.9;986.167742;31.819355;21.593548;
83221;30/04/2008;0000;;184.7;68.7;985.743333;30.93;21.01;
83221;31/05/2008;0000;;86.9;38.6;988.629032;28.219355;19.525806;
83221;30/06/2008;0000;;67.2;101.8;990.882222;26.816667;18.203448;
83221;31/07/2008;0000;;96;83.1;992.854348;25.643333;16.856667;
83221;31/08/2008;0000;;100.8;57.8;990.886022;26.922581;17.158065;
83221;30/09/2008;0000;;53.1;24.8;990.814444;29.164286;17.989286;
83221;31/10/2008;0000;;86.8;27;989.630108;31.243333;19.383333;
83221;30/11/2008;0000;;128.8;84.1;986.515556;33.56;19.946667;
83221;31/12/2008;0000;;83.2;82.8;985.870968;31.387097;20.8;
83221;31/01/2009;0000;;107.8;36.8;986.736559;32.66129;20.8;
83221;28/02/2009;0000;;119.7;59.2;986.39881;32.332143;20.825;
83221;31/03/2009;0000;;203.2;3.6;985.607527;34.03871;21.632258;
83221;30/04/2009;0000;;86.7;58.2;986.653333;31.403333;22.496667;
83221;31/05/2009;0000;;47.6;163.6;988.726882;27.53871;21.203226;
83221;30/06/2009;0000;;29;83.9;990.367778;27.453333;20.11;
83221;31/07/2009;0000;;62.1;50.6;991.36129;27.506667;18.78;
83221;31/08/2009;0000;;71.8;39.8;991.268817;27.451613;18.445161;
83221;30/09/2009;0000;;158.1;6.8;990.105556;31.273333;19.01;
83221;31/10/2009;0000;;83.3;48.4;987.043011;31.57;21.58;
83221;30/11/2009;0000;;158.8;17.5;986.387778;33.97;20.87;
83221;31/12/2009;0000;;89.8;11.1;986.695699;34.932258;21.858065;
83221;31/01/2010;0000;;152.9;66.6;987.060215;33.42;21.816667;
83221;28/02/2010;0000;;133.9;16.2;986.779762;34.071429;22.675;
83221;31/03/2010;0000;;152.5;86.9;986.444086;33.46129;23.180645;
83221;30/04/2010;0000;;87.9;169.5;987.236667;29.866667;22.223333;
83221;31/05/2010;0000;;66.1;49.7;987.987097;29.616129;20.732258;
83221;30/06/2010;0000;;21.7;82.3;991.123333;26.893103;19.87931;
83221;31/07/2010;0000;;54;173.3;991.868817;25.867742;18.829032;
83221;31/08/2010;0000;;43.3;34.4;992.509677;26.318519;17.266667;
83221;30/09/2010;0000;;26.4;45.7;991.1;27.07931;18.558621;
83221;31/10/2010;0000;;135.5;40.1;988.227957;31.75;20.257692;
83221;30/11/2010;0000;;187.3;4.6;985.987778;33.373333;21.03;
83221;31/12/2010;0000;;168.4;81.5;984.458065;33.535484;21.525806;
83221;31/01/2011;0000;;185.1;77.4;985.97957;32.506452;20.951613;
83221;28/02/2011;0000;;188.5;15.1;986.052381;34.028571;20.621429;
83221;31/03/2011;0000;;157;150;985.305376;33.945161;21.848387;
83221;30/04/2011;0000;;156.3;117.3;986.615556;30.863333;20.926667;
83221;31/05/2011;0000;;86.9;35.1;988.52043;28.074194;19.987097;
83221;30/06/2011;0000;;78;65;990.438889;27.066667;18.066667;
83221;31/07/2011;0000;;137.7;21.5;991.607527;27.751613;17.703226;
83221;31/08/2011;0000;;135;25.4;991.578495;28.690323;18.448387;
83221;30/09/2011;0000;;141;24.5;992.473333;29.062069;18.47931;
83221;31/10/2011;0000;;137;96.6;988.080645;30.683333;18.776667;
83221;30/11/2011;0000;;56.1;107.9;987.652222;29.463333;18.906667;
83221;31/12/2011;0000;;70.5;51.8;986.991111;31.543333;19.21;
83221;31/01/2012;0000;;163.1;5.9;987.268817;33.203333;21.27;
83221;29/02/2012;0000;;185.7;29.4;987.208046;33.248148;20.807143;
83221;31/03/2012;0000;;247.4;3.3;987.804301;34.283871;20.409677;
83221;30/04/2012;0000;;171.9;13.1;988.342353;32.339286;19.034483;
83221;31/05/2012;0000;;91;60.1;990.058696;29.781481;20.440741;
