"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83669</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO SIMAO - SP (OMM: 83669)
Latitude  (graus) : -21.48
Longitude (graus) : -47.55
Altitude  (metros): 617.39
Estação Operante
Inicio de operação: 01/01/1920
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83669;31/01/2000;0000;;175.8;312;939.231183;30.216129;19.912903;
83669;29/02/2000;0000;;147.1;285.1;942.348276;29.958621;20.217241;
83669;31/03/2000;0000;;175.2;216.5;942.587097;29.86129;19.606452;
83669;30/04/2000;0000;;262.3;0;944.977778;30.08;16.336667;
83669;31/05/2000;0000;;204.3;3.8;946.080645;27.854839;13.23871;
83669;30/06/2000;0000;;185.4;2.4;947.054444;28.15;12.603333;
83669;31/07/2000;0000;;183.1;32.7;947.027957;26.312903;10.441935;
83669;31/08/2000;0000;;196.4;46.4;946.439785;28.932258;14.651613;
83669;30/09/2000;0000;;192.5;94.2;945.401111;28.77;17.126667;
83669;31/10/2000;0000;;237.5;54.7;943.453763;33.741935;19.216129;
83669;30/11/2000;0000;;199.1;174.8;941.347778;30.62;19.31;
83669;31/12/2000;0000;;196;265.2;940.802151;30.625806;19.912903;
83669;31/01/2001;0000;;234.4;186.7;943.529032;31.690323;19.954839;
83669;28/02/2001;0000;;187.2;137.1;942.65119;31.917857;20.257143;
83669;31/03/2001;0000;;242.7;119.4;943.468817;31.687097;19.816129;
83669;30/04/2001;0000;;234.2;52.6;945.167778;31.13;18;
83669;31/05/2001;0000;;172.8;101.3;945.467742;26.867742;13.983871;
83669;30/06/2001;0000;;161.8;4;948.738889;26.776667;12.973333;
83669;31/07/2001;0000;;194.1;0;947.388172;29.014286;12.527273;
83669;31/08/2001;0000;;267.1;40.6;949.460215;29.045161;14.745161;
83669;30/09/2001;0000;;212.7;88.2;945.048889;29.606667;16.59;
83669;31/10/2001;0000;;228.9;180.2;943.480645;30.441935;17.606452;
83669;30/11/2001;0000;;194.7;286.3;941.56;31.036667;19.3;
83669;31/12/2001;0000;;159.5;195.3;941.448387;29.767742;19.583333;
83669;31/01/2002;0000;;161;370.8;941.877419;30.651613;19.793548;
83669;28/02/2002;0000;;142.5;363.4;942.839286;29.342857;19.407143;
83669;31/03/2002;0000;;252.6;90;943.915054;32.354839;19.76129;
83669;30/04/2002;0000;;301.5;19.3;944.213333;32.516667;17.906667;
83669;31/05/2002;0000;;228.9;45.1;945.912903;28.409677;15.509677;
83669;30/06/2002;0000;;270.3;0;948.548889;29.326667;12.993333;
83669;31/07/2002;0000;;228;0.5;947.91828;27.86129;12.148387;
83669;31/08/2002;0000;;238.1;17;947.101075;30.758065;16.687097;
83669;30/09/2002;0000;;193.4;74.2;945.43;28.81;16.023333;
83669;31/10/2002;0000;;252.5;54.8;942.062366;35.867742;19.796774;
83669;30/11/2002;0000;;171;182.8;943.054444;31.45;19.683333;
83669;31/12/2002;0000;;190.8;248.1;942.187097;31.8;20.332258;
83669;31/01/2003;0000;123.333639;115.4;570.8;941.962366;29.548387;20.848387;
83669;28/02/2003;0000;121.861907;220.5;129.4;943.82381;32.621429;20.196429;
83669;31/03/2003;0000;112.251381;201.2;55.4;943.809677;30.774194;19.377419;
83669;30/04/2003;0000;88.77682;225.9;79.3;945.263333;29.926667;17.326667;
83669;31/05/2003;0000;54.340639;263.2;46;946.667742;26.880645;12.787097;
83669;30/06/2003;0000;25.33116;268.5;0;947.075556;29.03;12.43;
83669;31/07/2003;0000;13.4;245.6;13.4;949.021505;27.851613;11.912903;
83669;31/08/2003;0000;7.3;243.1;7.3;947.619355;28.506452;12.570968;
83669;30/09/2003;0000;;224.8;17;945.842222;31.38;16.5;
83669;31/10/2003;0000;;203.2;51.7;943.924731;31.935484;17.83871;
83669;30/11/2003;0000;;183.6;154.7;942.318889;30.416667;18.713333;
83669;31/12/2003;0000;;194;274.1;942.360215;31.145161;20.090323;
83669;31/01/2004;0000;;177.6;181.8;940.808602;30.503226;20.116129;
83669;29/02/2004;0000;;172;295.4;942.689655;29.782759;19.431034;
83669;31/03/2004;0000;;231.9;80.4;943.265591;30.267742;17.954839;
83669;30/04/2004;0000;;210.2;89.1;944.181111;29.31;18.253333;
83669;31/05/2004;0000;;171.6;109;946.545161;25.406452;13.683871;
83669;30/06/2004;0000;;211.5;21.6;949.177778;25.5;12.123333;
83669;31/07/2004;0000;;237.6;27.8;948.221505;24.835484;12.135484;
83669;31/08/2004;0000;;287;0;948.207527;29.367742;12.364516;
83669;30/09/2004;0000;;258;15.4;944.638889;33.96;16.746667;
83669;31/10/2004;0000;;147.7;185.3;943.668817;28.651613;17.235484;
83669;30/11/2004;0000;;183;112.7;941.981111;30.356667;18.66;
83669;31/12/2004;0000;;175.7;164.8;941.46129;30.280645;19.23871;
83669;31/01/2005;0000;;124.8;320.4;941.03956;30.127586;20.758065;
83669;28/02/2005;0000;;234;49.4;941.82381;32.046429;18.560714;
83669;31/03/2005;0000;;203.1;210.8;943.28172;31.041935;19.809677;
83669;30/04/2005;0000;;231.3;22.8;944.871111;31.133333;18.72;
83669;31/05/2005;0000;;234.8;87.4;946.056989;28.1;14.674194;
83669;30/06/2005;0000;;228.5;13.4;947.922222;26.99;14.173333;
83669;31/07/2005;0000;;242.1;38.2;949.391398;25.903226;12.070968;
83669;31/08/2005;0000;;276.9;0;947.027957;30.216129;13.216129;
83669;30/09/2005;0000;;171.2;67.7;945.517778;29.38;16.823333;
83669;31/10/2005;0000;;193.7;113.4;943.086022;32.393548;19.667742;
83669;30/11/2005;0000;;188.7;224.6;941.663333;30.21;18.893333;
83669;31/12/2005;0000;;154.4;95.7;941.572043;29.296774;19.409677;
83669;31/01/2006;0000;;191.7;257.4;942.843011;31.66129;19.712903;
83669;28/02/2006;0000;;142.1;319.5;941.660714;30.575;20.007143;
83669;31/03/2006;0000;;213;238.3;941.97957;30.870968;20.422581;
83669;30/04/2006;0000;;236.4;27.5;943.597778;29.493333;16.93;
83669;31/05/2006;0000;42.4;231.7;0.4;946.6;26.741935;11.558065;
83669;30/06/2006;0000;9;255;9;948.416667;27.22;12.103333;
83669;31/07/2006;0000;2.2;256.1;2.2;947.969892;28.677419;11.696774;
83669;31/08/2006;0000;22.4;279.6;22.4;946.031183;31.16129;13.270968;
83669;30/09/2006;0000;47.4;204.7;47.4;945.223333;30.286667;15.466667;
83669;31/10/2006;0000;109.554516;195.7;154.9;942.737634;30.493548;18.354839;
83669;30/11/2006;0000;114.108177;197.8;211.7;941.708889;31;18.79;
83669;31/12/2006;0000;131.732563;148.9;314.8;942.215054;30.593548;20.751613;
83669;31/01/2007;0000;119.202984;83.3;520.8;941.756989;28.835484;20.622581;
83669;28/02/2007;0000;112.678887;195.9;164.7;942.239286;31.703571;20.039286;
83669;31/03/2007;0000;121.632753;226.9;172.9;943.886022;32.416129;19.603226;
83669;30/04/2007;0000;99.726908;223.7;49.5;944.632222;31.193333;18.733333;
83669;31/05/2007;0000;60.233976;205.6;96.5;946.060215;27.190323;13.670968;
83669;30/06/2007;0000;51.23252;240.2;2.1;947.7;28.183333;11.76;
83669;31/07/2007;0000;50.010271;210.6;86.9;947.243011;26.832258;11.833333;
83669;31/08/2007;0000;73.796325;264.7;0;947.531183;30.041935;13.493548;
83669;30/09/2007;0000;0;232.5;0;946.446667;32.896667;17.516667;
83669;31/10/2007;0000;79;203.7;79;942.9;33.483871;19.506452;
83669;30/11/2007;0000;73;159.6;73;941.43;30.34;18.956667;
83669;31/12/2007;0000;104.2;172.6;104.2;941.233333;31.980645;19.6;
83669;31/01/2008;0000;120.432626;133.5;250.5;941.483871;30.232258;20.029032;
83669;29/02/2008;0000;107.630836;147.5;243.4;942.296512;30.486207;19.755172;
83669;31/03/2008;0000;99.900864;216.6;255;942.545161;29.748387;18.3;
83669;30/04/2008;0000;82.975677;175.1;128;942.601111;28.76;17.516667;
83669;31/05/2008;0000;53.559341;204.2;36.5;946.039785;26.316129;12.874194;
83669;30/06/2008;0000;39.174611;211.5;10.1;947.363333;27.016667;12.786667;
83669;31/07/2008;0000;22.319512;280.9;0;948.703226;27.922581;10.845161;
83669;31/08/2008;0000;28.882996;;13.5;945.623656;30.151613;14.674194;
83669;30/09/2008;0000;35.114211;242.3;28.4;945.272222;30.39;14.513333;
83669;31/10/2008;0000;100.349779;169.6;98.8;944.407527;31.5;18.925806;
83669;30/11/2008;0000;115.407926;210.2;125.3;941.791111;31.146667;18.95;
83669;31/12/2008;0000;117.855041;170;241.1;940.713978;30.767742;18.925806;
83669;31/01/2009;0000;116.766118;114.9;321.3;942.452688;29.835484;19.445161;
83669;28/02/2009;0000;109.344792;157.6;237.6;942.330952;31.3;19.835714;
83669;31/03/2009;0000;114.554909;189.6;131.9;942.080645;31.13871;19.903226;
83669;30/04/2009;0000;80.256139;250.6;66.6;944.401111;29.37;16.343333;
83669;31/05/2009;0000;64.477383;250;62.1;945.62043;27.712903;14.551613;
83669;30/06/2009;0000;37.665127;153.7;61;947.402222;24.946667;10.556667;
83669;31/07/2009;0000;54.117852;227.6;25.4;946.602151;27.706452;13.187097;
83669;31/08/2009;0000;69.77002;228.8;141.3;946.649462;28.254839;14.045161;
83669;30/09/2009;0000;90.542355;188.6;198.3;944.703333;30.066667;17.143333;
83669;31/10/2009;0000;109.554516;211.6;173.1;942.311828;30.941935;17.722581;
83669;30/11/2009;0000;129.973618;166.3;290;941.108889;32.56;19.833333;
83669;31/12/2009;0000;125.300245;121.1;235.2;941.355914;30.396774;19.732258;
83669;31/01/2010;0000;127.968318;121.5;237.7;942.951087;31.180645;19.480645;
83669;28/02/2010;0000;102.776727;186.9;58.2;943.065476;32.785714;19;
83669;31/03/2010;0000;105.370765;231.7;95;942.065591;31.864516;18.058065;
83669;30/04/2010;0000;58.969012;231.6;45.8;944.997778;29.766667;14.883333;
83669;31/05/2010;0000;31.790539;248.9;22.2;945.158065;27.796774;11.364516;
83669;30/06/2010;0000;35.114288;258.4;32.4;948.23;27.51;9.22;
83669;31/07/2010;0000;28.431864;290.1;21.7;948.34086;29.058065;11.877419;
83669;31/08/2010;0000;6.130618;302.4;0;947.415054;30.5;9.493548;
83669;30/09/2010;0000;90.542355;214.6;107.1;944.721111;31.306667;14.156667;
83669;31/10/2010;0000;86.924252;219.2;84;942.468817;31.016129;14.003226;
83669;30/11/2010;0000;106.068235;200.3;159.1;940.47;31.216667;15.68;
83669;31/12/2010;0000;135.683942;198.1;277.5;939.210753;32.322581;19.164516;
83669;31/01/2011;0000;122.914402;141.5;356.4;940.449462;31.174194;19.096774;
83669;28/02/2011;0000;111.56092;158.5;209.8;942.305952;32.289286;18.435714;
83669;31/03/2011;0000;101.147158;114.3;184.9;941.989247;28.7;18.296774;
83669;30/04/2011;0000;84.759322;211.4;86.6;944.371111;29.846667;15.253333;
83669;31/05/2011;0000;48.332827;259.6;13.7;946.058065;27.787097;10.896774;
83669;30/06/2011;0000;40.249627;246.1;44.3;946.556667;26.48;8.246667;
83669;31/07/2011;0000;30.06201;249.6;0;946.697849;28.822581;10.177419;
