"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82990</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PAO DE ACUCAR - AL (OMM: 82990)
Latitude  (graus) : -9.75
Longitude (graus) : -37.43
Altitude  (metros): 19.10
Estação Operante
Inicio de operação: 14/03/1927
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82990;31/01/2000;0000;;255.1;20.9;;35.251613;23.777419;
82990;29/02/2000;0000;;219.5;41.9;;35.768966;23.882759;
82990;31/03/2000;0000;;231.5;24.6;;35.790323;23.880645;
82990;30/04/2000;0000;;225.7;100.6;1008.53;33.8;23.716667;
82990;31/05/2000;0000;;217.2;70.7;;32.151613;21.983871;
82990;30/06/2000;0000;;158.8;103.6;;30.08;21.59;
82990;31/07/2000;0000;;163.9;71.8;;29.725806;21.53871;
82990;31/08/2000;0000;;174.9;54.2;;30.980645;20.964516;
82990;30/09/2000;0000;;206.1;62.5;;31.96;21.313333;
82990;31/03/2001;0000;;255.4;20.2;;36.609677;24.419355;
82990;30/04/2001;0000;;240.5;16.5;;35.453333;23.206667;
82990;30/09/2001;0000;;;8.3;1012.63871;;;
82990;31/10/2001;0000;;248.6;73.3;;34.696774;22.135484;
82990;30/11/2001;0000;;;0;;37.771429;22.478571;
82990;31/12/2001;0000;;;6.9;;36.432143;24.276923;
82990;31/01/2002;0000;;;123.2;;32.296;23.303571;
82990;28/02/2002;0000;;;43.6;1010.3375;33.7;23.025926;
82990;31/03/2002;0000;;;50;;35.280645;23.287097;
82990;30/04/2002;0000;;210.6;16.2;;34.564286;23.02;
82990;31/05/2002;0000;;173;82.5;;32.193333;22.6;
82990;30/06/2002;0000;;142.7;66.6;;29.143333;21.68;
82990;31/07/2002;0000;;188.6;63.5;;30.258065;20.943333;
82990;31/08/2002;0000;;202.7;59;1013.87033;30.887097;20.046667;
82990;30/09/2002;0000;;249.4;8.6;;33.493103;21.068966;
82990;31/10/2002;0000;;278.5;8.6;;35.026667;21.956667;
82990;30/11/2002;0000;;290.7;1.1;;36.77;23.4;
82990;31/12/2002;0000;;254.7;10.2;;37.134483;24.03871;
82990;31/01/2003;0000;163.99404;278.5;10;;38.067742;24.412903;
82990;28/02/2003;0000;140.94652;204.3;67.7;;36.164286;24.375;
82990;31/03/2003;0000;43.65348;231.9;16.9;;36.212903;24.43871;
82990;30/04/2003;0000;23.2;259.7;23.2;;36.306667;23.923333;
82990;31/05/2003;0000;33.4;215.8;32.3;;34.429032;23.158065;
82990;30/06/2003;0000;33.8;156.3;33.8;;30.531034;21.686667;
82990;31/07/2003;0000;26.2;211.2;25.3;;30.209677;20.754839;
82990;31/08/2003;0000;19.3;224.6;19.5;;31.832258;20.583871;
82990;30/09/2003;0000;17.9;264.9;17.8;;33.433333;21.413333;
82990;31/10/2003;0000;34.2;243.6;33.2;;34.151613;22.432258;
82990;30/11/2003;0000;44;252.4;44;;35.21;23.073333;
82990;31/12/2003;0000;0.2;302.1;0.2;;37.490323;23.764516;
82990;31/01/2004;0000;156.738899;179.4;412.4;;34.641935;24.151613;
82990;29/02/2004;0000;135.7;239.2;33.5;;34.806897;24.065517;
82990;31/03/2004;0000;84.6;269.3;30.6;;35.767742;23.735484;
82990;30/04/2004;0000;23.7;257.1;26.4;;35.826667;23.823333;
82990;31/05/2004;0000;36.6;223.2;31.2;;33.919355;23.074194;
82990;30/06/2004;0000;86.5;156;86.5;;29.116667;21.806667;
82990;31/07/2004;0000;18.1;176.7;18.1;1014.57957;30;20.806452;
82990;31/08/2004;0000;57.6;183.6;57.2;;29.816129;20.803226;
82990;30/09/2004;0000;34.1;218.4;43.9;;31.373333;21.086667;
82990;31/10/2004;0000;0;322.5;0;;35.048387;22.351613;
82990;30/11/2004;0000;22;295.2;16.6;1009.26;36.36;23.45;
82990;31/12/2004;0000;;304.5;0;;36.887097;23.83871;
82990;31/01/2005;0000;;293.8;41.7;;36.822581;24.36129;
82990;28/02/2005;0000;;195.3;34.5;;36.064286;24.678571;
82990;31/03/2005;0000;;250.6;69;;36.093548;25.167742;
82990;30/04/2005;0000;;238.4;83.2;;33.566667;24;
82990;31/05/2005;0000;;163.4;128.5;;30.193548;23.483871;
82990;30/06/2005;0000;;161.3;109.1;;29.033333;22.086667;
82990;31/07/2005;0000;;150.2;80.1;1015.7;28.006452;20.851613;
82990;31/08/2005;0000;;181.8;104.5;;28.635484;20.270968;
82990;30/09/2005;0000;;247.8;28.2;1013.35;32.14;20.77;
82990;31/10/2005;0000;;299.7;0.2;1011.52043;34.951613;21.703226;
82990;30/11/2005;0000;;281.8;0;;36.573333;23.343333;
82990;31/12/2005;0000;;225;36;;35.7;23.532;
82990;31/01/2006;0000;;292.6;0.2;;35.8;22.87;
82990;28/02/2006;0000;;264.3;1.7;;37.775;24.757143;
82990;31/03/2006;0000;;;0;;;;
82990;30/04/2006;0000;;217.7;61.3;;34.586667;24.263333;
82990;31/05/2006;0000;;173;199.9;;30.380645;23.116129;
82990;30/06/2006;0000;126.89234;134;114;;28.573333;21.72;
82990;31/07/2006;0000;127.861155;153.8;148;1015.53871;27.674194;21.119355;
82990;31/08/2006;0000;87.646505;222.7;20.8;;30.019355;20.346667;
82990;30/09/2006;0000;92.4;225.1;92.4;1013.975;31.653333;20.953333;
82990;31/10/2006;0000;20.4;285.5;20.4;;34.519355;22.025806;
82990;30/11/2006;0000;16.4;288.2;16.4;;36.303333;22.913333;
82990;31/12/2006;0000;1.2;309.5;1.2;;37.358065;23.945161;
82990;28/02/2007;0000;111.6;207.8;101.6;1010.55;35.821429;24.607143;
82990;31/03/2007;0000;99.2;221.8;99.2;;32.5;23.645161;
82990;30/04/2007;0000;57.3;211.6;57.3;;33.693333;23.116667;
82990;31/05/2007;0000;113.2;178.7;113.2;;30.383871;22.712903;
82990;30/06/2007;0000;62.9;191.4;62.9;;29.11;21.6;
82990;31/07/2007;0000;42;169.3;42;;29.067742;20.483871;
82990;31/08/2007;0000;104.6;180.3;104.9;;28.758065;20.380645;
82990;30/09/2007;0000;35.6;214.7;35.6;1015.885;31.016667;20.446667;
82990;31/10/2007;0000;1.4;277.6;30.4;;34.022581;21.232258;
82990;30/11/2007;0000;0;302.1;0;;36.34;22.56;
82990;31/12/2007;0000;1.2;277.7;1.2;;36.79;23.146667;
82990;29/02/2008;0000;95.4;239.5;95.4;;36.87931;24.003448;
82990;31/03/2008;0000;119;210.5;119;;34.316129;23.722581;
82990;30/04/2008;0000;22;230.5;24.4;1009.475;33.903333;23.696552;
82990;31/05/2008;0000;123.9;153.5;123.9;;29.966667;22.554839;
82990;30/06/2008;0000;49.1;155.7;75.3;;;21.17;
82990;31/07/2008;0000;103.3;163.2;103;;;20.277419;
82990;31/08/2008;0000;40;200.1;39.8;;;20.632258;
82990;30/09/2008;0000;13;226.2;13;;32.286667;21.293333;
82990;31/10/2008;0000;5.9;278;7.1;;34.080645;21.703226;
82990;30/11/2008;0000;0;316.2;0;;36.853333;22.686667;
82990;31/12/2008;0000;16.6;294.5;16.6;;37.348387;23.406452;
82990;28/02/2009;0000;39.3;209.8;39.3;;36.067857;24.067857;
82990;31/03/2009;0000;0;287.1;0;;37.583871;24.141935;
82990;30/04/2009;0000;107.9;240.2;107.9;;35.273333;24.08;
82990;31/05/2009;0000;138.643898;121.5;174.1;;30.206667;23.729032;
82990;30/06/2009;0000;124.658553;190.6;121.1;1012.78;29.913333;22.096667;
