"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83648</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : VITORIA - ES (OMM: 83648)
Latitude  (graus) : -20.31
Longitude (graus) : -40.31
Altitude  (metros): 36.20
Estação Operante
Inicio de operação: 20/11/1923
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83648;31/01/2000;0000;;200.3;243.9;1007.24086;30.383871;23.425806;
83648;29/02/2000;0000;;215;116.3;;30.844828;23.910345;
83648;31/03/2000;0000;;176.2;139.8;;30.254839;23.458065;
83648;30/04/2000;0000;;193.8;283;;28.883333;22.383333;
83648;31/05/2000;0000;;191.9;29;;27.229032;20.458065;
83648;30/06/2000;0000;;202;85;;27.236667;19.68;
83648;31/07/2000;0000;;155.9;37.6;;25.090323;19.109677;
83648;31/08/2000;0000;;202.5;46;;26.383871;19.335484;
83648;30/09/2000;0000;;117.2;116;;25.783333;19.943333;
83648;31/10/2000;0000;;211.1;10.5;;29.680645;21.383871;
83648;30/11/2000;0000;;133;198;;28.816667;20.823333;
83648;31/12/2000;0000;;191.4;257.1;;30.180645;21.922581;
83648;31/01/2001;0000;;250.3;53.5;;31.687097;22.890323;
83648;28/02/2001;0000;;248.4;84.6;;32.835714;23.557143;
83648;31/03/2001;0000;;246.3;82.1;;32.070968;23.341935;
83648;30/04/2001;0000;;231.3;1.6;;31.193333;22.723333;
83648;31/05/2001;0000;;185.6;84.8;;28.46129;20.377419;
83648;30/06/2001;0000;;179.2;55.7;;27.42;19.726667;
83648;31/07/2001;0000;;;0;;;;
83648;30/09/2001;0000;;;;1015.03125;25.573684;18.944444;
83648;31/10/2001;0000;;;;;26.225806;20.511111;
83648;30/11/2001;0000;;;;;28.29;22.466667;
83648;31/12/2001;0000;;;;;29.403333;23.386667;
83648;31/01/2002;0000;;;;;30.529032;23.583871;
83648;28/02/2002;0000;;;;;30.396429;23.532143;
83648;31/03/2002;0000;;;;;31.925806;24.325806;
83648;30/04/2002;0000;;223.5;;;30.293333;23.196667;
