"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83687</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : LAVRAS - MG (OMM: 83687)
Latitude  (graus) : -21.75
Longitude (graus) : -45
Altitude  (metros): 918.84
Estação Operante
Inicio de operação: 18/02/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83687;31/01/2000;0000;;198.6;459.8;909.786022;28.370968;18.406452;
83687;29/02/2000;0000;;171.1;156;912.104598;28.455172;18.103448;
83687;31/03/2000;0000;;190.4;192.6;911.886022;27.893548;17.690323;
83687;30/04/2000;0000;;266.6;16.4;913.954444;27.37;15.09;
83687;31/05/2000;0000;;260.1;4.1;914.333333;25.096774;12.190323;
83687;30/06/2000;0000;;247.9;0.4;916.045556;25.173333;10.58;
83687;31/07/2000;0000;;210.5;9.2;915.370968;23.964516;10.593548;
83687;31/08/2000;0000;;232.2;13.1;915.406452;26.6;12.167742;
83687;30/09/2000;0000;;170.1;109.9;914.802222;25.55;14.58;
83687;31/10/2000;0000;;239.3;25.2;913.055914;30.470968;17.16129;
83687;30/11/2000;0000;;156.2;239.2;910.712222;26.893333;17.05;
83687;31/12/2000;0000;;182.9;243.8;910.041935;28.203226;18.048387;
83687;31/01/2001;0000;;234.2;147.5;912.898925;29.435484;18.335484;
83687;28/02/2001;0000;;234;46.8;911.77381;31.003571;18.378571;
83687;31/03/2001;0000;;217.5;146.4;912.71828;29.106452;17.822581;
83687;30/04/2001;0000;;279.4;7.4;914.292222;29.41;16.346667;
83687;31/05/2001;0000;;207.2;48.3;913.824731;25.370968;13.16129;
83687;30/06/2001;0000;;247;0;916.895556;25.536667;11.86;
83687;31/07/2001;0000;;254.9;0;916.472043;26.148387;11.654839;
83687;31/08/2001;0000;;255.2;63.2;918.94086;26.212903;12.383871;
83687;30/09/2001;0000;;213.7;46.1;914.527778;25.9;13.986667;
83687;31/10/2001;0000;;232.8;108.4;912.591209;27.167742;15.770968;
