"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83437</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MONTES CLAROS - MG (OMM: 83437)
Latitude  (graus) : -16.68
Longitude (graus) : -43.84
Altitude  (metros): 652.00
Estação Operante
Inicio de operação: 01/01/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83437;31/01/2000;0000;;188.7;211.2;938.348387;29.187097;19.916129;
83437;29/02/2000;0000;;230.8;85.4;940.006897;30.137931;19.851724;
83437;31/03/2000;0000;;232.2;250.3;939.506452;29.477419;19.690323;
83437;30/04/2000;0000;;241;8.4;941.681111;29.22;17.83;
83437;31/05/2000;0000;;284.2;0;942.386022;29.251613;15.164516;
83437;30/06/2000;0000;;267.5;0;944.098889;28.34;12.943333;
83437;31/07/2000;0000;;262.1;0;943.293548;28.141935;13.674194;
83437;31/08/2000;0000;;277.9;0.8;943.645161;29.864516;14.670968;
83437;30/09/2000;0000;;230;34;942.462222;29.6;17.573333;
83437;31/10/2000;0000;;257.1;5;940.804301;33.190323;19.203226;
83437;30/11/2000;0000;;150.7;307.3;938.646667;29.15;19.873333;
83437;31/12/2000;0000;;133.4;234;938.691398;28.390323;20.303226;
83437;31/01/2001;0000;;275.7;66;940.927957;30.554839;18.935484;
83437;28/02/2001;0000;;255.9;69.7;939.269048;32.567857;19.289286;
83437;31/03/2001;0000;;211.1;106.2;940.502151;30.587097;19.512903;
83437;30/04/2001;0000;;279.4;2;941.728889;31.29;17.796667;
83437;31/05/2001;0000;;240.1;62.3;941.607527;29.7;16.9;
83437;30/06/2001;0000;;265;0;944.794444;28.02;14.676667;
83437;31/07/2001;0000;;252.4;0.6;944.797849;28.36129;14.264516;
83437;31/08/2001;0000;;272;0;946.530108;28.716129;15.409677;
83437;30/09/2001;0000;;248.4;1.6;942.034444;30.86;17.636667;
83437;31/10/2001;0000;;180.2;166.6;940.73871;30.222581;19.070968;
83437;30/11/2001;0000;;136.5;333;939.486667;28.606667;20;
83437;31/12/2001;0000;;171.4;164.1;939.31828;29.083871;19.958065;
83437;31/01/2002;0000;;198;199.5;938.927778;29.658065;20.129032;
83437;28/02/2002;0000;;150.3;135.2;940.15;29.507143;19.989286;
83437;31/03/2002;0000;;254.7;57.3;941.139785;30.570968;19.380645;
83437;30/04/2002;0000;;265;7.1;940.988889;30.823333;18.083333;
83437;31/05/2002;0000;;267.4;6;942.320879;29.693333;16.125806;
83437;30/06/2002;0000;;269;1.3;945.417778;28.41;14.703333;
83437;31/07/2002;0000;;258.4;0;944.747312;28.725806;15.006452;
83437;31/08/2002;0000;;308.6;0.4;944.550538;30.203333;15.667742;
83437;30/09/2002;0000;;215.6;56.5;942.426966;30.123333;18.05;
83437;31/10/2002;0000;;290.2;34.4;939.926882;33.154839;18.63871;
83437;30/11/2002;0000;;214.8;147.9;940.386667;30.716667;19.49;
83437;31/12/2002;0000;;153.8;400.4;939.376087;30.46129;20.435484;
83437;31/01/2003;0000;116.606263;138.7;271.8;939.832258;29.33871;20.454839;
83437;28/02/2003;0000;111.329227;245.4;26.3;940.970238;31.160714;19.378571;
83437;31/03/2003;0000;53.770773;199.3;36.9;940.345161;31.158065;20.064516;
83437;30/04/2003;0000;4.3;256.2;4.3;941.468889;31.43;18.843333;
83437;31/05/2003;0000;5.4;253.8;5.4;941.665591;29.445161;16.422581;
83437;30/06/2003;0000;0;294;0;943.663333;29.303333;13.593333;
83437;31/07/2003;0000;0;280.9;0;945.755914;27.964516;13.732258;
83437;31/08/2003;0000;;245.8;10.2;944.144086;29.451613;15.854839;
83437;30/09/2003;0000;100;235.4;0;942.485393;31.22;17.843333;
83437;31/10/2003;0000;54;245.3;54;940.768817;32.093548;18.719355;
83437;30/11/2003;0000;56.2;213.2;56.2;939.161111;31.583333;20.466667;
83437;31/12/2003;0000;137.417919;232.9;204.7;939.398925;32.225806;20.383871;
83437;31/01/2004;0000;119.505229;125.8;277.3;938.167742;28.858065;20.574194;
83437;29/02/2004;0000;99.188725;137.1;315.1;940.074713;28.375862;19.955172;
83437;31/03/2004;0000;114.717324;189.2;185.3;940.427957;28.183871;19.458065;
83437;30/04/2004;0000;95.558818;196.9;60.8;941.415556;28.433333;18.4;
83437;31/05/2004;0000;68.645883;249.6;4;942.98172;28.651613;16.680645;
83437;30/06/2004;0000;26.2;221.1;26.2;946.078889;26.14;13.866667;
83437;31/07/2004;0000;12.8;249.8;12.8;944.876344;25.648387;13.490323;
83437;31/08/2004;0000;0;297.7;0;945.041935;28.764516;13.396774;
83437;30/09/2004;0000;0;305.5;0;943.041573;31.116667;15.453333;
83437;31/10/2004;0000;24.1;242;24.1;939.875269;32.306452;19.803226;
83437;30/11/2004;0000;88.9;199.2;98.9;939.246667;31.16;20.523333;
83437;31/12/2004;0000;;188.3;288.7;939.230108;30.36129;19.864516;
83437;31/01/2005;0000;;175.8;258.6;938.449462;30.1;20.667742;
83437;28/02/2005;0000;101.107345;184.3;237.4;938.909524;29.289286;19.85;
83437;31/03/2005;0000;108.129367;198.9;127.1;940.23871;29.325806;20.293548;
83437;30/04/2005;0000;97.135212;264.8;14.7;941.656667;30.446667;18.38;
83437;31/05/2005;0000;;245;24;942.706452;28.348387;16.177419;
83437;30/06/2005;0000;4.6;227.7;4.6;944.708889;27.296667;15.106667;
83437;31/07/2005;0000;0.2;286.6;0.2;946.039785;27.819355;13.377419;
83437;31/08/2005;0000;1.2;298.4;1.2;944.597849;29.693548;15.093548;
83437;30/09/2005;0000;23.4;224.1;23.4;942.528889;31.346667;18.313333;
83437;31/10/2005;0000;63.6;293.8;63.6;940.052688;34.696774;19.783871;
83437;30/11/2005;0000;;99.2;293.5;939.554444;28.296667;20.11;
83437;31/12/2005;0000;104.833013;114.9;279.7;940.241935;28.116129;19.619355;
83437;31/01/2006;0000;121.422753;270;47.9;940.509677;30.925806;18.870968;
83437;28/02/2006;0000;;226;63.8;939.085714;32.567857;20.375;
83437;31/03/2006;0000;;141;326.8;940.176344;28.764516;20.603226;
83437;30/04/2006;0000;;216.5;211.5;940.904444;28.383333;18.246667;
83437;31/05/2006;0000;66.28481;280.5;0;943.692473;28.151613;14.603226;
83437;30/06/2006;0000;34.01519;255.8;0.3;946.212222;26.32;13.38;
83437;31/07/2006;0000;0.4;256.5;0.4;945.862366;27.470968;12.667742;
83437;31/08/2006;0000;3.8;287.6;3.8;944.704301;29.993548;15.596774;
83437;30/09/2006;0000;61;231.7;61;943.15;30.34;17.15;
83437;31/10/2006;0000;95.6;118.8;95.6;940.946237;28.625806;20.009677;
83437;30/11/2006;0000;104.48391;141.3;279;939.776667;28.483333;19.88;
83437;31/12/2006;0000;118.402133;169.4;191.1;940.645161;29.464516;20.045161;
83437;31/01/2007;0000;128.012502;176.2;139.6;939.669892;30.819355;20.193548;
83437;28/02/2007;0000;95.688519;149.4;264.3;940.65119;28.432143;19.882143;
83437;31/03/2007;0000;109.312074;306.3;24.8;941.765591;30.870968;18.790323;
83437;30/04/2007;0000;31.887926;228.9;16.4;942.081111;30.44;18.393333;
83437;31/05/2007;0000;2.2;272.7;2.2;942.364516;29.574194;15.858065;
83437;30/06/2007;0000;0;290.2;0;944.424444;28.896667;13.6;
83437;31/07/2007;0000;0;282.2;0;944.189247;29.03871;13.854839;
83437;31/08/2007;0000;0;304.2;0;945.646237;28.758065;13.919355;
83437;30/09/2007;0000;0;294.5;0;944.825843;30.5;16.244828;
83437;31/10/2007;0000;13.3;284.8;13.3;940.765591;33.525806;19.448387;
