"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83364</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PADRE RICARDO REMETTER - MT (OMM: 83364)
Latitude  (graus) : -15.78
Longitude (graus) : -56.06
Altitude  (metros): 140.00
Estação Operante
Inicio de operação: 01/01/1986
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83364;31/01/2000;0000;;193.6;48.6;990.878022;33.409677;23.880645;
83364;29/02/2000;0000;;130.4;25.5;993.26092;31.924138;23.462069;
83364;31/03/2000;0000;;145.4;132.1;992.745161;31.8;22.564516;
83364;30/04/2000;0000;;210.3;41.2;994.827778;33.1;22.4;
83364;31/05/2000;0000;;226.7;6.8;996.505495;32.309677;19.432258;
83364;30/06/2000;0000;;204.7;0.2;996.649438;32.41;17.46;
83364;31/07/2000;0000;;236.6;10.8;998.141935;30.967742;14.370968;
83364;31/08/2000;0000;;192.5;25.6;995.503261;35.693548;19.258065;
83364;30/09/2000;0000;;190.4;6.9;995.288889;33.38;20.810345;
83364;31/10/2000;0000;;181.7;84.5;994.301075;35.37;23.53;
83364;30/11/2000;0000;;212.7;172.9;992.118889;32.763333;22.8;
83364;31/12/2000;0000;;183.3;119.4;992.837634;32.677419;23.736667;
83364;31/01/2001;0000;;200.4;203;994.591398;32.967742;23.287097;
83364;28/02/2001;0000;;184.7;86.2;993.808434;33.540741;23.840741;
83364;31/03/2001;0000;;190.6;137.3;994.629348;33.025806;23.396774;
83364;30/04/2001;0000;;238.4;41.6;995.29;33.716667;22.47;
83364;31/05/2001;0000;;206.7;40.4;996.987097;30.719355;19.580645;
83364;30/06/2001;0000;;195.9;6.2;999.702222;31.625926;15.96;
83364;31/07/2001;0000;;252.9;11.2;997.646739;33.325806;18.346667;
83364;31/08/2001;0000;;286.4;29.8;997.655435;36.516129;18.996667;
83364;30/09/2001;0000;;223.2;41.5;994.626667;35.813333;22.586207;
83364;31/10/2001;0000;;214.6;151.8;994.026882;34.722581;22.954839;
83364;30/11/2001;0000;;175.1;168.8;992.743333;33.936667;23.546667;
