"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83676</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CATANDUVA - SP (OMM: 83676)
Latitude  (graus) : -21.11
Longitude (graus) : -48.93
Altitude  (metros): 570.00
Estação Operante
Inicio de operação: 01/08/1936
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83676;31/01/2000;0000;;;342.9;947.380645;30.512903;21.22;
83676;29/02/2000;0000;;;289.7;950.558621;30.127586;21.268966;
83676;31/03/2000;0000;;;184.8;949.882796;29.964516;20.696774;
83676;30/04/2000;0000;;;0.3;952.705556;30.573333;18.416667;
83676;31/05/2000;0000;;;11.4;953.775269;28.432258;15.853333;
83676;30/06/2000;0000;;;0;954.67;28.98;15.7;
83676;31/07/2000;0000;;;34.5;954.508602;26.722581;12.106452;
83676;31/08/2000;0000;;;42.1;953.968817;29.509677;16.567742;
83676;30/09/2000;0000;;;99.5;952.125556;28.906667;17.906897;
83676;31/10/2000;0000;;;59.8;950.077419;34.748387;21.243333;
83676;30/11/2000;0000;;;193.4;948.135556;31.14;20.486207;
83676;31/12/2000;0000;;;242.5;947.725806;30.53871;21.080645;
83676;31/01/2001;0000;;;139;950.225806;31.696774;21.264516;
83676;28/02/2001;0000;;;32.7;949.82381;31.8;22.007143;
83676;31/03/2001;0000;;;83.2;951.790323;31.990323;21.454839;
83676;30/04/2001;0000;;;19.5;953.2;32.293333;19.962069;
83676;31/05/2001;0000;;;83.1;954.031183;26.996774;15.635484;
83676;30/06/2001;0000;;;6.3;956.88;26.67;14.736667;
83676;31/07/2001;0000;;;3.9;955.763441;28.725806;15.087097;
83676;31/08/2001;0000;;;18;957.877419;29.841935;16.587097;
83676;30/09/2001;0000;;;30.6;953.468889;30.593333;18.276667;
83676;31/10/2001;0000;;;131.5;953.11828;30.409677;19.058065;
83676;30/11/2001;0000;;;168.3;951.54;31.006667;21.226667;
83676;31/12/2001;0000;;;252.9;950.090323;29.577419;20.448387;
83676;31/01/2002;0000;;;232.1;949.156989;30.345161;20.8;
83676;28/02/2002;0000;;;306.1;949.796429;29.032143;20.664286;
83676;31/03/2002;0000;;;142.2;950.722581;32.125806;21.66129;
83676;30/04/2002;0000;;;0;951.303333;33.47;20.293333;
83676;31/05/2002;0000;;;22.6;953.14086;29.219355;17.312903;
83676;30/06/2002;0000;;;0;955.745556;30.356667;16.233333;
83676;31/07/2002;0000;;;6.3;955.323656;26.854839;13.874194;
83676;31/08/2002;0000;;;43.9;954.480645;31.280645;18.370968;
83676;30/09/2002;0000;;;87.8;952.751111;28.556667;16.676667;
83676;31/10/2002;0000;;;10.6;949.13871;35.16129;21.929032;
83676;30/11/2002;0000;;;70.6;949.948889;31.713333;20.896552;
83676;31/12/2002;0000;;;139.6;948.773585;31.874194;21.45;
83676;31/01/2003;0000;125.555194;121.5;262.6;;29.119355;21.406452;
83676;28/02/2003;0000;127.510557;206.1;91;;31.746429;21.239286;
83676;31/03/2003;0000;115.677876;194.4;146.2;;30.051613;20.090323;
83676;30/04/2003;0000;98.3758;203.6;75.5;;29.54;18.258621;
83676;31/05/2003;0000;62.491472;239.8;45.9;;26.948387;14.741935;
83676;30/06/2003;0000;71.110836;246.9;23.3;;28.526667;16.217241;
83676;31/07/2003;0000;23.433459;232.9;12;;27.86129;15.296774;
83676;31/08/2003;0000;10;234;10;;27.683871;13.932258;
83676;30/09/2003;0000;;201.6;8.4;;30.06;16.643333;
83676;31/10/2003;0000;;188.2;147.1;;30.1;18.167742;
83676;30/11/2003;0000;;163.6;104.5;;29.46;18.733333;
83676;31/12/2003;0000;;192.8;169.6;;30.045161;20.703226;
83676;31/01/2004;0000;;133.1;260.9;;29.164516;20.093548;
83676;29/02/2004;0000;;175.6;271;;28.513793;19.703448;
83676;31/03/2004;0000;;;0;;;;
83676;30/04/2004;0000;;182;87;;28.78;19.01;
83676;31/05/2004;0000;;151.5;110.5;;24.364516;14.551613;
83676;30/06/2004;0000;;195.8;38.4;;24.493333;14.87;
83676;31/07/2004;0000;;217.3;35.2;;24.703226;14.932258;
83676;31/08/2004;0000;;260.2;0;;29.4;16.703226;
83676;30/09/2004;0000;;221.1;0;;33.99;20.626667;
83676;31/10/2004;0000;;135.5;73.6;;29.406452;18.516129;
83676;30/11/2004;0000;;174.1;124.2;;30.8;20.133333;
83676;31/12/2004;0000;;176.5;148.8;;30.864516;20.393548;
83676;31/01/2005;0000;;84.4;337.1;;29.445161;21.322581;
83676;28/02/2005;0000;;200.3;88;;32.128571;20.15;
83676;31/03/2005;0000;;;5.4;;;;
83676;30/04/2005;0000;;201.1;49.5;;31.58;20.233333;
83676;31/05/2005;0000;;212.2;88.6;;28.174194;17.670968;
83676;30/06/2005;0000;;211.9;25.2;;26.993333;17.48;
