"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82113</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BARCELOS - AM (OMM: 82113)
Latitude  (graus) : -0.96
Longitude (graus) : -62.91
Altitude  (metros): 40.00
Estação Operante
Inicio de operação: 01/08/1924
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82113;31/01/2000;0000;;126.3;275.1;;31.232258;22.9;
82113;29/02/2000;0000;;141.6;121.3;;32.168966;23.141379;
82113;31/03/2000;0000;;98.1;236.5;;30.687097;22.970968;
82113;30/04/2000;0000;;109.8;392.6;;30.71;22.63;
82113;31/05/2000;0000;;112.9;383.5;;30.741935;22.903226;
82113;30/06/2000;0000;;160.5;179.6;;31.493333;23.093333;
82113;31/07/2000;0000;;148.6;304.7;;30.541935;22.222581;
82113;31/08/2000;0000;;200.4;69.5;;32.787097;22.76129;
82113;30/09/2000;0000;;161.5;130.9;;32.373333;22.693333;
82113;31/10/2000;0000;;141.3;149.8;;32.151613;22.677419;
82113;30/11/2000;0000;;181.5;108.8;;33.516667;23.47;
82113;31/12/2000;0000;;234.1;56.6;;33.690323;23.367742;
82113;31/01/2001;0000;;170.6;174.5;;32.319355;22.806452;
82113;28/02/2001;0000;;154.1;78.2;;33.478571;23.014286;
82113;31/03/2001;0000;;143.7;364.2;;33.083871;22.754839;
82113;30/04/2001;0000;;110.2;338.1;;32.526667;23.033333;
82113;31/05/2001;0000;;121.1;237.7;;32.035484;22.922581;
82113;30/06/2001;0000;;123;301.5;;31.243333;21.683333;
82113;31/07/2001;0000;;182;158.7;;32.445161;22.283871;
82113;31/08/2001;0000;;215.8;100.4;;34.032258;22.648387;
82113;30/09/2001;0000;;190.4;151.3;;34.293333;22.486667;
82113;31/10/2001;0000;;195;42.9;;34.848387;23.174194;
82113;30/11/2001;0000;;225.2;67.1;;35.323333;23.293333;
82113;31/12/2001;0000;;137.6;138.8;;33.874194;23.648387;
82113;31/01/2002;0000;;193.9;90.2;;34.006452;23.174194;
82113;28/02/2002;0000;;138.6;78.7;;33.735714;23.814286;
82113;31/03/2002;0000;;102.5;297.5;;31.983871;23.148387;
82113;30/04/2002;0000;;118.1;317.8;;31.87;23.03;
82113;31/05/2002;0000;;74.7;459.3;;31.077419;23.419355;
82113;30/06/2002;0000;;153.7;428.4;;31.496667;22.623333;
82113;31/07/2002;0000;;201.8;136.4;;32.886667;23.063333;
82113;31/08/2002;0000;;195.5;104.9;;33.487097;22.977419;
82113;30/09/2002;0000;;188.2;136.1;;34.466667;22.783333;
82113;31/10/2002;0000;;166.3;155.7;;34.077419;22.912903;
82113;30/11/2002;0000;;179.5;121.1;;33.69;22.926667;
82113;31/12/2002;0000;;205;100.5;;33.49;24.16129;
82113;31/01/2003;0000;182.055606;259.8;57.5;;33.977419;24.825806;
82113;28/02/2003;0000;154.40341;161.8;101.8;;33.489286;24.703571;
82113;31/03/2003;0000;160.108891;129.1;202.7;;32.3;24.074194;
82113;30/04/2003;0000;132.097117;128.7;397.5;;31.163333;23.716667;
82113;31/05/2003;0000;130.845223;125.4;334.1;;30.548387;23.651613;
82113;30/06/2003;0000;126.497388;134;263.3;;30.773333;23.323333;
82113;31/07/2003;0000;130.762119;169.1;253.2;;31.158065;23.090323;
82113;31/08/2003;0000;138.207761;180.9;291;;31.877419;23.109677;
82113;30/09/2003;0000;;180.5;105.6;;32.363333;23.266667;
82113;31/10/2003;0000;;156.6;97.1;;32.732258;23.932258;
82113;30/11/2003;0000;;168.9;135.9;;32.826667;23.533333;
82113;31/12/2003;0000;;245.5;55;;33.612903;24.280645;
82113;31/01/2004;0000;;204;94.8;;33.335484;24.4;
82113;29/02/2004;0000;;127.8;61.7;;33.403448;24.362069;
82113;31/03/2004;0000;;135.4;339.8;;32.093548;24.36129;
82113;30/04/2004;0000;;123.7;387.9;;31.043333;23.74;
82113;31/05/2004;0000;;104.7;277.9;;30.774194;23.535484;
82113;30/06/2004;0000;;150.9;236.3;;30.923333;23.093333;
82113;31/07/2004;0000;;176.9;302.4;;31.022581;23.032258;
82113;31/08/2004;0000;;212.9;174.4;;31.835484;23.158065;
82113;30/09/2004;0000;;159;62.3;;32.18;23.13;
82113;31/10/2004;0000;;192.4;69.7;;32.94;23.658065;
82113;30/11/2004;0000;;164.5;76.8;;33.3;24.003333;
82113;31/12/2004;0000;;192.4;90.6;;33.145161;23.822581;
82113;31/01/2005;0000;;142.3;194.3;;32.851613;23.764516;
82113;28/02/2005;0000;;63.9;304.2;;31.042857;24.053571;
82113;31/03/2005;0000;;79.3;296.5;;31.16129;23.787097;
