"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82184</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PORTO DE MOZ - PA (OMM: 82184)
Latitude  (graus) : -1.73
Longitude (graus) : -52.23
Altitude  (metros): 15.93
Estação Operante
Inicio de operação: 23/04/1928
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82184;31/01/2000;0000;;121;367;;30.864516;23.53871;
82184;29/02/2000;0000;;112.2;229.9;;30.106897;23.565517;
82184;31/03/2000;0000;;106.3;323.9;;30.832258;23.577419;
82184;30/04/2000;0000;;119;497;;30.593333;23.543333;
82184;31/05/2000;0000;;149.9;392.7;;30.767742;24.022581;
82184;30/06/2000;0000;;208.2;307.1;;31.586667;23.566667;
82184;31/07/2000;0000;;206.8;236.3;;31.706452;23.658065;
82184;31/08/2000;0000;;289.4;73.7;;33.280645;23.719355;
82184;30/09/2000;0000;;247.6;98.8;1009.54223;33.403333;23.66;
82184;31/10/2000;0000;;253.1;80.3;;33.264516;23.941935;
82184;30/11/2000;0000;;207.9;71.7;;33.43;24.436667;
82184;31/12/2000;0000;;186.6;43.9;;32.712903;23.948387;
82184;31/01/2001;0000;;124.1;225.6;;30.777419;23.393548;
82184;28/02/2001;0000;;111.7;283.5;;30.632143;23.153571;
82184;31/03/2001;0000;;135.8;208.3;;30.983871;23.696774;
82184;30/04/2001;0000;;117.4;367.9;;30.823333;23.623333;
82184;31/05/2001;0000;;194.4;308;;31.354839;23.93871;
82184;30/06/2001;0000;;181.5;357.8;;30.9;23.326667;
82184;31/07/2001;0000;;236.9;137.3;;31.683871;23.509677;
82184;31/08/2001;0000;;294;38.8;;33.312903;23.541935;
82184;30/09/2001;0000;;245.1;60.3;;33.476667;23.943333;
82184;31/10/2001;0000;;222.3;32.1;;33.66129;24.054839;
82184;30/11/2001;0000;;;29.4;;33.496296;24.485714;
82184;31/12/2001;0000;;167.1;29.5;;33.412903;24.596774;
82184;31/01/2002;0000;;160.5;180.4;;31.854839;23.712903;
82184;28/02/2002;0000;;135.2;383.3;;30.857143;23.857143;
82184;31/03/2002;0000;;115.7;295.1;;30.493548;23.754839;
82184;30/04/2002;0000;;132.2;508.1;;30.596667;23.77;
82184;31/05/2002;0000;;195.6;421.7;;31.424138;24.025806;
82184;30/06/2002;0000;;191.8;322.9;;31.633333;23.736667;
82184;31/07/2002;0000;;263.8;106.9;;32.229032;24.009677;
82184;31/08/2002;0000;;276.1;61.9;;32.932258;23.977419;
82184;30/09/2002;0000;;257.7;17.6;;33.846667;23.893103;
82184;31/10/2002;0000;;250.8;36;1009.37957;33.470968;24.006452;
82184;30/11/2002;0000;;189.9;31;;33.437931;24.003333;
82184;31/12/2002;0000;;142.5;114.3;;32.348387;23.93871;
82184;31/01/2003;0000;148.737142;160.5;70;1009.64086;31.56129;23.977419;
82184;28/02/2003;0000;114.962854;88.5;311.1;;30.103571;23.457143;
82184;31/03/2003;0000;136.059933;125.4;325.4;;30.777419;23.790323;
