"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82994</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MACEIO - AL (OMM: 82994)
Latitude  (graus) : -9.66
Longitude (graus) : -35.7
Altitude  (metros): 64.50
Estação Operante
Inicio de operação: 01/01/1909
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82994;31/01/2000;0000;;231.8;90;;30.316129;20.851613;
82994;29/02/2000;0000;;216.5;151;;30.762069;20.589655;
82994;31/03/2000;0000;;196.5;136;;30.645161;20.842857;
82994;30/04/2000;0000;;200.2;404.2;;29.703333;20.873333;
82994;31/05/2000;0000;;236.6;300.3;;29.016129;20.474194;
82994;30/06/2000;0000;;160.5;235.4;;27.863333;18.95;
82994;31/07/2000;0000;;162.8;393.5;;26.935484;19.809677;
82994;31/08/2000;0000;;180.4;300.2;;27.622581;19.535484;
82994;30/09/2000;0000;;136.7;426.9;1006.35;27.646667;19.77;
82994;31/10/2000;0000;;204.8;64.2;;29.090323;19.829032;
82994;30/11/2000;0000;;233.2;55.7;;30.62;20.666667;
82994;31/12/2000;0000;;;;;30.170968;20.451613;
82994;31/01/2001;0000;;;27.6;;30.5;20.790323;
82994;28/02/2001;0000;;219.8;16.5;;31.428571;20.753571;
82994;31/03/2001;0000;;209.7;64.4;;31.464516;21.190323;
82994;30/04/2001;0000;;206.4;128.8;;29.943333;19.793333;
82994;31/05/2001;0000;;277.9;49.9;;30.409677;19.93871;
82994;30/06/2001;0000;;175.4;413.4;;27.886667;18.956667;
82994;31/07/2001;0000;;159.1;271.2;;27.232258;18.896774;
82994;31/08/2001;0000;;176.8;198.7;;27.309677;19.543333;
82994;30/09/2001;0000;;236.7;52;;28.84;19.793333;
82994;31/10/2001;0000;;230.1;171.8;;29.767742;19.990323;
82994;30/11/2001;0000;;288.1;94.5;;30.4;19.76;
82994;31/12/2001;0000;;240.3;115.9;;30.164516;19.754839;
82994;31/01/2002;0000;;142.4;356.5;;29.509677;19.058065;
82994;28/02/2002;0000;;204.8;91.7;;30.896429;19.957143;
82994;31/03/2002;0000;;184.3;201.7;;30.193548;19.832258;
82994;30/04/2002;0000;;160.6;133.8;;29.85;19.786667;
82994;31/05/2002;0000;;159.5;360.2;;29.029032;19.190323;
82994;30/06/2002;0000;;108.8;408.8;;27.531034;18.346667;
82994;31/07/2002;0000;;181.8;109.9;;27.480645;17.825806;
82994;31/08/2002;0000;;165.1;177.1;;27.274194;17.796774;
82994;30/09/2002;0000;;198.1;44.8;1006.5125;29.07;18.044828;
82994;31/10/2002;0000;;147.6;32.9;;29.709677;18.525806;
82994;30/11/2002;0000;;185.6;91.9;;30.39;18.666667;
82994;31/12/2002;0000;;208.1;3;;31.754839;19.354839;
82994;31/01/2003;0000;144.390185;223.3;37.2;;32.37;20.39;
82994;28/02/2003;0000;121.962263;152.5;78.2;;31.077778;20.311111;
82994;31/03/2003;0000;140.648997;174.6;135.7;;31.187097;22.467742;
82994;30/04/2003;0000;126.664431;243.6;124.7;;30.9;22.353333;
82994;31/05/2003;0000;113.328013;231.3;179.4;;29.551613;21.522581;
82994;30/06/2003;0000;90.388911;167.2;238.3;1005.855;27.91;19.513333;
82994;31/07/2003;0000;87.608198;192.4;229.1;;27.570968;18.774194;
82994;31/08/2003;0000;91.540828;202.4;144.5;;27.558065;18.977419;
82994;30/09/2003;0000;101.105456;148.7;139.3;;28.43;18.796667;
82994;31/10/2003;0000;120.677264;91.7;75.9;;29.345161;19.325806;
82994;30/11/2003;0000;126.799936;119.3;72.2;;31.403333;19.85;
82994;31/12/2003;0000;20.5228;118.4;18.9;1003.44086;31.270968;20.229032;
82994;31/01/2004;0000;142.591395;56.9;222.8;;29.687097;20.209677;
82994;29/02/2004;0000;132.37711;97.4;152;;30.175862;20.189655;
82994;31/03/2004;0000;138.220461;120.9;166.6;;30.870968;20.209677;
82994;30/04/2004;0000;124.074682;173.7;129.5;;29.886667;20.173333;
82994;31/05/2004;0000;113.176877;191;157.4;1004.76129;29.325806;19.816129;
82994;30/06/2004;0000;97.176365;128.8;716.4;;27.814286;19.041379;
82994;31/07/2004;0000;91.7422;133.1;318.4;;27.132258;18.83871;
82994;31/08/2004;0000;89.131672;168.3;204.5;;27.909677;18.651613;
82994;30/09/2004;0000;95.72318;132;163.3;;28;18.83;
82994;31/10/2004;0000;113.846168;155.8;32.9;;29.735484;19.132258;
82994;30/11/2004;0000;38.353832;243.3;18.9;;30.843333;20.296667;
82994;31/12/2004;0000;;273.7;5.1;;31.222581;20.406452;
82994;31/01/2005;0000;;287.6;5.9;;31.290323;20.563333;
82994;28/02/2005;0000;;193.5;50.8;;31.596296;21.37037;
82994;31/03/2005;0000;;183.8;56.4;;31.98;21.664516;
82994;30/04/2005;0000;;235.9;126.2;;30.855172;21.685714;
82994;31/05/2005;0000;;147.5;394;;29.012903;20.86;
82994;30/06/2005;0000;;160.3;346.6;;28.076667;19.203333;
82994;31/07/2005;0000;;198;162;1007.67957;27.53871;18.848276;
82994;31/08/2005;0000;;183.8;211.9;;27.519355;18.817857;
82994;30/09/2005;0000;;209.4;44;;28.44;19.813333;
82994;31/10/2005;0000;;231.6;32.4;;29.948387;21.589655;
82994;30/11/2005;0000;;282;12.1;;31.426667;21.843333;
82994;31/12/2005;0000;;272.4;91.5;1002.01828;30.451613;21.763333;
82994;31/01/2006;0000;;255.2;57.8;;30.109677;21.62069;
82994;28/02/2006;0000;;223.4;10.6;;31.817857;22.85;
82994;31/03/2006;0000;;254.2;114.2;1002.23871;31.809677;23.263333;
82994;30/04/2006;0000;;206.2;157.1;;30.41;22.683333;
82994;31/05/2006;0000;;155.2;590.1;;29.162069;21.603571;
82994;30/06/2006;0000;96.604646;140.4;349.4;;27.786667;21.126667;
82994;31/07/2006;0000;92.5111;170.1;234.4;1007.46129;27.232258;20.37;
82994;31/08/2006;0000;89.071703;208.3;119;;28.012903;20.083333;
82994;30/09/2006;0000;103.544966;240.3;135.5;1006.55;28.606667;20.13;
82994;31/10/2006;0000;122.805142;230;66.6;;29.787097;20.828571;
82994;30/11/2006;0000;82.4;278.7;38.4;;30.826667;21.181481;
82994;31/12/2006;0000;;;15.6;;30.9;21.178947;
82994;31/01/2007;0000;;;0;;;;
82994;28/02/2007;0000;;;0;;;;
82994;30/09/2008;0000;;;5.8;;;;
82994;31/10/2008;0000;76.856314;;64.3;;29.786667;21.603846;
82994;30/11/2008;0000;27.717453;;13.2;;31.366667;21.873333;
82994;31/12/2008;0000;21.544727;;20.7;1002.725;31.71;22.392857;
82994;31/01/2009;0000;36.154894;;35;;31.645161;21.836667;
82994;28/02/2009;0000;124.975991;;222.1;1003.63494;30.939286;22.369565;
82994;31/03/2009;0000;144.058366;;205.8;;31.96129;22.107692;
82994;30/04/2009;0000;132.952336;;190.1;1003.1;31.75;22.716667;
82994;31/05/2009;0000;116.229669;;788.5;;29.277419;21.562069;
82994;30/06/2009;0000;105.79058;;462.1;;29.53;21.8;
82994;31/07/2009;0000;92.5111;;273.3;;29.451613;21.182759;
82994;31/08/2009;0000;99.229424;;331.5;;28.8;22.103571;
82994;30/09/2009;0000;111.1407;;103.7;;30.503333;21.02069;
82994;31/10/2009;0000;79.391922;;14.9;;32.487097;21.212903;
82994;30/11/2009;0000;33.848174;;16.8;;32.113333;21.296552;
82994;31/12/2009;0000;40.069092;;30.5;1003.59011;31.382759;21.610714;
82994;31/01/2010;0000;142.299978;;212.3;;30.73871;21.983333;
82994;28/02/2010;0000;131.156005;;175;1003.49881;31.628571;22.760714;
82994;31/03/2010;0000;151.046421;;151.1;;32.106452;22.913333;
82994;30/04/2010;0000;137.806453;;172.5;;31.282759;23.07037;
82994;31/05/2010;0000;129.919733;;152.1;;30.435484;22.08;
82994;30/06/2010;0000;105.79058;;713;;28.556667;21.216;
82994;31/07/2010;0000;100.213527;;257;;28.029032;20.463333;
82994;31/08/2010;0000;95.331954;;188;;27.4;20.284615;
82994;30/09/2010;0000;104.902837;;146.8;;27.883333;20.833333;
82994;31/10/2010;0000;128.963971;;96.8;1004.59;30.056667;22.426923;
82994;30/11/2010;0000;55.894279;;5.7;;31.3;22.4;
82994;31/12/2010;0000;35.183216;;22.2;;31.529032;23.076923;
82994;31/01/2011;0000;140.05108;;142.1;;30.609677;23.455172;
82994;28/02/2011;0000;122.924002;;122.7;;30.714286;23.082609;
82994;31/03/2011;0000;20.584145;;17.5;;32.103226;23.382759;
82994;30/04/2011;0000;124.367253;;595.4;;30.178571;22.633333;
82994;31/05/2011;0000;115.040984;;397.3;;28.82069;22.167857;
82994;30/06/2011;0000;101.676251;;235;;28.133333;21.293333;
82994;31/07/2011;0000;95.818816;;366.2;;27.064516;20.286667;
82994;31/08/2011;0000;100.157177;;209.1;;27.367742;21.265517;
82994;30/09/2011;0000;99.92936;;111.1;1008.12963;27.577778;21.366667;
82994;31/10/2011;0000;91.85471;;49.8;;29.183871;21.642857;
82994;30/11/2011;0000;121.698591;;112.3;1004.01;29.956667;22.434483;
82994;31/12/2011;0000;35.954624;;14.2;;30.787097;22.293548;
82994;31/01/2012;0000;149.014098;;189.9;;29.964516;22.512;
82994;29/02/2012;0000;85.455024;;67.8;;29.824138;22.753846;
82994;31/03/2012;0000;136.602136;;139.9;;30.367742;22.822727;
82994;30/04/2012;0000;85.530417;;56.6;;30.142857;22.234783;
82994;31/05/2012;0000;110.627376;;85.3;;29.986667;22.551724;
82994;30/06/2012;0000;110.150032;;272.8;;28.2;22.33;
82994;31/07/2012;0000;109.85411;;271.3;;27.75;21.968;
82994;31/08/2012;0000;101.614401;;154.4;1009.08022;27.564516;21.242308;
82994;30/09/2012;0000;81.725243;;27;;28.258621;20.980952;
82994;31/10/2012;0000;90.239856;;69.8;;29.036667;21.816667;
82994;30/11/2012;0000;19.135714;;0;;31.286667;22.717241;
82994;31/12/2012;0000;18.115125;;13.8;;31.116129;22.864286;
82994;31/01/2013;0000;64.196115;;63.6;;31.348387;22.723333;
