"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83919</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BOM JESUS - RS (OMM: 83919)
Latitude  (graus) : -28.66
Longitude (graus) : -50.43
Altitude  (metros): 1047.50
Estação Operante
Inicio de operação: 01/05/1948
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83919;31/01/2000;0000;;171.7;163.9;895.374194;25.122581;14.770968;
83919;29/02/2000;0000;;164;182.3;897.294253;24.234483;14.555172;
83919;31/03/2000;0000;;175;117.3;898.135484;23.074194;12.941935;
83919;30/04/2000;0000;;172.5;102.7;899.485556;22.116667;11.153333;
83919;31/05/2000;0000;;148.8;68.5;898.624731;17.203226;6.770968;
83919;30/06/2000;0000;;;144.2;899.068889;18.18;8.306667;
83919;31/07/2000;0000;;179.9;140.6;;14.745161;1.919355;
83919;31/08/2000;0000;;180.6;119.5;;18.432258;5.758065;
83919;30/09/2000;0000;;162.1;222.1;900.11573;18.726667;7.99;
83919;31/10/2000;0000;;160.7;240.4;898.972043;21.816129;12.019355;
83919;30/11/2000;0000;;199.8;102.4;896.658889;23.236667;11.863333;
83919;31/12/2000;0000;;192.7;140.4;896.030108;25.009677;13.425806;
83919;30/09/2001;0000;;;76.1;899.445161;;;
83919;31/10/2001;0000;;;205.5;899.338636;23.122727;11.413333;
83919;30/11/2001;0000;;;193.6;898.201136;24.248276;12.9;
83919;31/12/2001;0000;;;91.2;897.017442;24.432143;12.603571;
83919;31/01/2002;0000;;193.3;178.7;898.195652;24.9;14.26129;
83919;28/02/2002;0000;;207.3;137.9;899.563095;24.314286;13.05;
83919;31/03/2002;0000;;194.3;103.4;900.65914;26.654839;16.641935;
83919;30/04/2002;0000;;134.2;127.4;901.373333;22.84;12.923333;
83919;31/05/2002;0000;;136.7;109.5;901.864516;19.748387;9.9;
83919;30/06/2002;0000;;88.4;263.8;903.013333;16.726667;7.946667;
83919;31/07/2002;0000;;125.2;137.9;902.416129;16.758065;6.141935;
