"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82263</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAMETA - PA (OMM: 82263)
Latitude  (graus) : -2.25
Longitude (graus) : -49.5
Altitude  (metros): 23.90
Estação Operante
Inicio de operação: 01/05/1970
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82263;31/01/2000;0000;;;325.2;;32.058065;23.283871;
82263;29/02/2000;0000;;;332.9;;31.144828;22.958621;
82263;31/03/2000;0000;;162.1;436.8;;31.96129;23.270968;
82263;30/04/2000;0000;;167.8;423.6;;32.193333;23.48;
82263;31/05/2000;0000;;192.7;526.5;;32.651613;23.593548;
82263;30/06/2000;0000;;245.7;285.7;;33.263333;23.866667;
82263;31/07/2000;0000;;242;351.7;;32.477419;23.619355;
82263;31/08/2000;0000;;288.7;73.7;;33.93871;24.006452;
82263;30/09/2000;0000;;239.8;115.6;;33.46;23.966667;
82263;31/10/2000;0000;;280;53.4;;33.374194;24.677419;
82263;30/11/2000;0000;;270.9;57;;34.003333;24.366667;
82263;31/12/2000;0000;;217.5;236.3;;32.5;24.174194;
82263;31/01/2001;0000;;157.6;507.9;;31.677419;23.019355;
82263;28/02/2001;0000;;135.7;280.5;;31.453571;22.935714;
82263;31/03/2001;0000;;164.1;348.1;;32.051613;23.483871;
82263;30/04/2001;0000;;154.1;395.4;;32.61;23.653333;
82263;31/05/2001;0000;;225.9;175.5;;33.419355;24.112903;
82263;30/06/2001;0000;;227.6;207.4;;33.33;23.226667;
82263;31/07/2001;0000;;252.6;113.4;;33.483871;23.470968;
82263;31/08/2001;0000;;282.6;14.7;;34.3;23.5;
82263;30/09/2001;0000;;263.3;142;;33.82;23.94;
82263;31/10/2001;0000;;252.4;40.9;;33.732258;24.393548;
82263;30/11/2001;0000;;;27.7;1009.5;34.110714;24.933333;
82263;31/12/2001;0000;;231.1;139.8;;33.783871;24.948387;
82263;31/01/2002;0000;;171.4;299.3;;32.358065;23.567742;
