"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82382</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CHAPADINHA - MA (OMM: 82382)
Latitude  (graus) : -3.73
Longitude (graus) : -43.35
Altitude  (metros): 103.50
Estação Operante
Inicio de operação: 28/08/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82382;31/01/2000;0000;;191.5;183.2;996.195699;31.806452;22.722581;
82382;29/02/2000;0000;;171.3;397.9;997.91954;31.237931;22.665517;
82382;31/03/2000;0000;;186;432;996.455914;31.093548;22.7;
82382;30/04/2000;0000;;170;334.4;997.467778;30.973333;22.67;
82382;31/05/2000;0000;;234.7;241;997.998925;31.564516;23.041935;
82382;30/06/2000;0000;;259.8;177;999.027778;30.94;22.476667;
82382;31/07/2000;0000;;235.8;129.9;998.752688;30.819355;22.393548;
82382;31/08/2000;0000;;295.8;2;999.58172;32.432258;22.383871;
82382;30/09/2000;0000;;295;9.5;998.208889;34.106667;23.186667;
82382;31/10/2000;0000;;301.7;9.2;998.275269;35.083871;23.145161;
82382;30/11/2000;0000;;294.6;0.4;996.058889;35.82;23.273333;
82382;31/12/2000;0000;;223;34.6;997.510753;34.583871;23.441935;
82382;31/01/2001;0000;;193;136.8;998.253763;32.035484;22.706452;
82382;28/02/2001;0000;;155.3;309.7;997.710714;31.132143;22.096429;
82382;31/03/2001;0000;;184.3;315.8;998.070968;31.290323;22.606452;
82382;30/04/2001;0000;;161.3;561.6;998.538889;30.983333;22.7;
82382;31/05/2001;0000;;234.7;91.9;998.564516;31.741935;23.196774;
82382;30/06/2001;0000;;239.5;128.1;999.898889;30.86;22.366667;
82382;31/07/2001;0000;;269.7;12.4;999.97957;31.63871;22.267742;
82382;31/08/2001;0000;;311.8;33.7;;33.203226;21.945161;
82382;30/09/2001;0000;;291.4;3.2;999.721111;34.996667;23.186667;
82382;31/10/2001;0000;;287;0;998.967742;36;23.403226;
82382;30/11/2001;0000;;254.7;0;997.985556;35.943333;24.066667;
82382;31/12/2001;0000;;261.5;155.7;997.344086;34.829032;24.16129;
82382;31/01/2002;0000;;169.3;345;999.360215;31.619355;23.103226;
82382;28/02/2002;0000;;231.6;128.8;999.10119;32.5;23.232143;
82382;31/03/2002;0000;;188.7;415.3;999.210753;31.570968;22.729032;
82382;30/04/2002;0000;;184.9;301.4;998.658889;31.55;23.08;
82382;31/05/2002;0000;;254.6;155.2;999.667742;31.506452;23.406452;
82382;30/06/2002;0000;;244.6;65.3;1001.49;30.99;22.773333;
82382;31/07/2002;0000;;295.6;28.5;;32.187097;22.583871;
82382;31/08/2002;0000;;315.6;2.4;;33.813333;22.190323;
82382;30/09/2002;0000;;298.8;0;;35.5;22.27;
82382;31/10/2002;0000;;302.4;0;998.669892;36.145161;23.06129;
82382;30/11/2002;0000;;278.8;0;998.778889;36.223333;23.6;
82382;31/12/2002;0000;;226.1;53.2;999.132258;35.164516;23.896774;
82382;31/01/2003;0000;141.9;210.3;45.2;999.731183;34.33871;23.916129;
82382;28/02/2003;0000;128.616578;149.2;406.8;999.397619;31.860714;22.832143;
82382;31/03/2003;0000;141.520982;151.4;516.4;999.302151;31.354839;23.022581;
82382;30/04/2003;0000;136.648821;199.1;310.1;999.66;31.746667;23.196667;
82382;31/05/2003;0000;140.674419;211.2;174.3;;31.454839;23.229032;
82382;30/06/2003;0000;135.735037;252.8;108.2;1000.5;31.15;22.78;
82382;31/07/2003;0000;83.864963;288.3;11.4;;31.903226;22.445161;
82382;31/08/2003;0000;0.2;293.8;0.2;;33.735484;22.519355;
82382;30/09/2003;0000;;297.7;3.1;;35.116667;23.166667;
82382;31/10/2003;0000;;282.3;12.7;998.494624;35.664516;23.564516;
82382;30/11/2003;0000;;;37.1;997.776667;35.156667;23.896667;
82382;31/12/2003;0000;;;89.1;998.364516;34.796774;23.764516;
82382;31/01/2004;0000;;;414.3;998.55914;31.787097;23.348387;
82382;29/02/2004;0000;;152.5;325.8;999.362069;31.517241;23.213793;
82382;31/03/2004;0000;;204.6;406.8;998.635484;31.990323;23.335484;
82382;30/04/2004;0000;;192;232.9;999.037778;31.553333;23.263333;
82382;31/05/2004;0000;;254.3;163.4;999.956989;31.8;23.512903;
82382;30/06/2004;0000;;247.4;146.8;;30.85;22.642308;
82382;31/07/2004;0000;;273.3;25.5;;31.574194;;
82382;31/08/2004;0000;;306.4;5.6;;33.451613;;
82382;30/09/2004;0000;;290.4;7.1;999.736667;35.016667;;
82382;31/10/2004;0000;;306.9;0;998.324731;36.080645;;
82382;30/11/2004;0000;;274.6;81;997.794444;36.016667;;
82382;31/12/2004;0000;;255;20.2;998.043011;35.283871;;
82382;31/01/2005;0000;;210.1;168;997.835484;34.225806;;
82382;28/02/2005;0000;;166.3;370.8;997.844048;32.725;;
82382;31/03/2005;0000;;170.4;239.2;999.231183;32.277419;;
82382;30/04/2005;0000;;180.6;326;998.964444;31.83;;
82382;31/05/2005;0000;;238.3;150.4;999.430108;31.287097;;
82382;30/06/2005;0000;;230.3;43.2;;31.276667;;
82382;31/07/2005;0000;;284.3;37.4;;32.145161;;
