"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82882</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PAULISTANA - PI (OMM: 82882)
Latitude  (graus) : -8.13
Longitude (graus) : -41.13
Altitude  (metros): 374.22
Estação Operante
Inicio de operação: 22/09/1975
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82882;31/01/2000;0000;;225.6;133.1;966.216129;31.777419;22.193548;
82882;29/02/2000;0000;;183.5;176.8;968.029885;30.910345;21.427586;
82882;31/03/2000;0000;;219.1;55.7;966.688172;31.232258;21.893548;
82882;30/04/2000;0000;;219.6;56.3;967.66;31.83;22.113333;
82882;31/05/2000;0000;;264.6;17.2;968.63871;32.819355;22.312903;
82882;30/06/2000;0000;;249.9;1;970.082222;32.076667;21.75;
82882;31/07/2000;0000;;275.9;0;969.840909;31.922581;21.148387;
82882;31/08/2000;0000;;302.1;0;970.253763;33.241935;21.76129;
82882;30/09/2000;0000;;289.5;0;968.626667;33.906667;22.793333;
82882;31/10/2000;0000;;288.3;7.5;968.130108;35.341935;23.790323;
82882;30/11/2000;0000;;254.3;92.6;966.035556;33.106667;23.21;
82882;31/12/2000;0000;;215.7;105.2;967.329032;32.7;22.829032;
82882;31/01/2001;0000;;233.5;65.4;967.689247;32.696774;22.225806;
82882;28/02/2001;0000;;149.4;73.4;967.340476;31.228571;21.967857;
82882;31/03/2001;0000;;207.9;160.8;967.673118;31.022581;21.483871;
82882;30/04/2001;0000;;226.1;52.4;968.147674;32.393103;21.765517;
82882;31/05/2001;0000;;286.6;51.2;968.402151;33.436667;22.325806;
82882;30/06/2001;0000;;242;2.8;972.284444;31.876667;21.563333;
82882;31/07/2001;0000;;267.8;0.1;972.655914;31.870968;21.335484;
82882;31/08/2001;0000;;314.9;0;974.415054;31.822581;20.603226;
82882;30/09/2001;0000;;309.6;1.4;970.626667;34.53;22.426667;
82882;31/10/2001;0000;;284.9;12.2;969.327957;35.958065;24.23871;
82882;30/11/2001;0000;;291.3;36.5;967.904444;36.696667;25.253333;
82882;31/12/2001;0000;;251.7;51.8;968.029032;34.658065;24.293548;
82882;31/01/2002;0000;;193.9;285.4;969.82043;29.93871;21.332258;
82882;28/02/2002;0000;;250.4;16.2;969.807143;32.596429;21.939286;
82882;31/03/2002;0000;;233.9;92.3;969.510753;33.045161;22.187097;
82882;30/04/2002;0000;;231.8;87.8;969.214444;32.16;22.283333;
82882;31/05/2002;0000;;273.3;0;970.356989;33.429032;22.635484;
82882;30/06/2002;0000;;258.5;5.9;972.857778;31.69;21.32;
82882;31/07/2002;0000;;282;0;973.129032;32.374194;21.135484;
82882;31/08/2002;0000;;317.5;0;972.866667;32.883871;20.96129;
82882;30/09/2002;0000;;304.9;0;970.862222;34.9;22.813333;
82882;31/10/2002;0000;;324.5;0;969.3;36.058065;22.532258;
82882;30/11/2002;0000;;306.3;16.1;968.995556;36.236667;24.462069;
82882;31/12/2002;0000;;245.6;139;969.435484;34.141935;23.735484;
82882;31/01/2003;0000;149.946382;251.3;60.9;969.670968;33.364516;20.325806;
82882;28/02/2003;0000;139.863853;207.4;51.8;969.930952;33.007143;23.235714;
82882;31/03/2003;0000;152.278543;221.6;169.2;969.454839;33.103226;22.887097;
82882;30/04/2003;0000;43.457604;276.9;14.8;970.036667;32.253333;22.616667;
82882;31/05/2003;0000;58;265.1;58;970.912903;31.816129;22.116129;
82882;30/06/2003;0000;0;280.8;0;971.47;32.226667;21.833333;
82882;31/07/2003;0000;10.2;285.6;10.2;973.413978;31.251613;20.583871;
82882;31/08/2003;0000;0;316.6;0;972.256044;33.658065;21.954839;
82882;30/09/2003;0000;;303.2;0;971.106667;34.706667;22.74;
82882;31/10/2003;0000;;320.1;0;969.265591;35.567742;23.96129;
82882;30/11/2003;0000;;276.1;3.3;967.947778;35.8;24.686667;
82882;31/12/2003;0000;;260.1;36.2;968.091398;36.458065;25.567742;
82882;31/01/2004;0000;;147.2;544.2;969.333871;31.07;21.543333;
82882;29/02/2004;0000;;191.1;216.5;970.424138;30.186207;22.048276;
82882;31/03/2004;0000;;255;164.4;968.874194;31.203226;20.519355;
82882;30/04/2004;0000;;231.5;43.3;969.287778;32.76;21.066667;
82882;31/05/2004;0000;;276.5;17;970.591398;32.270968;21.26129;
82882;30/06/2004;0000;;247.1;10.5;973.105556;31.21;20.248276;
82882;31/07/2004;0000;;290.5;0;972.250538;31.209677;20.448387;
82882;31/08/2004;0000;;325.1;0;972.837634;32.56129;21.074194;
82882;30/09/2004;0000;;309.3;0;970.942222;33.726667;21.472414;
82882;31/10/2004;0000;;306.6;25;968.419355;35.641935;23.5;
82882;30/11/2004;0000;;273.7;49.7;967.715556;35.553333;24.393103;
82882;31/12/2004;0000;;266;35.9;967.562366;35.529032;24.374194;
82882;31/01/2005;0000;;212.9;147.2;968.98125;32.916129;21.764516;
82882;28/02/2005;0000;;191.5;75;968.642857;32.357143;23.164286;
82882;31/03/2005;0000;;208.8;146.5;968.769892;31.809677;22.632258;
82882;30/04/2005;0000;;238.3;20.5;969.137778;32.49;22.356667;
82882;31/05/2005;0000;;208;40.1;969.68172;31.148387;21.793548;
82882;30/06/2005;0000;;234.3;3.6;971.784444;31.663333;21.416667;
82882;31/07/2005;0000;;282.7;0.6;973.326882;31.264516;20.716129;
82882;31/08/2005;0000;;300.2;0;972.380645;32.46129;20.977419;
82882;30/09/2005;0000;;298.5;0;970.731111;34.696667;22.733333;
82882;31/10/2005;0000;;330.2;0;968.991398;36.170968;23.725806;
82882;30/11/2005;0000;;256.5;45.5;967.18;35.96;23.766667;
82882;31/12/2005;0000;;242.7;41.7;967.576344;33.445161;23.103226;
82882;31/01/2006;0000;;289.9;0;967.656989;35.716667;24.423333;
82882;28/02/2006;0000;;168.6;154.1;968.085714;32.478571;22.842857;
82882;31/03/2006;0000;;176.5;246.9;968.760215;30.954839;22.396774;
