"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82780</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PICOS - PI (OMM: 82780)
Latitude  (graus) : -7.03
Longitude (graus) : -41.48
Altitude  (metros): 207.93
Estação Operante
Inicio de operação: 01/11/1923
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82780;31/01/2000;0000;;218.7;122.6;984.266667;31.951613;22.364516;
82780;29/02/2000;0000;;174.4;243.5;985.724138;31.168966;22.144828;
82780;31/03/2000;0000;;213.9;106;984.611828;31.606452;21.993548;
82780;30/04/2000;0000;;202.3;279.9;985.541111;31.523333;22.136667;
82780;31/05/2000;0000;;275.4;13.5;986.2;33.132258;20.654839;
82780;30/06/2000;0000;;240;0.4;987.34;33.403333;20.776667;
82780;31/07/2000;0000;;274.5;2.8;;33.793548;20.174194;
82780;31/08/2000;0000;;294.8;0;;35.164516;21.354839;
82780;30/09/2000;0000;;278.7;8.1;;35.986667;23.606667;
82780;31/03/2001;0000;;222.4;145;;32.329032;21.896774;
82780;30/09/2001;0000;;;22;988.866667;;;
82780;31/10/2001;0000;;297.1;6.3;987.273118;37.777419;24.854839;
82780;30/11/2001;0000;;;0;986.275556;37.24;25.67;
82780;31/12/2001;0000;;;135.3;986.240698;34.831034;23.3;
82780;31/01/2002;0000;;;198.2;988.440659;30.843333;22.19;
82780;28/02/2002;0000;;;18;987.390361;34.288889;22.017857;
82780;31/03/2002;0000;;;128.4;988.1;32.977419;22.151613;
82780;30/04/2002;0000;;223.5;179.4;987.518889;32.951724;21.746667;
82780;31/05/2002;0000;;253.1;28.4;988.504396;34.703226;22.036667;
82780;30/06/2002;0000;;264.7;1;990.884444;34.006667;21.276667;
82780;31/07/2002;0000;;281.1;1.7;990.84086;34.425806;21.145161;
82780;31/08/2002;0000;;308.9;0;989.782609;34.833333;21.367742;
82780;30/09/2002;0000;;297.5;7.2;988.893258;36.6;23.686667;
82780;31/10/2002;0000;;304.9;10.7;986.867742;37.616129;25.322581;
82780;30/11/2002;0000;;287.5;13.2;987.061111;37.9;25.823333;
82780;31/12/2002;0000;;240.3;111.5;987.774725;35.709677;24.145161;
82780;31/01/2003;0000;172.132111;255.4;129.3;988.224731;34.064516;23.141935;
82780;28/02/2003;0000;131.886491;141.9;67.8;988.227381;32.825;22.960714;
