"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82970</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ALTO PARNAIBA - MA (OMM: 82970)
Latitude  (graus) : -9.1
Longitude (graus) : -45.93
Altitude  (metros): 285.05
Estação Operante
Inicio de operação: 21/08/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82970;31/01/2000;0000;;157.6;280.8;976.169892;31.767742;21.877419;
82970;29/02/2000;0000;;151.5;276.2;977.557471;32.041379;21.675862;
82970;31/03/2000;0000;;;119.9;976.434409;31.545161;21.825806;
82970;30/04/2000;0000;;192.5;136.2;977.491111;31.3;21.643333;
82970;31/05/2000;0000;;285.6;3.7;978.363441;33.070968;20.148387;
82970;30/06/2000;0000;;282.2;0;979.251111;33.136667;17.963333;
82970;31/07/2000;0000;;293.4;7.8;978.844086;33.309677;17.393548;
82970;31/08/2000;0000;;314.4;0.2;978.683871;35.016129;17.825806;
82970;30/09/2000;0000;;226.3;52.2;977.653333;35.173333;21.103333;
82970;31/10/2000;0000;;208.4;48.2;978.486022;34.922581;21.154839;
82970;30/11/2000;0000;;195;117.6;976.748889;32.886667;21.67;
82970;31/12/2000;0000;;152;271.5;978.211828;31.554839;21.86129;
82970;31/01/2001;0000;;192;30.4;978.901075;33.06129;21.819355;
82970;28/02/2001;0000;;134.6;159.7;978.240476;31.971429;21.246429;
82970;31/03/2001;0000;;180.2;186.6;978.833333;32.309677;21.745161;
82970;30/04/2001;0000;;207.6;78.7;979.201111;32.533333;21.23;
82970;31/05/2001;0000;;248.4;70.6;979.084946;33.303226;20.851613;
82970;30/06/2001;0000;;283.1;1.3;980.966667;32.98;18.62;
82970;31/07/2001;0000;;312.1;0;981.094624;34.064516;17.606452;
82970;31/08/2001;0000;;315.6;0;982.18172;34.396774;17.848387;
82970;30/09/2001;0000;;262;7;978.696667;36.103333;20.823333;
82970;31/10/2001;0000;;213.6;87.1;978.147312;34.583871;22.545161;
82970;30/11/2001;0000;;166.1;174;977.583333;32.803333;22;
