"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83587</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BELO HORIZONTE - MG (OMM: 83587)
Latitude  (graus) : -19.93
Longitude (graus) : -43.93
Altitude  (metros): 915.00
Estação Operante
Inicio de operação: 03/03/1910
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83587;31/01/2000;0000;;188.3;469.5;910.766667;27.980645;19.958065;
83587;29/02/2000;0000;;180.4;194;912.788506;28.172414;19.72069;
83587;31/03/2000;0000;;186.8;131.4;912.748387;27.393548;19.645161;
83587;30/04/2000;0000;;240.6;55.1;914.601111;26.716667;17.996667;
83587;31/05/2000;0000;;252.3;1.5;915.251613;25.448387;16.012903;
83587;30/06/2000;0000;;246.3;0;917.003371;24.753333;15.036667;
83587;31/07/2000;0000;;222.2;2.8;916.317204;23.76129;14.564516;
83587;31/08/2000;0000;;244.6;18.5;916.434409;26.1;15.616129;
83587;30/09/2000;0000;;170.9;49.4;915.736667;24.726667;16.696667;
83587;31/10/2000;0000;;258.6;69.8;913.889247;30.322581;19.874194;
83587;30/11/2000;0000;;129.9;268;911.152222;26.023333;18.47;
83587;31/12/2000;0000;;185.7;316.4;910.548387;28.63871;19.954839;
83587;31/01/2001;0000;;213.1;165.9;913.303226;28.680645;19.867742;
83587;28/02/2001;0000;;224.9;64.7;911.795238;30.735714;21.439286;
83587;31/03/2001;0000;;222.7;138.9;913.013978;29.129032;20.425806;
83587;30/04/2001;0000;;249.3;19.2;914.328889;28.596667;19.55;
83587;31/05/2001;0000;;201.5;46.9;913.810753;26.164516;17.106452;
83587;30/06/2001;0000;;235;0;917.125556;24.88;16.18;
83587;31/07/2001;0000;;239.1;10.9;916.804301;25.409677;15.493548;
83587;31/08/2001;0000;;242.5;42.5;919.056522;24.7;15.903226;
83587;30/09/2001;0000;;197.6;56.5;914.606667;26.04;17.063333;
83587;31/10/2001;0000;;205.3;162.4;913.101075;26.735484;17.848387;
83587;30/11/2001;0000;;166.1;329.9;911.205556;27.56;19.293333;
83587;31/12/2001;0000;;148.6;421.4;911.304301;26.612903;19.287097;
83587;31/01/2002;0000;;168.7;285.5;911.029032;28.56129;19.96129;
83587;28/02/2002;0000;;118;303.7;912.17381;27.132143;19.442857;
83587;31/03/2002;0000;;247;72;913.546237;28.877419;20.003226;
83587;30/04/2002;0000;;253.8;53.1;913.554444;28.703333;19.363333;
83587;31/05/2002;0000;;241.3;13.4;914.62043;26.625806;17.825806;
83587;30/06/2002;0000;;230.3;0;917.735556;25.68;16.533333;
83587;31/07/2002;0000;;230.5;5;916.962366;24.535484;15.722581;
83587;31/08/2002;0000;;260;2;916.969892;27.146667;17.416129;
83587;30/09/2002;0000;;202.4;80.5;914.806742;26.53;16.816667;
83587;31/10/2002;0000;;258.9;32.5;912.617241;30.962069;19.889655;
83587;30/11/2002;0000;;187.1;245.5;912.817778;28.81;19.283333;
83587;31/12/2002;0000;;159.9;395.3;912.088043;28.648387;20.1;
83587;31/01/2003;0000;110.363033;124.1;781.6;911.778495;27.983871;19.725806;
83587;28/02/2003;0000;114.061439;235.4;182.9;913.608333;30.132143;20.578571;
83587;31/03/2003;0000;88.704488;189.2;178.7;913.178495;28.341935;19.935484;
83587;30/04/2003;0000;92.547324;217.5;26.2;914.36;27.826667;18.93;
83587;31/05/2003;0000;53.591225;229.3;20.2;915.189247;25.454839;15.977419;
83587;30/06/2003;0000;0.261451;254.9;0;916.04;26.6;16.363333;
83587;31/07/2003;0000;0;235.2;0;918.074194;24.86129;14.977419;
83587;31/08/2003;0000;10.4;220.9;10.4;916.212903;26.303226;16.074194;
83587;30/09/2003;0000;12.1;214.8;12.1;915.316667;27.71;17.703333;
83587;31/10/2003;0000;22;221.2;22;913.278495;28.903226;18.303226;
83587;30/11/2003;0000;107.510524;188.1;212.1;911.602222;28.593333;18.91;
83587;31/12/2003;0000;117.594685;195.9;277.3;911.521505;29.070968;19.903226;
83587;31/01/2004;0000;110.712342;132.7;502.9;910.245161;27.012903;19.467742;
83587;29/02/2004;0000;116.821064;123;363.9;911.726437;26.837931;18.77931;
83587;31/03/2004;0000;96.387383;195.8;105.6;912.192473;27.76129;18.719355;
83587;30/04/2004;0000;87.932361;179.5;184.9;913.255556;26.553333;18.51;
83587;31/05/2004;0000;67.750479;205.6;20.5;914.784946;25.880645;17.1;
83587;30/06/2004;0000;69.314954;210.5;17.7;917.734444;23.836667;15.223333;
83587;31/07/2004;0000;41.134567;217.6;40;917.083871;22.619355;14.235484;
83587;31/08/2004;0000;0;263.3;0;917.080645;26.193548;15.419355;
83587;30/09/2004;0000;0;257;0;915.183333;29.089655;18.089655;
83587;31/10/2004;0000;44.3;219.3;44.3;912.243011;28.63871;18.751613;
83587;30/11/2004;0000;108.188576;213.2;157.2;911.052222;28.72;19.306667;
83587;31/12/2004;0000;;148.8;499.8;911.083871;27.767742;19.132258;
83587;31/01/2005;0000;;137.8;241;910.339785;28.390323;20.054839;
83587;28/02/2005;0000;104.637503;209.8;158.3;910.810714;28.946429;19.332143;
83587;31/03/2005;0000;108.960271;176.6;253.7;912.068817;28.145161;19.841935;
83587;30/04/2005;0000;96.362512;219.2;38.6;913.912222;28.246667;19.696667;
83587;31/05/2005;0000;;216.4;36;914.96129;25.396774;17.067742;
83587;30/06/2005;0000;30;209.3;23.3;916.68764;24.066667;16.11;
83587;31/07/2005;0000;6.5;222.6;6.5;917.567742;24.209677;15.312903;
83587;31/08/2005;0000;4.9;271.7;4.9;916.173118;26.522581;17.064516;
83587;30/09/2005;0000;83.051457;170.6;127.2;914.413333;27;17.796667;
83587;31/10/2005;0000;87.048543;218.3;42.9;912.444086;30.109677;20.651613;
83587;30/11/2005;0000;;90.3;292.7;911.138889;25.343333;18.673333;
83587;31/12/2005;0000;;136.6;393;910.770968;26.73871;18.812903;
83587;31/01/2006;0000;130.492593;205.2;144.2;911.963441;29.467742;20.612903;
83587;28/02/2006;0000;;188.3;132.6;910.507143;30.010714;21.496429;
83587;31/03/2006;0000;;149.7;265;911.306452;28.212903;20.241935;
83587;30/04/2006;0000;;191.2;54.8;912.016667;27.24;18.92;
83587;31/05/2006;0000;66.779788;231.4;45.7;914.574194;25.7;16.048387;
83587;30/06/2006;0000;41.120212;215.4;5.8;917.024444;23.163333;14.553333;
83587;31/07/2006;0000;3.2;236.2;3.2;916.609677;25.345161;14.483871;
83587;31/08/2006;0000;21.6;242.7;21.6;915.190323;26.987097;16.983871;
83587;30/09/2006;0000;77.768869;213.7;89.2;914.306667;26.95;16.783333;
83587;31/10/2006;0000;94.920855;142.6;123.4;911.996774;26.687097;18.974194;
83587;30/11/2006;0000;91.553932;126;343.6;910.785556;26.77;18.973333;
83587;31/12/2006;0000;109.266623;116.7;338.8;911.692473;27.390323;20.022581;
83587;31/01/2007;0000;112.81707;107.7;350.9;911.289247;27.790323;20.3;
83587;28/02/2007;0000;96.648173;167.8;171.3;911.746429;27.996429;20.185714;
83587;31/03/2007;0000;118.858401;289.8;79.8;912.997849;29.929032;20.645161;
83587;30/04/2007;0000;92.547324;182.2;98;913.315556;27.83;19.57;
83587;31/05/2007;0000;70.739581;233.5;7;914.017204;26.029032;16.580645;
83587;30/06/2007;0000;2.654694;250.6;0;915.998889;26.12;15.723333;
83587;31/07/2007;0000;5.9;236.9;5.9;915.716129;25.851613;15.683871;
83587;31/08/2007;0000;0;265.8;0;916.855914;26.225806;15.93871;
83587;30/09/2007;0000;1.7;239.7;1.7;916.187778;28.266667;17.356667;
83587;31/10/2007;0000;104;237.4;104;912.566667;30.306452;19.232258;
83587;30/11/2007;0000;109.167403;192.5;132.4;910.854444;28.756667;19.71;
83587;31/12/2007;0000;119.548273;188;212.2;910.734409;29.233333;20.006667;
83587;31/01/2008;0000;105.067908;124.6;305.5;911.130337;27.216667;19.553333;
83587;29/02/2008;0000;106.270659;185.5;208.6;911.196552;28.772414;20.358621;
83587;31/03/2008;0000;98.377587;207.2;346.5;911.477419;28.248387;19.529032;
83587;30/04/2008;0000;106.118524;193.1;144;910.928889;28.346667;19.75;
83587;31/05/2008;0000;71.462079;224.7;0.5;913.950538;25.829032;16.651613;
83587;30/06/2008;0000;15.358543;232;2.1;915.664444;25.596667;16.183333;
83587;31/07/2008;0000;6.981115;258.9;0;917.136559;25.254839;14.532258;
