"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83270</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CANARANA - MT (OMM: 83270)
Latitude  (graus) : -13.47
Longitude (graus) : -52.27
Altitude  (metros): 430.00
Estação Operante
Inicio de operação: 04/08/1987
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83270;31/01/2000;0000;;;358;;29.932258;20.825806;
83270;29/02/2000;0000;;;291.1;;30.110345;20.831034;
83270;31/03/2000;0000;;157.9;176.7;;30.767742;21.045161;
83270;30/04/2000;0000;;212.4;150.3;;31.13;20.246667;
83270;31/05/2000;0000;;296.4;0;;32.374194;18.477419;
83270;30/06/2000;0000;;300;0;;32.62;17.02;
83270;31/07/2000;0000;;266.7;64;;31.247619;16.332258;
83270;31/08/2000;0000;;268.2;2.1;;34.751852;18.829032;
83270;30/09/2000;0000;;190.3;94;;33.066667;20.383333;
83270;31/10/2000;0000;;187.3;142.8;;34.212903;21.177419;
83270;30/11/2000;0000;;131.3;333.5;;30.613793;21.24;
83270;31/12/2000;0000;;;310;;29.677419;21.144828;
83270;31/01/2001;0000;;177.5;112.6;;30.806452;20.767742;
83270;28/02/2001;0000;;187.5;71.4;;31.928571;20.75;
83270;31/03/2001;0000;;155.1;278.2;;30.876667;20.680645;
83270;30/04/2001;0000;;258.9;39.7;;33.073333;20.310345;
83270;31/05/2001;0000;;236.4;12.7;;32.766667;19.303226;
83270;30/06/2001;0000;;281.2;0;;32.04;17.322222;
83270;31/07/2001;0000;;285.8;0;;33.829032;17.712903;
83270;31/08/2001;0000;;252.1;0.2;;34.270968;18.529032;
83270;30/09/2001;0000;;184.3;20.7;;35.276667;20.503333;
83270;31/10/2001;0000;;173.8;245.2;;32.323333;20.836667;
83270;30/11/2001;0000;;;309.8;;30.326667;21.45;
83270;31/12/2001;0000;;123.4;406.3;;29.819355;21.319355;
83270;31/01/2002;0000;;;265.5;;30.543333;21.124138;
83270;28/02/2002;0000;;;420.6;;31.126923;21.232143;
83270;31/03/2002;0000;;;299.2;;31.890323;20.845161;
83270;30/04/2002;0000;;253.1;30;;32.592593;20.671429;
83270;31/05/2002;0000;;279.6;17;;33.303333;19.51;
83270;30/06/2002;0000;;267.7;0.6;;33.071429;17.239286;
83270;31/07/2002;0000;;244.2;6;;34.203571;18.134483;
83270;31/08/2002;0000;;260.2;0;;35.589286;19.148387;
83270;30/09/2002;0000;;191.9;41.1;;35.059259;20.303448;
83270;31/10/2002;0000;;225.2;156.5;;34.462069;21.206897;
83270;30/11/2002;0000;;177;191.9;;32.707407;21.703448;
83270;31/12/2002;0000;;161.1;220.8;;31.743333;21.916667;
83270;31/01/2003;0000;147.375454;154.3;305.6;;30.432258;21.94;
83270;28/02/2003;0000;128.195315;141.8;325.9;;30.585714;21.2;
83270;31/03/2003;0000;138.014748;147.2;391.4;;30.554839;20.983871;
83270;30/04/2003;0000;131.514726;240.1;76.9;;32.09;21.013793;
83270;31/05/2003;0000;48.285274;243.2;2.9;;32.158065;19.309677;
83270;30/06/2003;0000;0;276.2;0;;32.77;17.223333;
83270;31/07/2003;0000;0;297.8;0;;32.813333;15.843333;
83270;31/08/2003;0000;0;278.1;0;;34.709677;18.683871;
83270;30/09/2003;0000;;196.2;22.6;;35.1;21.086667;
83270;31/10/2003;0000;;136.7;71.9;;33.348387;21.422581;
83270;30/11/2003;0000;;167.5;261.5;;32.536667;21.573333;
83270;31/12/2003;0000;;192.8;178.2;;32.917857;22.058065;
83270;31/01/2004;0000;;91.5;726.2;;29.341935;21.253333;
83270;29/02/2004;0000;;106.8;596.9;;30.334483;21.303448;
83270;31/03/2004;0000;;203.5;189;;32.470968;21.448387;
83270;30/04/2004;0000;;229.4;144;;32.583333;21.31;
83270;31/05/2004;0000;;254;0;;32.390323;19.448387;
83270;30/06/2004;0000;;269.2;3.2;;32.72;16.68;
83270;31/07/2004;0000;;294;0.3;;33.251613;16.696774;
83270;31/08/2004;0000;;277.2;0;;35.787097;17.9;
83270;30/09/2004;0000;;230;0;;37.27;20.12;
83270;31/10/2004;0000;;187.3;335;964.591398;33.729032;21.277419;
83270;30/11/2004;0000;;216;122.1;964.004494;33.23;21.723333;
83270;31/12/2004;0000;;171.8;269.2;964.463441;32.119355;21.370968;
83270;31/01/2005;0000;;132.4;262.6;963.891304;31.219355;21.625806;
83270;28/02/2005;0000;;166;307.4;964.119048;32.314286;21.95;
83270;31/03/2005;0000;;130.7;267;965.36129;31.480645;21.596774;
83270;30/04/2005;0000;;224.9;87.7;965.965556;33.043333;20.896667;
83270;31/05/2005;0000;;;5.7;966.530435;33.174194;19.096774;
83270;30/06/2005;0000;;264.4;0;968.007865;33.416667;18.166667;
83270;31/07/2005;0000;;305.4;0;969.190323;33.922581;16.906452;
83270;31/08/2005;0000;;300.7;0;967.203226;35.96129;18.186667;
