"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83630</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FRANCA - SP (OMM: 83630)
Latitude  (graus) : -20.58
Longitude (graus) : -47.36
Altitude  (metros): 1026.20
Estação Operante
Inicio de operação: 01/01/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83630;31/01/2000;0000;;170.4;525.4;900.563441;27.029032;18.735484;
83630;29/02/2000;0000;;140.9;426.1;902.61954;26.824138;18.955172;
83630;31/03/2000;0000;;188.8;156.2;902.26129;26.751613;18.832258;
83630;30/04/2000;0000;;266.5;10.6;904.423333;26.57;16.763333;
83630;31/05/2000;0000;;276.2;8.1;905.039785;24.564516;14.874194;
83630;30/06/2000;0000;;258.3;0.2;906.128889;25.226667;14.94;
83630;31/07/2000;0000;;241.8;28.1;905.760215;23.919355;12.65;
83630;31/08/2000;0000;;228.7;28.2;905.307527;26.967742;16.029032;
83630;30/09/2000;0000;;194.7;122.9;904.594444;25.593333;16.366667;
83630;31/10/2000;0000;;240.5;29.3;903.310753;30.487097;19.812903;
83630;30/11/2000;0000;;149.3;194.1;901.213333;26.706667;17.836667;
83630;31/12/2000;0000;;185.3;172.8;900.953763;27.232258;18.945161;
83630;31/01/2001;0000;;188.3;256.2;903.595699;27.951613;18.867742;
83630;28/02/2001;0000;;181.3;141.9;902.642857;28.817857;19.553571;
83630;31/03/2001;0000;;214.6;235.8;903.312903;27.641935;19.164516;
83630;30/04/2001;0000;;255.3;47.5;904.764444;27.76;18.43;
83630;31/05/2001;0000;;217.5;35.7;904.687097;24.035484;14.732258;
83630;30/06/2001;0000;;239.9;0.7;907.152222;24.393333;14.126667;
83630;31/07/2001;0000;;257.2;5.9;906.473118;25.932258;15.522581;
83630;31/08/2001;0000;;277.9;61.5;908.545161;25.793548;14.706452;
83630;30/09/2001;0000;;213.9;50.9;904.288889;26.596667;16.446667;
83630;31/10/2001;0000;;227.1;148.9;903.082796;27;17.774194;
83630;30/11/2001;0000;;180.4;223.6;901.411111;27.423333;18.89;
83630;31/12/2001;0000;;140.1;363.8;901.190323;26.348387;18.606452;
83630;31/01/2002;0000;;148;251;901.641935;27.187097;19.177419;
83630;28/02/2002;0000;;116;337.8;902.471429;26.114286;18.714286;
83630;31/03/2002;0000;;226.4;136.2;903.707527;28.132258;19.445161;
83630;30/04/2002;0000;;290.7;19.9;903.938889;28.55;19.093333;
83630;31/05/2002;0000;;242.9;31.1;905.12043;25.783871;16.151613;
83630;30/06/2002;0000;;258.8;0;907.691111;25.773333;16.263333;
83630;31/07/2002;0000;;237;29.9;906.829032;24.780645;14.609677;
83630;31/08/2002;0000;;255.2;8.8;906.47957;27.625806;17.4;
83630;30/09/2002;0000;;190.3;67.4;904.826667;26.516667;16.19;
83630;31/10/2002;0000;;246.8;46.7;902.548387;31.716129;20.16129;
83630;30/11/2002;0000;;153.7;227.5;903.056667;27.836667;18.463333;
83630;31/12/2002;0000;;177.4;312;902.380645;28.125806;19.248387;
83630;31/01/2003;0000;108.877255;101;517.6;902.133333;26.429032;19.383871;
83630;28/02/2003;0000;107.381169;207.9;132.6;904.009524;28.725;19.442857;
