"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83523</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ITUMBIARA - GO (OMM: 83523)
Latitude  (graus) : -18.41
Longitude (graus) : -49.21
Altitude  (metros): 449.00
Estação Operante
Inicio de operação: 10/06/1989
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83523;31/01/2000;0000;;161.8;223.4;;30.6;21.503226;
83523;29/02/2000;0000;;152.3;288.9;;30.765517;21.382759;
83523;31/03/2000;0000;;171.9;308.2;;30.180645;20.86129;
83523;30/04/2000;0000;;278.1;29.5;;30.696667;18.156667;
83523;31/05/2000;0000;;279.2;0;;29.83871;15.451613;
83523;30/06/2000;0000;;280.5;0;;29.87;14.033333;
83523;31/07/2000;0000;;256.1;13.1;;28.464516;12.467742;
83523;31/08/2000;0000;;265.9;10.7;;32.067742;16.145161;
83523;30/09/2000;0000;;203.9;90.2;;;19.496667;
83523;31/10/2000;0000;;248.8;31.4;;;20.590323;
83523;30/11/2000;0000;;138.7;238.7;;30.041667;20.746667;
83523;31/12/2000;0000;;171;262.9;;30.796774;21.403226;
83523;31/01/2001;0000;;221;194.3;;31.525806;20.264516;
83523;28/02/2001;0000;;225;99.1;;33.125;20.985185;
83523;31/03/2001;0000;;217.2;173.6;;31.741935;20.196774;
83523;30/04/2001;0000;;261.4;75.8;;32.02;18.446667;
83523;31/05/2001;0000;;218.3;66.8;;28.796774;15.341935;
83523;30/06/2001;0000;;254.8;5;;27.633333;13.87;
83523;31/07/2001;0000;;279.2;9.6;;30.13871;14.2;
83523;31/08/2001;0000;;291.2;21.4;;30.451613;14.393548;
83523;30/09/2001;0000;;227.8;56.5;;32.566667;19.048276;
83523;31/10/2001;0000;;232;82;;31.648387;19.167742;
83523;30/11/2001;0000;;180.6;202.7;;31.153333;20.933333;
83523;31/12/2001;0000;;158.8;273.6;;30.351613;21.43871;
83523;31/01/2002;0000;;170.2;176.7;;31.225806;21.434483;
83523;28/02/2002;0000;;143.8;207.6;;30.207143;21.25;
83523;31/03/2002;0000;;262.6;99.1;;32.158065;20.764516;
83523;30/04/2002;0000;;287.3;0;;32.96;19.08;
83523;31/05/2002;0000;;265.2;25.6;;30.93871;16.9;
83523;30/06/2002;0000;;276.8;0;;30.58;14.013333;
83523;31/07/2002;0000;;244.1;0.7;;30.045161;14.093548;
83523;31/08/2002;0000;;269.2;1.4;;32.819355;17.803226;
83523;30/09/2002;0000;;206.2;61.4;;32.046667;19.403704;
83523;31/10/2002;0000;;255.8;18.7;;36.835484;21.83871;
83523;30/11/2002;0000;;151.7;122.5;;32.566667;21.589655;
83523;31/12/2002;0000;;182;173;;32.709677;21.951613;
83523;31/01/2003;0000;150.384642;125.5;338.1;;30.770968;22.025806;
83523;28/02/2003;0000;132.984085;218;84;;32.264286;20.851852;
83523;31/03/2003;0000;137.045425;168.5;199.3;;29.822581;20.716129;
83523;30/04/2003;0000;125.786811;204.9;103.7;;30.056667;19.210345;
83523;31/05/2003;0000;115.890904;242.2;40.7;;28.08;;
83523;30/06/2003;0000;;;0;;29.686957;13.54;
83523;31/07/2003;0000;;293.9;0;;29.577419;13.264516;
83523;31/08/2003;0000;;274.1;1.5;;30.809677;14.69;
83523;30/09/2003;0000;;234.4;49.8;;33.383333;18.79;
83523;31/10/2003;0000;;192.2;33.2;;32.648387;20.31;
83523;30/11/2003;0000;;162.6;258.2;;31.88;20.756667;
83523;31/12/2003;0000;;210.3;315.8;;32.6;21.803226;
83523;31/01/2004;0000;;155.1;311.9;;30.722581;22.167742;
83523;29/02/2004;0000;;157.3;213.9;;30.137931;21.110714;
83523;31/03/2004;0000;;227.5;147.2;;31.187097;20.103448;
83523;30/04/2004;0000;;211.6;95.2;;30.37;19.613333;
83523;31/05/2004;0000;;211.7;9.4;;28.603333;16.36;
83523;30/06/2004;0000;;243.8;0;;28.306667;13.79;
83523;31/07/2004;0000;;270.5;7.3;;28.503226;13.687097;
83523;31/08/2004;0000;;296.9;0;;31.867742;14.030769;
83523;30/09/2004;0000;;268;0;;35.433333;18.866667;
83523;31/10/2004;0000;;179.7;105.4;;32.532258;20.61;
83523;30/11/2004;0000;;203.5;174.6;;32.313333;20.672414;
83523;31/12/2004;0000;;168.7;168;;31.180645;21.341935;
83523;31/01/2005;0000;;131.6;437.2;;30.583871;22.135484;
83523;28/02/2005;0000;;243.7;155.1;;32.475;20.192857;
83523;31/03/2005;0000;;189.5;402.4;;31.062069;21.396667;
83523;30/04/2005;0000;;240.6;76.7;;31.56;20.173333;
83523;31/05/2005;0000;;253.6;17.8;;29.390323;16.680645;
83523;30/06/2005;0000;;242.3;14.7;;28.696552;15.624138;
83523;31/07/2005;0000;;283.5;0;;29.43871;14.590323;
83523;31/08/2005;0000;;292.7;5.1;;32.306452;15.719355;
83523;30/09/2005;0000;;187.7;28.3;;33.655172;19.993333;
83523;31/10/2005;0000;;210.8;93.1;;35.23871;21.506452;
83523;30/11/2005;0000;;163.7;323.2;;30.868966;21.46;
83523;31/12/2005;0000;;137.8;217.5;;30.435484;20.796774;
83523;31/01/2006;0000;;215.3;123.6;;31.825806;20.467742;
83523;28/02/2006;0000;;143;270.4;;31.321429;21.042857;
83523;31/03/2006;0000;;185.9;313.4;;31.025806;21.629032;
83523;30/04/2006;0000;;221.6;121.7;;30.663333;19.506667;
83523;31/05/2006;0000;;266.5;35.3;;28.851613;13.077419;
83523;30/06/2006;0000;50;274.1;0;;28.556667;14.193333;
83523;31/07/2006;0000;0;282.4;0;;30.145161;14.022581;
83523;31/08/2006;0000;4.7;278;4.7;;33.077419;16.416129;
83523;30/09/2006;0000;46.9;218.5;46.9;;32.566667;17.783333;
83523;31/10/2006;0000;139.369604;147;184.9;;30.412903;20.606452;
83523;30/11/2006;0000;143.187452;187;209.9;;31.086667;20.373333;
83523;31/12/2006;0000;152.867154;134.2;348.1;;31.119355;21.574194;
83523;31/01/2007;0000;150.665855;129;302.6;;30.867742;21.903226;
83523;28/02/2007;0000;130.456879;167.7;423.4;;30.439286;20.771429;
83523;31/03/2007;0000;;260.5;53.9;;32.251613;;
83523;30/04/2007;0000;64.5;259.3;24.5;;32.06;19.733333;
83523;31/05/2007;0000;7.9;243;7.9;;29.76129;15.474194;
83523;30/06/2007;0000;;285.6;0;;;;
83523;31/07/2007;0000;;253.3;16.6;;;;
83523;31/08/2007;0000;0;318.9;0;;31.890323;14.93871;
83523;30/09/2007;0000;0.7;294.1;0.7;;34.9;19.256667;
83523;31/10/2007;0000;28.4;227.7;28.4;;35.66129;21.193548;
83523;30/11/2007;0000;146.396406;189.1;170.6;;32.96;20.88;
83523;31/12/2007;0000;151.624631;184.7;197.6;;31.212903;20.245161;
83523;31/01/2008;0000;148.190203;146.5;288.8;;30.406452;20.196774;
83523;29/02/2008;0000;132.479635;115.7;276.3;;29.962069;19.92069;
83523;31/03/2008;0000;136.839455;184.4;152.4;;30.493548;19.812903;
83523;30/04/2008;0000;126.31724;183.1;117.6;;30.223333;19.13;
83523;31/05/2008;0000;117.839115;240.2;28.4;;28.43871;14.590323;
83523;30/06/2008;0000;1.25412;259;0;;29.486667;13.89;
83523;31/07/2008;0000;;284.8;11.2;;28.306667;12.02;
83523;31/08/2008;0000;;154.2;19;;;;
83523;30/09/2008;0000;;260.5;5.9;;34.323333;;
83523;31/10/2008;0000;;197.2;148.4;;33.745161;20.212903;
83523;30/11/2008;0000;;185.4;99.3;;32.24;21.266667;
83523;31/12/2008;0000;;167.7;269.6;;31.687097;20.580645;
83523;31/01/2009;0000;151.112305;172.5;247.8;;31.296774;20.658065;
83523;28/02/2009;0000;;170.6;207.2;;32.089286;21.228571;
83523;31/03/2009;0000;;176;79.4;;31.587097;21.480645;
83523;30/04/2009;0000;119.057166;207.1;96.3;;30.4;18.663333;
83523;31/05/2009;0000;;254.2;17.6;;29.822581;16.390323;
83523;30/06/2009;0000;;224.6;20.8;;28.383333;13.783333;
83523;31/07/2009;0000;;277.4;6.9;;31.13871;15.312903;
83523;31/08/2009;0000;;246.8;35.8;;30.853333;17.196774;
83523;30/09/2009;0000;132.698654;208.5;146.4;;32.61;19.526667;
83523;31/10/2009;0000;;197.5;158.8;;31.825806;20.629032;
83523;30/11/2009;0000;;209.4;235.9;;32.613333;22.09;
83523;31/12/2009;0000;150.38293;116.4;280.9;;30.567742;21.480645;
83523;31/01/2010;0000;153.146673;175.4;180.5;;31.767742;21.719355;
83523;28/02/2010;0000;108.128721;235.6;50.3;;33.403571;21.689286;
83523;31/03/2010;0000;;210.4;128.3;;32.454839;21.451613;
83523;30/04/2010;0000;;261.9;78.8;;30.973333;18.156667;
83523;31/05/2010;0000;;262.6;3.9;;30.251613;14.606452;
83523;30/06/2010;0000;;262.2;12.6;;29.456667;12.676667;
83523;31/07/2010;0000;;292.7;0.4;;31.067742;11.367742;
83523;31/08/2010;0000;;305;0;;32.41;13.854545;
83523;30/09/2010;0000;;240.4;23.2;;35.123333;;
83523;31/10/2010;0000;;219.8;81;;34.067742;;
83523;30/11/2010;0000;;194.1;248;;31.386667;;
83523;31/12/2010;0000;;178.4;250.6;;32.448387;;
83523;31/01/2011;0000;;158.8;306.6;;31.025806;;
83523;28/02/2011;0000;;;220.1;;32.117857;;
83523;31/03/2011;0000;;108.9;552.8;;29.674194;;
83523;30/04/2011;0000;;230.9;149;;30.286667;;
83523;31/05/2011;0000;;276.5;0;;29.56129;;
83523;30/06/2011;0000;;279.7;0;;28.266667;;
83523;31/07/2011;0000;;247.2;0;;30.148387;;
83523;31/08/2011;0000;;280.4;1.3;;33.035484;;
83523;30/09/2011;0000;;196.1;0;;34.65;;
83523;31/10/2011;0000;;161.6;110.4;;31.510714;;
83523;31/12/2011;0000;;;;;31.181818;;
83523;31/01/2012;0000;;140.7;;;30.509677;;
83523;29/02/2012;0000;;236.8;;;32;;
83523;31/03/2012;0000;;237;;;32.074194;;
83523;30/04/2012;0000;;198.6;69;;31.533333;;
83523;31/05/2012;0000;;234.4;14.5;;28.593548;;
</pre>"
