"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83228</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PEIXE - TO (OMM: 83228)
Latitude  (graus) : -12.01
Longitude (graus) : -48.35
Altitude  (metros): 242.49
Estação Operante
Inicio de operação: 01/05/1975
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83228;31/01/2000;0000;;178.5;231.5;982.326882;31.948387;22.112903;
83228;29/02/2000;0000;;125.4;410.2;984.032184;30.824138;22.031034;
83228;31/03/2000;0000;;189.7;289.7;982.633333;32.158065;22.370968;
83228;30/04/2000;0000;;202;238.2;983.857778;32.333333;22.07;
83228;31/05/2000;0000;;293.6;0;984.758065;33.3;20.090323;
83228;30/06/2000;0000;;294;0;985.794444;33.363333;18.69;
83228;31/07/2000;0000;;297.7;0;985.276344;34.309677;18.793548;
83228;31/08/2000;0000;;297.1;0.2;984.908602;36.054839;20.012903;
83228;30/09/2000;0000;;220.5;144.7;983.6;34.65;22.036667;
83228;31/10/2000;0000;;239.8;46.6;983.551613;35.654839;22.23871;
83228;30/11/2000;0000;;141;159.6;982.01236;31.686667;22.37;
83228;31/12/2000;0000;;147.5;527.5;983.089247;31.222581;22.670968;
83228;31/01/2001;0000;;204.8;151.5;984.248387;32.467742;21.8;
83228;28/02/2001;0000;;178.6;87.7;983.284524;32.660714;21.814286;
83228;31/03/2001;0000;;158.7;264.5;984.016129;32.012903;21.929032;
83228;30/04/2001;0000;;231;55.4;984.185526;32.976667;21.76;
83228;31/05/2001;0000;;253.3;16.1;984.344086;34.112903;22;
83228;30/06/2001;0000;;286.1;0;986.296667;33.533333;19.613333;
83228;31/07/2001;0000;;306.9;0;986.244086;34.512903;18.525806;
83228;31/08/2001;0000;;277.8;0;987.244086;34.880645;19.470968;
83228;30/09/2001;0000;;225.1;15.5;983.488889;36.796667;22.353333;
83228;31/10/2001;0000;;194.3;188.5;983.771622;33.796774;22.293548;
83228;30/11/2001;0000;;161;134.7;;32.756667;22.703333;
83228;31/12/2001;0000;;155;219.1;;32.11;22.746667;
83228;31/01/2002;0000;;141.5;348.5;;30.893548;22.506452;
83228;28/02/2002;0000;;188.9;218;;32.825;22.717857;
83228;31/03/2002;0000;;217.8;173.5;;;22.716129;
83228;30/04/2002;0000;;245.6;27.3;;;22.456667;
83228;31/05/2002;0000;;280.7;47.8;984.6375;33.664516;20.641935;
83228;30/06/2002;0000;;263.8;0;986.973333;33.143333;18.576667;
83228;31/07/2002;0000;;293.6;0;986.484884;35.019355;19.380645;
83228;31/08/2002;0000;;315;0;985.366667;36.422581;19.525806;
83228;30/09/2002;0000;;223.2;39.1;983.846667;36.466667;21.636667;
83228;31/10/2002;0000;;239.8;75.2;982.41828;36.312903;22.380645;
83228;30/11/2002;0000;;243.4;115.2;982.861111;35.133333;22.37;
83228;31/12/2002;0000;;170.1;483.4;983.726882;32.548387;21.922581;
83228;31/01/2003;0000;145.442049;171.6;270;984.094624;32.274194;22.53871;
83228;28/02/2003;0000;124.693619;179.9;212.5;983.958333;32.575;21.967857;
83228;31/03/2003;0000;134.674368;178.4;362.6;983.667742;32.187097;22.522581;
83228;30/04/2003;0000;136.791694;235.5;167.2;984.145556;32.98;22.716667;
83228;31/05/2003;0000;115.4;249;15.4;985.098925;32.883871;21.858065;
83228;30/06/2003;0000;0;274.4;0;985.743333;33.143333;18.806667;
83228;31/07/2003;0000;0;309.2;0;987.446237;33.358065;17.222581;
83228;31/08/2003;0000;0.3;250.1;0.3;985.773118;35.167742;20.677419;
83228;30/09/2003;0000;;237.7;9.8;984.041111;37.058621;22.54;
83228;31/10/2003;0000;;181.1;48.1;982.8;35.067742;22.987097;
83228;30/11/2003;0000;;168.5;96.2;982.295556;33.276667;22.82;
83228;31/12/2003;0000;;195.9;81.4;982.887097;33.335484;22.890323;
83228;31/01/2004;0000;;105;349.8;982.155914;30.625806;22.748387;
83228;29/02/2004;0000;;110.6;286;984.014943;31.025;22.548276;
83228;31/03/2004;0000;;142.9;296.1;983.44086;31.567742;22.764516;
83228;30/04/2004;0000;;206.9;128.1;983.772222;32.566667;22.826667;
83228;31/05/2004;0000;;278;2.5;984.841935;33.596774;22.006452;
83228;30/06/2004;0000;;274.9;0;987.605556;32.63;19.158621;
83228;31/07/2004;0000;;312.3;0;985.538202;32.832258;18.235484;
83228;31/08/2004;0000;;308;0;985.293478;35.364516;16.887097;
83228;30/09/2004;0000;;260.6;1.7;982.963333;37;18.653333;
83228;31/10/2004;0000;;205.4;93.2;981.577419;34.893333;22.419355;
83228;30/11/2004;0000;;224.1;175.5;981.064444;34.19;22.463333;
83228;31/12/2004;0000;;188.2;260.5;981.617204;32.648387;22.312903;
83228;31/01/2005;0000;;151.8;442;981.283516;32.02069;22.463333;
83228;28/02/2005;0000;;152;136.8;981.485714;32.817857;22.885714;
83228;31/03/2005;0000;;139.8;256.2;982.925806;31.264516;22.748387;
83228;30/04/2005;0000;;225.1;89;982.973864;32.836667;22.613333;
83228;31/05/2005;0000;;269;33.9;983.910753;32.151613;20.070968;
83228;30/06/2005;0000;;280.5;0;984.951111;32.49;18.996667;
83228;31/07/2005;0000;;319.1;0;986.703226;33.270968;16.325806;
83228;31/08/2005;0000;;305.3;0;984.605376;35.33871;17.667742;
83228;30/09/2005;0000;;247.2;11.8;982.925556;36.656667;20.583333;
83228;31/10/2005;0000;;234.6;37.8;979.791398;36.287097;21.287097;
83228;30/11/2005;0000;;148.1;134.1;980.796667;33.383333;22.746667;
