"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82870</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : VALE DO GURGUEIA  CRISTIANO CASTRO  - PI (OMM: 82870)
Latitude  (graus) : -8.41
Longitude (graus) : -43.71
Altitude  (metros): 265.00
Estação Operante
Inicio de operação: 01/08/1978
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82870;31/01/2000;0000;;204;213.1;;31.425806;21.225806;
82870;29/02/2000;0000;;186.6;281.6;;31.613793;21.565517;
82870;31/03/2000;0000;;188.3;134.4;;31.290323;21.051613;
82870;30/04/2000;0000;;192.7;95.7;;31.533333;21.526667;
82870;31/05/2000;0000;;267;3.5;;32.929032;19.451613;
82870;30/06/2000;0000;;267.3;1.2;;33.56;18.793333;
82870;31/07/2000;0000;;292.4;0;;34.432258;17.832258;
82870;31/08/2000;0000;;310.7;0;;36.103226;19.051613;
82870;30/09/2000;0000;;255.2;0;;36.7;21.606667;
82870;30/04/2001;0000;;202.9;64.8;;32.56;20.26;
82870;30/09/2001;0000;;;0;;;;
82870;31/10/2001;0000;;246.5;114;;36.122581;22.574194;
82870;30/11/2001;0000;;;0;;;;
82870;31/12/2001;0000;;;0;;;;
82870;31/01/2002;0000;;;0;;;;
82870;28/02/2002;0000;;;0;;;;
82870;31/03/2002;0000;;;0;;;;
82870;30/04/2002;0000;;;0;;;;
82870;31/05/2002;0000;;;0;;;;
82870;30/06/2002;0000;;;0;;;;
82870;31/07/2002;0000;;299.3;0;;35.722581;;
82870;31/08/2002;0000;;;0;;;;
82870;30/09/2002;0000;;;0;;;;
82870;30/11/2002;0000;;246.2;33.4;;36.526667;21.82;
82870;31/01/2003;0000;146.274743;184.8;185.5;;32.141935;21.380645;
82870;28/02/2003;0000;131.042757;150.3;166.2;;32.007143;21.442857;
82870;31/03/2003;0000;140.342832;184.1;133.9;;31.451613;21.451613;
82870;30/04/2003;0000;135.09912;240.2;62;;33.226667;20.88;
82870;31/05/2003;0000;;246;49;;33.883871;20.883871;
82870;30/06/2003;0000;100;282.5;0;;34.78;18.673333;
82870;31/07/2003;0000;0;308.8;0;;34.612903;18.277419;
82870;31/08/2003;0000;4.4;303.5;4.4;;36.819355;20.419355;
82870;30/09/2003;0000;;288.6;29.7;;37.3;21.04;
82870;31/10/2003;0000;;268.7;18.6;;37.096774;22.648387;
82870;30/11/2003;0000;;244;91.5;;35.6;22.1;
82870;31/12/2003;0000;;150.3;78.9;;34.270968;21.906667;
82870;31/01/2004;0000;;105.8;542.2;;30.967742;21.56129;
82870;29/02/2004;0000;;187.7;232.8;;31.303448;21.4;
82870;31/03/2004;0000;;224;64.5;;32.490323;21.451613;
82870;30/04/2004;0000;;256.1;82.8;;33.366667;20.726667;
82870;31/05/2004;0000;;292.5;0;;34.129032;19.748387;
82870;30/06/2004;0000;;284.2;0;;33.88;18.64;
82870;31/07/2004;0000;;291;0;;34.533333;18.662069;
82870;31/08/2004;0000;;288.5;0;;36.119355;19.619355;
82870;30/09/2004;0000;;297.1;0;;37.446667;21.14;
82870;31/10/2004;0000;;268.9;89.6;;36.880645;22.11;
82870;30/11/2004;0000;;230.2;78.9;;35.506667;21.896667;
82870;31/12/2004;0000;;132.3;116.7;;33.993548;20.980645;
82870;31/01/2005;0000;;178.6;206.6;;31.829032;21.290323;
82870;28/02/2005;0000;;174;205.2;;32.057143;21.642857;
82870;31/03/2005;0000;;156;168.5;;31.458065;22.090323;
82870;30/04/2005;0000;;209.1;144.6;;32.303333;21.266667;
82870;31/05/2005;0000;;226.9;25.5;;32.03871;20.606452;
82870;30/06/2005;0000;;258.2;0;;33.12;18.713333;
82870;31/07/2005;0000;;306.1;0;;34.380645;17.864516;
82870;31/08/2005;0000;;314.8;0;;36;19.335484;
82870;30/09/2005;0000;;275;10;;37.544828;21.08;
82870;31/10/2005;0000;;292.6;3;;38.135484;22.354839;
82870;30/11/2005;0000;;213.5;118.4;;35.5;22.186667;
82870;31/12/2005;0000;;111.4;76.5;;32.890323;21.006452;
82870;31/01/2006;0000;;255.3;15.6;;36.56129;21.551613;
82870;28/02/2006;0000;;140.2;170.5;;31.171429;21.071429;
82870;31/03/2006;0000;;152.3;137.5;;31.354839;21.432258;
82870;30/04/2006;0000;;147.1;344.7;;30.86;21.613333;
82870;31/05/2006;0000;;251;34.5;;31.864516;20.251613;
82870;30/06/2006;0000;2.9;274.9;0;;32.2;17.866667;
82870;31/07/2006;0000;0;293.8;0;;33.825806;17.16129;
82870;31/08/2006;0000;0;332.7;0;;35.83871;19;
82870;30/09/2006;0000;34.2;285.5;56.6;;36.413333;;
