"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82976</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CARACOL - PI (OMM: 82976)
Latitude  (graus) : -9.28
Longitude (graus) : -43.33
Altitude  (metros): 522.77
Estação Operante
Inicio de operação: 03/10/1975
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82976;31/01/2000;0000;;191.5;95.8;951.377419;29.309677;20.493548;
82976;29/02/2000;0000;;202.6;91.4;952.485057;29.717241;20.355172;
82976;31/03/2000;0000;;216.9;39.9;951.18172;30.354839;19.841935;
82976;30/04/2000;0000;;196.6;133.5;952.196667;29.358621;19.793333;
82976;31/05/2000;0000;;276.3;21.6;953.396774;30.612903;18.196774;
82976;30/06/2000;0000;;244.3;0;955.051685;31.28;18.6;
82976;31/07/2000;0000;;285.7;0;954.452688;31.690323;19.13871;
82976;31/08/2000;0000;;310.9;0;954.823656;32.890323;20.216129;
82976;30/09/2000;0000;;258.4;0.9;953.248889;33.82;20.32;
82976;31/10/2000;0000;;264;2;952.749462;34.767742;20.622581;
82976;30/11/2000;0000;;213.7;162.6;951.222222;30.693333;20.013333;
82976;31/12/2000;0000;;197.6;139.5;953.621505;29.451613;19.974194;
82976;31/01/2001;0000;;237;43.4;954.568817;30.348387;18.693548;
82976;28/02/2001;0000;;162.3;129;953.43012;30.082143;19.378571;
82976;31/03/2001;0000;;177.9;137;954.602151;29.780645;19.5;
82976;30/04/2001;0000;;236.1;19.9;954.982222;31.153333;18.74;
82976;31/05/2001;0000;;263;17.9;954.906452;32.458065;18.306452;
82976;30/06/2001;0000;;252.9;1;957.169663;31.273333;17.106667;
82976;31/07/2001;0000;;294.6;0;957.293548;31.587097;15.809677;
82976;31/08/2001;0000;;308;0;958.783871;31.567742;16.312903;
82976;30/09/2001;0000;;295.9;1.2;954.608889;34.3;18.773333;
82976;31/10/2001;0000;;248.1;1.9;953.794624;34.574194;19.993548;
82976;30/11/2001;0000;;233.5;107.4;952.638889;34.133333;20.673333;
82976;31/12/2001;0000;;199.4;78.4;952.270787;32.212903;19.8;
82976;31/01/2002;0000;;197.8;234.8;954.027174;29.248387;19.132258;
82976;28/02/2002;0000;;259.1;99.5;954.50119;31.135714;18.55;
82976;31/03/2002;0000;;222.5;43.6;954.298925;32.058065;19.067742;
82976;30/04/2002;0000;;225.3;41.4;953.811111;32.026667;18.593333;
82976;31/05/2002;0000;;262;17;954.746237;32.722581;17.867742;
82976;30/06/2002;0000;;250.3;0;957.072222;31.78;17.14;
82976;31/07/2002;0000;;295.1;1;957.236559;32.529032;16.045161;
82976;31/08/2002;0000;;326.5;0;956.790323;32.76129;16.170968;
