"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82683</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : TAUA - CE (OMM: 82683)
Latitude  (graus) : -6
Longitude (graus) : -40.41
Altitude  (metros): 398.77
Estação Operante
Inicio de operação: 01/02/1962
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82683;31/01/2000;0000;;182.1;179.6;964.9;30.854839;21.535484;
82683;29/02/2000;0000;;179.1;78.2;966.203448;31.624138;21.268966;
82683;31/03/2000;0000;;161.5;199.9;965.075269;30.603226;21.158065;
82683;30/04/2000;0000;;199.7;92.8;966.116667;30.443333;21.276667;
82683;31/05/2000;0000;;227.8;51.1;966.908602;31.241935;20.5;
82683;30/06/2000;0000;;173;9.2;;30.823333;20.733333;
82683;31/07/2000;0000;;246.6;30.1;;31.303226;20.270968;
82683;31/08/2000;0000;;261.7;11.7;;32.712903;20.690323;
82683;31/03/2001;0000;;179.8;82.7;;31.506452;20.841935;
82683;30/04/2001;0000;;150.1;149;;30.81;20.343333;
82683;30/09/2001;0000;;;16;967.228125;;;
82683;31/10/2001;0000;;255.9;14.7;966.554839;34.741935;22.425806;
82683;30/11/2001;0000;;;0;965.711236;34.627586;23.263333;
82683;31/12/2001;0000;;;22.2;964.596471;34.192857;23.153571;
82683;31/01/2002;0000;;;145.9;966.913793;30.44;21.251852;
82683;28/02/2002;0000;;;67.1;967.143902;32.018519;20.642857;
82683;31/03/2002;0000;;;107.9;966.78913;30.99;20.970968;
82683;30/04/2002;0000;;160.4;73.7;966.373333;30.841379;21.26;
82683;31/05/2002;0000;;192.2;41.5;967.597802;31.3;21.306452;
82683;30/06/2002;0000;;232.6;5.6;968.739773;31.68;20.817241;
82683;31/07/2002;0000;;253.3;0.9;969.527957;32.903226;20.948387;
82683;31/08/2002;0000;;285.7;0.1;969.008696;33.543333;21.309677;
82683;30/09/2002;0000;;263.2;0;967.906818;34.386207;22.08;
82683;31/10/2002;0000;;298.9;0;965.705618;35.280645;22.9;
