"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82583</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CRATEUS - CE (OMM: 82583)
Latitude  (graus) : -5.16
Longitude (graus) : -40.66
Altitude  (metros): 296.82
Estação Operante
Inicio de operação: 01/12/1962
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82583;31/01/2000;0000;;193.7;85.1;976.447312;31.116129;21.903226;
82583;29/02/2000;0000;;189.1;296;977.854651;31.524138;21.371429;
82583;31/03/2000;0000;;190.8;174;976.73871;31.058065;21.651613;
82583;30/04/2000;0000;;177;160.9;977.664444;30.403333;21.58;
82583;31/05/2000;0000;;207.5;32;978.407527;31.345161;20.841935;
82583;30/06/2000;0000;;167.1;12.1;979.124719;32.13;20.73;
82583;31/07/2000;0000;;199.8;13.1;978.727957;32.754839;21.016129;
82583;31/08/2000;0000;;256.1;11.9;979.480645;33.725806;21.341935;
82583;30/09/2000;0000;;246.9;0.6;977.853333;35.016667;23.17;
82583;31/10/2000;0000;;268.1;0.1;977.695699;35.896774;23.429032;
82583;30/11/2000;0000;;256.9;0.9;975.801111;35.42;23.36;
82583;31/01/2001;0000;;183.4;10.8;977.513043;34.2;23.225806;
82583;28/02/2001;0000;;144.2;144.2;976.82619;32.553571;22.335714;
82583;31/03/2001;0000;;172.3;133.6;977.665591;31.177419;22.054839;
82583;30/04/2001;0000;;155.4;154.3;978.123333;30.696667;21.8;
82583;31/05/2001;0000;;216.8;22.8;978.17957;32.503226;21.116129;
82583;30/06/2001;0000;;207.4;38.3;979.578889;32.2;21.133333;
82583;31/07/2001;0000;;252.1;4.1;979.645161;33.229032;20.864516;
82583;31/08/2001;0000;;303.3;0.3;980.75;34.341935;21.25;
82583;30/09/2001;0000;;276.4;0;978.052222;35.586667;23.053333;
82583;31/10/2001;0000;;;0;977.686667;36.04;23.545;
82583;30/11/2001;0000;;234.7;0;976.351111;35.74;23.633333;
82583;31/12/2001;0000;;;0;;;;
82583;31/01/2002;0000;;144.8;274.2;977.181522;31.051613;22.090323;
82583;28/02/2002;0000;;210;25.6;977.144048;32.475;21.835714;
82583;31/03/2002;0000;;156.3;123.7;976.858065;31.43871;21.954839;
82583;30/04/2002;0000;;149.2;99;976.432222;30.423333;21.68;
82583;31/05/2002;0000;;199;27.1;977.456989;32.16129;21.335484;
82583;30/06/2002;0000;;;22.3;978.817391;32.604348;21.313043;
82583;31/07/2002;0000;;244.6;5.2;979.388172;33.8;21.496774;
82583;31/08/2002;0000;;299;0;979.813115;34.854839;22.012903;
82583;30/09/2002;0000;;275;0;978.765;35.643333;22.74;
82583;31/10/2002;0000;;297.1;0;977.225806;36.43871;23.774194;
82583;30/11/2002;0000;;268;0;977.285;36.183333;24.093333;
82583;31/01/2003;0000;179.891089;198.9;117.3;978.086885;34.632258;23.2;
82583;28/02/2003;0000;117.310879;116.9;200.1;977.839286;31.189286;22.517857;
82583;31/03/2003;0000;118.401173;178.7;414.9;977.756452;30.925806;22.106452;
82583;30/04/2003;0000;122.8233;199.2;57.5;978.19;31.19;22.486667;
82583;31/05/2003;0000;83.8767;203.7;50.2;978.762903;31.948387;21.274194;
82583;30/06/2003;0000;81.7;233.7;41.5;979.018333;32.096667;20.316667;
82583;31/07/2003;0000;19.3;287;19.3;980.345161;33.080645;19.983871;
82583;31/08/2003;0000;3;278.9;0.3;979.924194;34.819355;21.419355;
82583;30/09/2003;0000;;287.9;0;978.88;35.776667;22.866667;
82583;31/10/2003;0000;;293.6;0;977.2;36.458065;23.641935;
82583;30/11/2003;0000;;261.7;0.1;976.108333;36.336667;24.283333;
82583;31/12/2003;0000;;;0;;;;
82583;31/01/2004;0000;;150.3;644.3;976.629508;32.429032;23.212903;
82583;29/02/2004;0000;;184.5;198.1;977.772414;30.82069;22.413793;
82583;31/03/2004;0000;;217.7;71;977.298387;31.532258;22.458065;
82583;30/04/2004;0000;;186.6;48.6;977.776667;32.206667;22.446667;
82583;31/05/2004;0000;;204.4;38.1;978.395161;32.864516;21.619355;
82583;30/06/2004;0000;;192.7;43.2;981.288333;31.296667;20.716667;
82583;31/07/2004;0000;;246;3.4;979.708065;32.722581;20.825806;
82583;31/08/2004;0000;;287.4;6.2;980.453226;34.603226;21.696774;
82583;30/09/2004;0000;;273.4;0;978.516667;35.636667;23.166667;
82583;31/10/2004;0000;;287.4;0;977.046774;36.177419;23.783871;
82583;30/11/2004;0000;;;0;;;;
82583;31/12/2004;0000;;195.5;16.2;976.396078;35.707692;23.87037;
82583;31/01/2005;0000;;202.8;199.8;976.146774;34.3;23.383871;
82583;28/02/2005;0000;;183;38.5;976.114286;33.578571;23.585714;
82583;31/03/2005;0000;;174.1;248.1;977.432258;34.019355;23.387097;
82583;30/04/2005;0000;;;41.3;977.831707;32.02;22.885;
