"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82795</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAMPINA GRANDE - PB (OMM: 82795)
Latitude  (graus) : -7.22
Longitude (graus) : -35.88
Altitude  (metros): 547.56
Estação Operante
Inicio de operação: 01/01/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82795;31/01/2000;0000;;242;78.4;948.733333;29.793548;21.167742;
82795;29/02/2000;0000;;212.9;153.9;949.622989;30.237931;21.448276;
82795;31/03/2000;0000;;243.1;63.4;948.723656;29.935484;21.632258;
82795;30/04/2000;0000;;201.6;148.7;949.75;28.746667;20.862963;
82795;31/05/2000;0000;;200.4;98.6;950.811828;27.558065;20.090323;
82795;30/06/2000;0000;;125.2;232.2;;25.623333;19.373333;
82795;31/07/2000;0000;;103.1;171.5;;24.683871;18.974194;
82795;31/08/2000;0000;;188.5;200.7;;25.6;18.851613;
82795;30/09/2000;0000;;175.7;149.4;;26.176667;19.363333;
82795;31/03/2001;0000;;230.1;207.1;;29.96129;21.283871;
82795;30/04/2001;0000;;188.8;105;;28.336667;20.976667;
82795;30/09/2001;0000;;;5;953.668571;;;
82795;31/10/2001;0000;;238;29.6;953.516129;29.554839;20.283871;
82795;30/11/2001;0000;;;0;952.591011;30.723333;20.77;
82795;31/12/2001;0000;;;14.4;951.794186;30.434483;21.489286;
82795;31/01/2002;0000;;;82.3;952.221978;29;21.363333;
82795;28/02/2002;0000;;;74.6;952.375904;30.574074;21.282143;
82795;31/03/2002;0000;;;137.3;952.28587;29.380645;21.203333;
82795;30/04/2002;0000;;190.9;24.1;951.594382;29.753571;21.326667;
82795;31/05/2002;0000;;172.9;106.5;953.417582;27.632258;20.836667;
82795;30/06/2002;0000;;153.7;123.1;955.217978;25.556667;19.503448;
82795;31/07/2002;0000;;179;55.1;955.621505;26.109677;19.241935;
82795;31/08/2002;0000;;208.1;51.6;955.537634;27.016667;18.680645;
82795;30/09/2002;0000;;284.4;2.3;954.303371;29.213333;19.343333;
82795;31/10/2002;0000;;264.6;22.6;952.977419;29.706452;19.970968;
82795;30/11/2002;0000;;273.9;41.6;952.737778;30.463333;20.553333;
82795;31/12/2002;0000;;282.4;2.7;952.276344;31.580645;21.312903;
82795;31/01/2003;0000;125.335032;261.3;24.3;952.333333;31.741935;21.53871;
82795;28/02/2003;0000;102.442296;173.7;64.8;952.159036;29.765385;21.367857;
82795;31/03/2003;0000;110.467853;202.4;130;951.590217;28.819355;21.222581;
82795;30/04/2003;0000;105.056973;231.2;35.2;952.215556;29.496667;21.06;
82795;31/05/2003;0000;65.932878;207.6;53.9;953.007527;28.464516;20.677419;
82795;30/06/2003;0000;78.765813;153.1;122;953.821111;26.373333;18.966667;
82795;31/07/2003;0000;73.614654;171.3;87.6;955.434409;25.719355;18.093548;
82795;31/08/2003;0000;82.625142;245.6;44.7;955.226882;27.619355;18.441935;
82795;30/09/2003;0000;;241.3;34.9;954.411111;28.67;19.076667;
82795;31/10/2003;0000;;284.4;8.8;952.830108;30.213333;19.783871;
82795;30/11/2003;0000;;281.8;7.6;951.57;31.306667;20.516667;
82795;31/12/2003;0000;;268.1;2.9;951.823656;31.406452;20.935484;
82795;31/01/2004;0000;;157.2;279;950.872043;29.170968;20.987097;
82795;29/02/2004;0000;;189.3;243.7;951.96092;28.627586;20.868966;
82795;31/03/2004;0000;;241.5;64.6;951.488172;28.964516;20.909677;
82795;30/04/2004;0000;;194.7;91.4;952.101111;28.54;20.76;
82795;31/05/2004;0000;;166.2;152.7;953.250538;26.75;19.919355;
82795;30/06/2004;0000;;107;157.9;955.493258;25.15;18.983333;
82795;31/07/2004;0000;;147.6;158.9;954.672043;25.241935;18.032258;
82795;31/08/2004;0000;;215;42.1;955.772043;26.725806;17.745161;
82795;30/09/2004;0000;;243.5;43.3;954.361111;28.083333;18.363333;
82795;31/10/2004;0000;;271.5;4;952.804301;29.703226;19.477419;
82795;30/11/2004;0000;;284.7;8;951.891111;30.743333;19.77;
82795;31/12/2004;0000;;283.5;2.9;951.531183;31.145161;20.154839;
82795;31/01/2005;0000;;259.8;49.9;950.758065;31.687097;20.922581;
82795;28/02/2005;0000;;216.6;18.7;950.74881;31.032143;21.360714;
82795;31/03/2005;0000;;247.2;99.5;951.763441;31.641935;21.445161;
82795;30/04/2005;0000;;224;23.9;952.127778;29.92;21.124138;
