"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83538</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : DIAMANTINA - MG (OMM: 83538)
Latitude  (graus) : -18.23
Longitude (graus) : -43.64
Altitude  (metros): 1296.12
Estação Operante
Inicio de operação: 13/04/1918
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83538;31/01/2000;0000;;157.8;411.8;870.286022;25.074194;16.977419;
83538;29/02/2000;0000;;189.4;102.4;872.063218;25.775862;16.889655;
83538;31/03/2000;0000;;175.8;203.5;871.610753;24.496774;16.509677;
83538;30/04/2000;0000;;210.4;24.7;873.115556;23.843333;14.796667;
83538;31/05/2000;0000;;261.4;1;873.715054;23.274194;13.235484;
83538;30/06/2000;0000;;207.2;2.5;875.107778;22.313333;11.73;
83538;31/07/2000;0000;;204.9;7.5;875.083871;21.258065;10.903226;
83538;31/08/2000;0000;;232.5;34.3;874.964516;23.219355;12.112903;
83538;30/09/2000;0000;;;33;;;;
83538;31/10/2000;0000;;224.3;85.3;873.286957;26.354839;15.577419;
83538;30/11/2000;0000;;124.7;401.8;870.601111;23.193333;15.88;
83538;31/12/2000;0000;;145.2;333.7;870.353763;24.858065;16.929032;
83538;31/01/2001;0000;;246.5;136.8;873.606522;26.019355;16.596774;
83538;28/02/2001;0000;;228.7;13.4;871.665476;28.107143;17.671429;
83538;31/03/2001;0000;;214.7;95.4;873.069892;26.029032;16.790323;
83538;30/04/2001;0000;;260.7;25.3;874.46;25.67;15.59;
83538;31/05/2001;0000;;226.4;44.9;873.870968;23.764516;14.263333;
83538;30/06/2001;0000;;201.4;8.6;876.595556;21.62;12.2;
83538;31/07/2001;0000;;212.9;0.6;876.683871;22.141935;11.56129;
83538;31/08/2001;0000;;236.7;55.1;878.196774;21.958065;11.519355;
83538;30/09/2001;0000;;163.8;26.4;874.298876;23.13;13.163333;
83538;31/10/2001;0000;;184.8;109.1;873.098925;23.812903;14.887097;
83538;30/11/2001;0000;;157.1;230.6;871.697778;24.623333;16.25;
83538;31/12/2001;0000;;160.9;319.7;871.678495;24.470968;16.26129;
83538;31/01/2002;0000;;;295.1;873.278022;25.38;16.816129;
83538;28/02/2002;0000;;;293.2;872.564286;25.232143;16.875;
83538;31/03/2002;0000;;;64.6;874.222581;25.6;16.674194;
83538;30/04/2002;0000;;240.9;38.5;873.962222;25.382759;15.716667;
83538;31/05/2002;0000;;228.5;25.4;874.79011;23.506667;13.993548;
83538;30/06/2002;0000;;222.1;0.6;877.422222;22.246667;12.366667;
83538;31/07/2002;0000;;193.8;9.5;878.587097;22.003226;12.306452;
83538;31/08/2002;0000;;;2.3;878.463441;23.94;12.8;
83538;30/09/2002;0000;;167;119.3;875;23.086667;13.93871;
83538;31/10/2002;0000;;258.1;70.8;873.391398;26.629032;15.396774;
83538;30/11/2002;0000;;151.2;189.2;873.391011;24.865517;16.213333;
83538;31/12/2002;0000;;130;325.4;872.33587;25.590323;17.287097;
83538;31/01/2003;0000;94.18511;130.9;326.6;872.292473;25.732258;17.432258;
83538;28/02/2003;0000;83.939287;202.6;36.8;873.729762;26.475;16.471429;
83538;31/03/2003;0000;85.496513;147.6;108.7;874.805376;25.716129;16.725806;
83538;30/04/2003;0000;75.44695;199.1;18.2;873.953333;25.06;16.146667;
83538;31/05/2003;0000;57.75305;233.4;15;874.197849;23.26129;13.135484;
83538;30/06/2003;0000;0.1;248.3;0.1;875.013333;23.676667;12.013333;
83538;31/07/2003;0000;;;0;;;;
83538;31/08/2003;0000;58.181323;229.9;27;875.567059;23.296774;12.380645;
83538;30/09/2003;0000;84.387332;187.5;19;874.921795;24.44;14.07;
83538;31/10/2003;0000;84.921677;208.4;122.8;873.120238;25.580645;14.577419;
83538;30/11/2003;0000;94.97405;172.2;88.6;871.685;25.343333;16.316667;
83538;31/12/2003;0000;94.69144;191.8;275.6;871.881319;26.154839;16.841935;
83538;31/01/2004;0000;88.094129;64.1;287.6;870.276344;24.067742;16.774194;
83538;29/02/2004;0000;92.634155;89.9;357;871.662069;24.251724;16.603448;
83538;31/03/2004;0000;80.527197;141.4;133.8;871.94086;24.545161;16.012903;
83538;30/04/2004;0000;74.106456;147.6;110.7;872.898864;23.434483;15.493103;
83538;31/05/2004;0000;58.544179;169.2;1.4;874.968478;23.546667;14.541935;
83538;30/06/2004;0000;46.955821;164.2;4.1;877.628889;21.083333;11.883333;
83538;31/07/2004;0000;24.2;197.6;24.2;877.162366;19.429032;11.022581;
83538;31/08/2004;0000;1.3;268.9;1.3;876.590323;22.651613;11.574194;
83538;30/09/2004;0000;0;297.7;0;875.335556;25.836667;12.896667;
83538;31/10/2004;0000;79.9;202.8;79.9;872.72043;26.180645;15.441935;
83538;30/11/2004;0000;87.825335;156.7;176.8;871.858889;25.793333;16.266667;
83538;31/12/2004;0000;90.546358;132.6;434.9;871.652688;25.219355;16.83871;
83538;31/01/2005;0000;;119.5;262.6;870.902151;25.406452;17.529032;
83538;28/02/2005;0000;86.975177;177.9;213.7;870.895238;25.946429;16.492857;
83538;31/03/2005;0000;85.496513;151.1;282.7;872.198913;25.132258;17.235484;
83538;30/04/2005;0000;74.031701;207.2;73.6;873.571111;25.34;15.57;
83538;31/05/2005;0000;;219;14.9;874.244086;22.448387;13.893548;
83538;30/06/2005;0000;48.284214;142;3;875.62;21.323333;12.57;
83538;31/07/2005;0000;22.015786;232.6;12.4;876.649462;21.354839;11.193548;
83538;31/08/2005;0000;15.6;236.7;15.6;875.697849;23.251613;12.574194;
83538;30/09/2005;0000;47.2;165.6;47.2;874.321111;24.35;14.36;
83538;31/10/2005;0000;44.7;248.7;44.7;872.602151;28.022581;16.035484;
83538;30/11/2005;0000;;80.2;390.2;871.152222;22.503333;15.806667;
83538;31/12/2005;0000;;98.8;251.7;870.725806;23.745161;15.703226;
83538;31/01/2006;0000;94.049989;247.4;85.6;872.150538;26.632258;16.3;
83538;28/02/2006;0000;;200.4;169.4;870.919048;28.010714;17.275;
83538;31/03/2006;0000;;129.3;280.5;871.505376;25.003226;17.245161;
83538;30/04/2006;0000;;159.1;83.6;871.917778;24.03;15.53;
83538;31/05/2006;0000;57.661608;228.6;2.9;873.944086;23.564516;12.577419;
83538;30/06/2006;0000;42.841128;166.2;10.6;876.06;20.516667;11.31;
83538;31/07/2006;0000;13.497264;222.1;1.9;875.919355;22.032258;11;
83538;31/08/2006;0000;11.6;232.7;11.6;875.003261;23.822581;13.035484;
83538;30/09/2006;0000;64.118894;189.1;98.2;874.147778;24.61;13.153333;
83538;31/10/2006;0000;74.309255;79.2;361.7;872.183871;23.019355;15.480645;
83538;30/11/2006;0000;76.79689;91.1;417.3;871.085556;23.56;15.803333;
83538;31/12/2006;0000;90.531563;113.1;457.7;871.816304;25.251613;16.858065;
83538;31/01/2007;0000;95.76028;119.7;146.9;871.723656;25.9;17.303226;
83538;28/02/2007;0000;75.849299;136.3;176.5;871.87619;25.271429;16.396429;
83538;31/03/2007;0000;85.496513;257.5;70.2;873.096774;26.848387;15.980645;
83538;30/04/2007;0000;72.628892;187.8;53.6;872.708889;24.913333;15.58;
83538;31/05/2007;0000;58.918493;221.5;2.8;873.244565;23.526667;13.016667;
83538;30/06/2007;0000;12.056102;248;2.5;875.025556;23.623333;11.656667;
83538;31/07/2007;0000;1.9;220.1;1.9;874.612903;22.467742;11.477419;
83538;31/08/2007;0000;0;288.8;0;875.874194;22.945161;10.825806;
83538;30/09/2007;0000;3;224.8;3;875.522472;25.134483;12.593103;
83538;31/10/2007;0000;12.8;237.2;12.8;872.63913;27.732258;15.645161;
83538;30/11/2007;0000;90.3;152.3;90.3;870.834444;26.79;16.88;
83538;31/12/2007;0000;97.367913;201;167.7;871.032609;26.480645;16.709677;
83538;31/01/2008;0000;89.836893;;185.2;871.21828;25.154839;16.090323;
83538;29/02/2008;0000;85.38441;170;189.9;871.495402;26.213793;16.651724;
83538;31/03/2008;0000;82.261158;154.3;198;871.493548;25.041935;16.412903;
83538;30/04/2008;0000;78.201623;211.5;67.7;871.15;25.726667;16.086667;
83538;31/05/2008;0000;56.976713;220;79.3;873.489247;23.012903;12.86129;
