"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83309</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : DIAMANTINO - MT (OMM: 83309)
Latitude  (graus) : -14.4
Longitude (graus) : -56.45
Altitude  (metros): 286.30
Estação Operante
Inicio de operação: 01/01/1932
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83309;31/01/2000;0000;;;190.8;976.929032;32.03871;22.858065;
83309;29/02/2000;0000;;;353.1;978.936782;31.668966;22.57931;
83309;31/03/2000;0000;;;295.1;978.1;31.516129;22.509677;
83309;30/04/2000;0000;;;59.9;979.891111;32.196667;21.716667;
83309;31/05/2000;0000;;;14.7;981.117204;31.964516;19.33871;
83309;30/06/2000;0000;;;0;981.543333;31.86;18.75;
83309;31/07/2000;0000;;;0;982.502151;30.529032;15.222581;
83309;31/08/2000;0000;;;18.1;980.666667;35.341935;19.451613;
83309;30/09/2000;0000;;;81.3;979.852222;33.5;21.2;
83309;31/10/2000;0000;;;142.8;979.364516;34.583871;22.254839;
83309;30/11/2000;0000;;;273;977.847778;;;
83309;31/12/2000;0000;;;307.1;978.836559;;;
83309;31/01/2001;0000;;;261.1;980.437634;;;
83309;28/02/2001;0000;;;229.8;979.559524;;;
83309;31/03/2001;0000;;;254.1;980.207527;;;
83309;30/04/2001;0000;;;133;980.605747;;;
83309;31/05/2001;0000;;;44.8;981.848387;;;
83309;30/06/2001;0000;;;8.9;984.348889;;;
83309;31/07/2001;0000;;;0;982.813043;;;
83309;31/08/2001;0000;;;43.4;983.008602;;;
83309;30/09/2001;0000;;;195.7;980.22809;;;
83309;31/10/2001;0000;;;158.4;979.886667;31.885714;21.614815;
83309;30/11/2001;0000;;;294.9;978.627586;32.907692;22.9;
83309;31/12/2001;0000;;;405.9;978.590323;31.596296;22.538462;
83309;31/01/2002;0000;;;365.5;978.693023;32.148276;22.32069;
83309;28/02/2002;0000;;;345.5;979.64878;31.544444;22.610714;
83309;31/03/2002;0000;;;255.6;980.111111;33.532258;22.216129;
83309;30/04/2002;0000;;;209;979.896591;33.627586;21.706897;
83309;31/05/2002;0000;;;83;981.291111;32.603333;20.696774;
83309;30/06/2002;0000;;;0;983.962069;31.346667;17.317241;
83309;31/07/2002;0000;;;9.3;983.346667;32.148276;16.792857;
83309;31/08/2002;0000;;;9;981.626966;35.758621;18.103226;
83309;30/09/2002;0000;;;89.9;980.8125;33.948148;20.386207;
83309;31/10/2002;0000;;;86.5;978.780899;35.32069;22.510714;
83309;30/11/2002;0000;;;125.2;979.61954;33.381481;22.57;
83309;31/12/2002;0000;;;207.5;979.443333;33.051613;22.936667;
83309;31/01/2003;0000;143.402325;;407.8;979.717204;31.996774;22.845161;
83309;28/02/2003;0000;112.381993;;490.4;980.420238;31.746429;21.607143;
83309;31/03/2003;0000;125.566034;;638.3;979.94086;31.812903;21.887097;
83309;30/04/2003;0000;114.277;;127.8;981.612222;32.293333;21.153333;
83309;31/05/2003;0000;92.439999;;50.6;982.366667;31.690323;18.816129;
83309;30/06/2003;0000;59.160001;;1;982.453333;32.876667;16.99;
83309;31/07/2003;0000;0;;0;984.326882;32.075;15.687097;
83309;31/08/2003;0000;0;;10;983.513978;;17.396774;
83309;30/09/2003;0000;;;134.3;981.616854;;19.866667;
83309;31/10/2003;0000;;;223.4;979.896774;;21.806452;
83309;30/11/2003;0000;;;202;978.994444;;21.843333;
83309;31/12/2003;0000;;;242;979.06129;;22.703226;
83309;31/01/2004;0000;;;520.4;977.464516;;22.836667;
83309;29/02/2004;0000;;;531.6;979.541379;;22.527586;
83309;31/03/2004;0000;;;157.3;979.343011;33.303333;22.358065;
83309;30/04/2004;0000;;;122.8;980.235556;32.516667;22.196667;
83309;31/05/2004;0000;;;66;983.382796;29.245161;18.751613;
83309;30/06/2004;0000;;;4.5;984.54;31.153333;17.616667;
83309;31/07/2004;0000;;;42.8;983.244086;31.464516;17.06129;
83309;31/08/2004;0000;;;6.9;983.370968;34.364516;17.190323;
83309;30/09/2004;0000;;;41.6;980.725556;35.64;20.386667;
83309;31/10/2004;0000;;;200.7;979.267033;34.325806;22.283871;
83309;30/11/2004;0000;;;287.2;978.71;33;22.446667;
83309;31/12/2004;0000;;;202.6;978.534409;32.445161;22.622581;
83309;31/01/2005;0000;;;441.2;977.81828;31.503226;22.4;
