"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82445</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ITAITUBA - PA (OMM: 82445)
Latitude  (graus) : -4.28
Longitude (graus) : -55.98
Altitude  (metros): 45.00
Estação Operante
Inicio de operação: 01/01/1928
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82445;31/01/2000;0000;;122.7;262.7;;31.374194;22.519355;
82445;29/02/2000;0000;;109;405.6;;30.913793;22.513793;
82445;31/03/2000;0000;;131.7;404.7;;31.093548;22.770968;
82445;30/04/2000;0000;;143.6;256.3;;31.63;22.863333;
82445;31/05/2000;0000;;187.2;235.9;;32.612903;23.025806;
82445;30/06/2000;0000;;193.7;123.3;;32.703333;22.323333;
82445;31/07/2000;0000;;179.4;131.6;;32;21.935484;
82445;31/08/2000;0000;;242;91.6;;33.706452;21.806452;
82445;30/09/2000;0000;;218.8;176.3;;33.943333;23.18;
82445;31/10/2000;0000;;152;177.7;;34.045161;23.519355;
82445;30/11/2000;0000;;152.4;83.4;;33.96;23.626667;
82445;31/12/2000;0000;;168.1;37.4;;33.83871;23.583871;
82445;31/01/2001;0000;;104.8;433.7;;30.996774;22.987097;
82445;28/02/2001;0000;;115;287.5;;30.921429;23.335714;
82445;31/03/2001;0000;;136;225.1;;31.087097;23.706452;
82445;30/04/2001;0000;;158.9;221.6;1008.52;31.963333;23.84;
82445;31/05/2001;0000;;183.7;70.8;;32.487097;23.977419;
82445;30/06/2001;0000;;146.2;119.2;;31.353333;23.233333;
82445;31/07/2001;0000;;230.7;77.2;;33.270968;23.16129;
82445;31/08/2001;0000;;276.6;19.1;1009.55914;35.141935;23.016129;
82445;30/09/2001;0000;;231.7;72.7;;34.253333;24.03;
82445;31/10/2001;0000;;226.7;104.7;;35.829032;24.767742;
82445;30/11/2001;0000;;195.3;95.3;;34.99;24.983333;
82445;31/12/2001;0000;;189.2;52.1;;34.858065;25.63871;
82445;31/01/2002;0000;;126.8;180.2;;31.66129;24.158065;
82445;28/02/2002;0000;;152.2;256.6;;32.435714;24.471429;
82445;31/03/2002;0000;;151.1;271.6;1007.85914;32.087097;24.132258;
82445;30/04/2002;0000;;172.4;295.8;;32.566667;24.52069;
82445;31/05/2002;0000;;186.7;150;1007.95914;32.848387;24.864516;
82445;30/06/2002;0000;;200.4;100;;32.84;23.96;
82445;31/07/2002;0000;;267.9;28.2;;34.212903;23.632258;
82445;31/08/2002;0000;;264.2;49.6;;34.906452;23.680645;
82445;30/09/2002;0000;;262.8;47.2;;36.576667;24.503333;
82445;31/10/2002;0000;;216.2;81;;35.564516;24.919355;
82445;30/11/2002;0000;;188.9;92.7;;34.436667;24.766667;
82445;31/12/2002;0000;;;170.7;;33.741935;24.906452;
82445;31/01/2003;0000;176.760778;174.6;79.6;;32.96129;24.970968;
82445;28/02/2003;0000;128.85163;110.4;276.6;;31.382143;23.896429;
82445;31/03/2003;0000;145.461587;131.4;406.8;;31.835484;24.190323;
82445;30/04/2003;0000;145.311669;169.2;300.4;;32.46;24.44;
82445;31/05/2003;0000;159.534111;199.1;138.6;;33.129032;24.506452;
82445;30/06/2003;0000;147.475046;205.3;93;;32.87;24.173333;
82445;31/07/2003;0000;78.990843;269.6;54.6;;34.409677;23.164516;
82445;31/08/2003;0000;127.2;209.5;127.2;1009.67957;33.945161;23.496774;
82445;30/09/2003;0000;;215.9;109.5;;33.896667;23.606667;
82445;31/10/2003;0000;;198.8;86.4;1006.9;34.03871;24.690323;
82445;30/11/2003;0000;;;169;;33.5;23.976667;
82445;31/12/2003;0000;;;153.8;;34.090323;24.454839;
82445;31/01/2004;0000;;;278.2;;31.716129;23.53871;
82445;29/02/2004;0000;;110.9;510.9;;30.862069;23.606897;
82445;31/03/2004;0000;;128;494.9;1007.61828;31.425806;23.890323;
82445;30/04/2004;0000;;141.9;110.6;;32.483333;24.61;
82445;31/05/2004;0000;;166.5;142.5;;32.848387;24.583871;
82445;30/06/2004;0000;;;91.6;1010.39;32.793333;23.096667;
82445;31/07/2004;0000;;250.5;14.5;;33.909677;23.058065;
82445;31/08/2004;0000;;258.2;63.3;;34.822581;23.583871;
82445;30/09/2004;0000;;226.2;110;;34.636667;24.05;
82445;31/10/2004;0000;;193.9;133.5;;34.53871;24.467742;
82445;30/11/2004;0000;;214;55.9;;35.64;24.9;
82445;31/12/2004;0000;;152.6;58.5;;34.706452;25;
82445;31/01/2005;0000;;186.4;114;;34.522581;24.912903;
82445;28/02/2005;0000;;121.4;267.6;;32.839286;24.475;
82445;31/03/2005;0000;;141.4;370.9;;32.470968;24.216129;
82445;30/04/2005;0000;;175.8;161.8;;33.27;24.373333;
82445;31/05/2005;0000;;175.9;249.6;;32.6;24.683871;
82445;30/06/2005;0000;;241.9;88.7;;34.026667;24.183333;
82445;31/07/2005;0000;;254.4;63;;34.403226;23.703226;
82445;31/08/2005;0000;;219.3;31.1;1008.66129;35.554839;23.758065;
82445;30/09/2005;0000;;241.7;77.6;;35.55;24.46;
82445;31/10/2005;0000;;193.9;78.6;;35.9;24.922581;
82445;30/11/2005;0000;;153.9;121.9;1005.89;34.536667;24.363333;
82445;31/12/2005;0000;;104.3;405.3;;31.877419;23.793548;
82445;31/01/2006;0000;;117.3;205.7;;31.945161;23.906452;
82445;28/02/2006;0000;;112.6;334;;31.728571;24.014286;
82445;31/03/2006;0000;;148.3;349.2;;31.948387;23.8;
82445;30/04/2006;0000;;129.2;328.9;;31.616667;23.913333;
82445;31/05/2006;0000;;125.4;261.1;;31.329032;23.783871;
82445;30/06/2006;0000;149.526185;233.4;71.9;;33.566667;23.66;
82445;31/07/2006;0000;81.673815;230;61;;34.419355;22.980645;
82445;31/08/2006;0000;26.9;265.4;26.9;;35.367742;22.532258;
82445;30/09/2006;0000;34.2;252;34.2;;35.92;23.286667;
82445;31/10/2006;0000;197.011043;220.6;235.9;;35.951613;23.858065;
82445;30/11/2006;0000;163.899521;183;135.9;1006.42;34.353333;23.303333;
82445;31/12/2006;0000;73.000479;199.8;62;;34.545161;23.580645;
82445;31/01/2007;0000;179.149147;203.4;205.6;1007.12043;34.46129;23.732258;
82445;28/02/2007;0000;125.230199;122;369.1;;32.521429;22.328571;
82445;31/03/2007;0000;139.405877;;371.4;;32.470968;22.703226;
82445;30/04/2007;0000;145.311669;149.6;333.5;;31.493333;24.283333;
82445;31/05/2007;0000;157.361409;183.4;216.7;;32.070968;24.822581;
82445;30/06/2007;0000;129.1;235.7;29.1;;32.883333;23.873333;
82445;31/07/2007;0000;56.8;245.9;56.8;;33.283871;24.119355;
82445;31/08/2007;0000;26.2;249.7;26.2;;34.222581;24.545161;
82445;30/09/2007;0000;163.2;236.2;162.9;;33.86;24.773333;
82445;31/10/2007;0000;56.4;;23.7;;33.387097;24.941935;
82445;30/11/2007;0000;182.443776;;186.2;;33.79;25.213333;
82445;31/12/2007;0000;152.29002;;257.6;;31.796774;24.296774;
