"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83997</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SANTA VITORIA DO PALMAR - RS (OMM: 83997)
Latitude  (graus) : -33.51
Longitude (graus) : -53.35
Altitude  (metros): 24.01
Estação Operante
Inicio de operação: 01/10/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83997;31/01/2000;0000;;299.5;47.4;;28.132258;18.251613;
83997;29/02/2000;0000;;221.1;105.5;;26.982759;18.1;
83997;31/03/2000;0000;;213.4;39.3;;25.66129;15.725806;
83997;30/04/2000;0000;;158.4;186.2;1011.79;23.686667;14.706667;
83997;31/05/2000;0000;;151.4;294.1;;18.770968;11.13871;
83997;30/06/2000;0000;;116.4;120.9;;17.556667;9.923333;
83997;31/07/2000;0000;;143.4;102.1;1012.72043;14.312903;6.541935;
83997;31/08/2000;0000;;171.8;63.3;;17.151613;7.258065;
83997;30/09/2000;0000;;167.5;157.7;;18.073333;8.116667;
83997;31/10/2000;0000;;165.1;43.4;;20.022581;12.054839;
83997;30/11/2000;0000;;241.5;25.2;;23.743333;13.006667;
83997;31/12/2000;0000;;263.5;65.7;;27.277419;15.725806;
83997;30/09/2001;0000;;;8.5;1014.8;;;
83997;31/10/2001;0000;;;137.8;;21.751852;14.810345;
83997;30/11/2001;0000;;;83.8;;23.732143;14.09;
83997;31/12/2001;0000;;;15.4;1010.32;24.741379;15.728571;
83997;31/01/2002;0000;;249.1;123.9;;27.416129;18.087097;
83997;28/02/2002;0000;;210;191.1;;26.335714;17.153571;
83997;31/03/2002;0000;;133.7;473.5;;25.73871;18.787097;
83997;30/04/2002;0000;;157.9;229.9;;21.936667;13.803333;
83997;31/05/2002;0000;;156.8;91.9;1013.26129;21.251613;12.406452;
83997;30/06/2002;0000;;160.5;87.2;;16.416667;7.486207;
83997;31/07/2002;0000;;133.2;120.9;;15.483871;7.23871;
83997;31/08/2002;0000;;165;209.3;;18.290323;9.193548;
83997;30/09/2002;0000;;168.8;42;;17.923333;8.203333;
83997;31/10/2002;0000;;153.1;66.4;;22.732258;13.512903;
83997;30/11/2002;0000;;204.7;72.5;;24.97931;14.546667;
83997;31/12/2002;0000;;188.6;202.6;;24.970968;16.706452;
83997;31/01/2003;0000;117;310.9;17;;28.325806;17.63871;
83997;28/02/2003;0000;108.0001;177.4;280.6;;28.125;19.028571;
83997;31/03/2003;0000;98.955705;183.1;91.7;;26.3;17.209677;
83997;30/04/2003;0000;57.31325;162.6;70.3;1013.05;21.89;12.59;
83997;31/05/2003;0000;45.390363;149;300.5;1013.88172;19.690323;11.332258;
83997;30/06/2003;0000;28.265697;94.4;185.5;;16.36;7.943333;
83997;31/07/2003;0000;25.235449;151.3;52.1;;15.719355;6.951613;
83997;31/08/2003;0000;28.023834;142.5;103.2;;16.33871;7.058065;
83997;30/09/2003;0000;;158.1;156;;18.23;8.273333;
83997;31/10/2003;0000;;235.4;49.8;;22.487097;11.583871;
83997;30/11/2003;0000;;216.1;182.2;;23.58;13.523333;
83997;31/12/2003;0000;;263.1;54.2;;25.254839;14.467742;
83997;31/01/2004;0000;;252.7;62.7;;27.570968;18.064516;
83997;29/02/2004;0000;;260.3;51.2;;27.227586;16.803448;
83997;31/03/2004;0000;;246.8;172.1;;26.445161;16.322581;
83997;30/04/2004;0000;;183.1;178;;24.603333;15.406667;
83997;31/05/2004;0000;;114.9;181.5;;17.970968;10.332258;
83997;30/06/2004;0000;;123.8;75.3;;17.64;8.563333;
83997;31/07/2004;0000;;160.7;80.7;;16.03871;7.8;
83997;31/08/2004;0000;;161.9;62.1;;18.583871;9.041935;
83997;30/09/2004;0000;;153.5;99.5;;19.8;9.976667;
83997;31/10/2004;0000;;225.2;107;1012.01828;21.154839;11.087097;
83997;30/11/2004;0000;;182.7;59.7;;22.256667;13.9;
83997;31/12/2004;0000;;281.7;77.7;;25.822581;16.077419;
83997;31/01/2005;0000;;279.6;6.4;;29.390323;17.906452;
83997;28/02/2005;0000;;213.4;29.2;;27.185714;17.182143;
83997;31/03/2005;0000;;203.1;50.5;;26.754839;16.187097;
83997;30/04/2005;0000;;178.5;230;;22.276667;12.116667;
83997;31/05/2005;0000;;123.2;267.2;;20.080645;11.7;
83997;30/06/2005;0000;;85.4;178.4;1014.59;18.87;11.7;
83997;31/07/2005;0000;;160.7;110.1;;17.506452;8.593548;
83997;31/08/2005;0000;;155.4;58.4;;19.064516;9.325806;
83997;30/09/2005;0000;;166.8;141.7;;17.623333;9.203333;
83997;31/10/2005;0000;;228.2;78.5;;20.396774;10.512903;
83997;30/11/2005;0000;;297.5;23.7;;25.883333;13.903333;
83997;31/12/2005;0000;;266;28;;24.96129;14.293548;
83997;31/01/2006;0000;;226.5;72.1;;27.545161;17.6;
83997;28/02/2006;0000;;223.5;116.8;;27.703571;16.928571;
83997;31/03/2006;0000;;224.2;184.3;;25.790323;16.46129;
83997;30/04/2006;0000;;193.3;53.6;;23.146667;13.676667;
83997;31/05/2006;0000;25.3;187.9;25.3;;18.858065;8.932258;
83997;30/06/2006;0000;30.307585;143.8;133.2;;17.586667;8.186667;
83997;31/07/2006;0000;40.127892;140;43.4;;18.86129;10.335484;
83997;31/08/2006;0000;31.564335;152.2;197;1014.37957;16.793548;7.593548;
83997;30/09/2006;0000;37.976212;186;26.5;1015.17;18.92;7.953333;
83997;31/10/2006;0000;70.78149;206.8;64.8;;22.432258;12.635484;
83997;30/11/2006;0000;81.595162;246.5;35.9;;23.586667;13.39;
83997;31/12/2006;0000;96.647136;243.6;59.8;;27.745161;17.816129;
83997;31/01/2007;0000;3.2;272.5;3.2;;28.812903;18.177419;
83997;28/02/2007;0000;111.216381;218.4;268.8;1010.12619;28.985714;18.567857;
83997;31/03/2007;0000;101.318021;160;237.6;;26.341935;18.080645;
83997;30/04/2007;0000;73.240115;185.5;71.1;;24.316667;14.946667;
83997;31/05/2007;0000;34.234241;191.9;146.5;;17.551613;8.958065;
83997;30/06/2007;0000;24.738864;135.8;137.4;;15.57;7.526667;
83997;31/07/2007;0000;17.493417;163.2;36.2;;13.664516;4.929032;
83997;31/08/2007;0000;26.318785;102.2;120.7;;14.329032;7.66129;
83997;30/09/2007;0000;50.921931;133.7;44.2;;19.84;11.676667;
83997;31/10/2007;0000;75.041398;192;213;;22.429032;14.129032;
83997;30/11/2007;0000;74.143385;279.4;46.7;;22.846667;12.71;
83997;31/12/2007;0000;107.432419;267;82.1;;26.274194;16.009677;
83997;31/01/2008;0000;74.224196;269.4;27;;27.222581;18.519355;
83997;29/02/2008;0000;49.4;193.5;49.4;;27.434483;18.924138;
83997;31/03/2008;0000;97.889457;219.6;98;;26.416129;17.564516;
83997;30/04/2008;0000;44.510543;213;44.4;;23.956667;12.86;
83997;31/05/2008;0000;43.254931;157;219.7;;19.764516;11.019355;
83997;30/06/2008;0000;25.88028;137.3;88.8;1016.06;15.586667;8.286667;
83997;31/07/2008;0000;38.767298;140.5;43.2;1015.91828;18.487097;10.958065;
83997;31/08/2008;0000;33.495178;195.6;85.9;;17.493548;8.058065;
83997;30/09/2008;0000;43.172897;154.7;38;1017.35;17.926667;10.626667;
83997;31/10/2008;0000;52.589241;218.8;13.3;;21.835484;12.193548;
83997;30/11/2008;0000;43.582235;278.4;11.3;1013.87;25.873333;16.14;
83997;31/12/2008;0000;99.164553;262.2;95.6;;25.967742;16.883871;
83997;31/01/2009;0000;101.110735;255.5;96.8;1011.34086;27.496774;18.367742;
83997;28/02/2009;0000;84.739625;240;81.7;1009.625;27.775;18.307143;
83997;31/03/2009;0000;102.905569;200.8;154.1;;26.683871;18.212903;
83997;30/04/2009;0000;43.184568;230.9;18.8;1014.69;24.503333;13.61;
83997;31/05/2009;0000;47.983993;185.3;134.5;;21.229032;11.451613;
83997;30/06/2009;0000;24.738864;137.2;59.2;;15.876667;7.843333;
83997;31/07/2009;0000;20.305707;156.7;29.2;;14.46129;6.132258;
83997;31/08/2009;0000;41.155579;190.8;109.8;;19.374194;9.683871;
83997;30/09/2009;0000;43.181187;155;65.1;;17.553333;10.66;
83997;31/10/2009;0000;58.62186;218.9;144.5;;20.177419;10.890323;
83997;30/11/2009;0000;90.126899;149.7;160.2;;23.78;15.716667;
83997;31/12/2009;0000;106.286493;197.7;99.2;;24.432258;17.383871;
83997;31/01/2010;0000;116.533367;269.1;81.9;1009.36129;28.06129;18.783871;
83997;28/02/2010;0000;111.216381;171;273.2;;27.596429;19.835714;
83997;31/03/2010;0000;101.318021;245.1;134.2;1011.34086;26.806452;17.777419;
83997;30/04/2010;0000;65.690714;196;128.6;;23.77;14.083333;
83997;31/05/2010;0000;50.581362;120.3;47.3;;20.290323;13.06129;
83997;30/06/2010;0000;30.307585;141;65.2;;16.99;8.976667;
83997;31/07/2010;0000;27.247025;135.7;154.9;;16.019355;7.709677;
83997;31/08/2010;0000;30.663057;168;42.6;1018.54086;16.512903;7.951613;
83997;30/09/2010;0000;45.885631;160.1;137.4;;18.836667;10.993333;
83997;31/10/2010;0000;52.653129;249.9;19.2;;20.816129;11.180645;
83997;30/11/2010;0000;70.932284;247.9;65.3;;23.026667;12.7;
83997;31/12/2010;0000;62.703203;290.1;26.3;;27.867742;16.693548;
83997;31/01/2011;0000;86.431273;279.3;75.7;;29.058065;19.596774;
83997;28/02/2011;0000;102.465076;233.1;118.3;;26.867857;18.571429;
83997;31/03/2011;0000;78.690253;226.1;73.5;;25.6;16.822581;
83997;30/04/2011;0000;66.361779;210.5;160.6;;23.603333;14.05;
83997;31/05/2011;0000;41.915715;151.9;178.6;;19.203226;10.812903;
83997;30/06/2011;0000;27.117594;157;117.7;;16.216667;8.533333;
83997;31/07/2011;0000;22.953461;145.5;128.5;;14.46129;7.080645;
83997;31/08/2011;0000;29.827395;141.9;159.4;;15.23871;8.190323;
83997;30/09/2011;0000;42.710667;200.2;62.4;;18.716667;9.733333;
83997;31/10/2011;0000;63.308915;184.9;123;;20.651613;12.683871;
83997;30/11/2011;0000;68.261108;272.3;16.5;;24.656667;14.656667;
83997;31/12/2011;0000;68.269066;241.3;48.1;;24.729032;16.148387;
83997;31/01/2012;0000;31.901152;292.7;13.1;;28.354839;18.070968;
83997;29/02/2012;0000;116.900771;182.5;139.8;;28.193103;19.917241;
83997;31/03/2012;0000;72.384936;223.5;63.8;1012.08172;26.412903;16.767742;
83997;30/04/2012;0000;43.378082;187.2;39;;22.72;13.186667;
83997;31/05/2012;0000;22.120286;167.7;16;;22.322581;13.264516;
83997;30/06/2012;0000;25.928486;121.7;120;;16.656667;7.463333;
83997;31/07/2012;0000;18.254509;166;41.3;;14.703226;4.896774;
83997;31/08/2012;0000;45.469569;147.7;96.4;;19.119355;11.332258;
83997;30/09/2012;0000;45.9779;172.2;31.2;;19.85;10.91;
83997;31/10/2012;0000;74.586456;156.8;111.8;;21.9;14.567742;
83997;30/11/2012;0000;81.071093;252.5;41.4;;25.403333;16.393333;
83997;31/12/2012;0000;126.726278;250.7;187.6;;28.16129;18.2;
83997;31/01/2013;0000;87.932659;294.2;27.5;1011.31828;27.754839;17.619355;
83997;28/02/2013;0000;100.172142;205;222;;26.685714;18.553571;
83997;31/03/2013;0000;77.210724;237.6;52.3;;24.33871;14.693548;
83997;30/04/2013;0000;63.912105;201;111.7;;23.023333;14.226667;
83997;31/05/2013;0000;40.438255;128;113.9;;18.516129;10.909677;
83997;30/06/2013;0000;26.33101;164.8;33.2;;16.893333;7.803333;
83997;31/07/2013;0000;25.682453;145;90.5;;15.606452;7.680645;
83997;31/08/2013;0000;26.793913;173;114.9;;15.809677;7.229032;
83997;30/09/2013;0000;47.048964;149;223.8;;19.46;11.096667;
83997;31/10/2013;0000;60.497811;216.7;29.3;;21.503226;12.525806;
83997;30/11/2013;0000;88.609502;205.7;88.6;;23.786667;15.936667;
83997;31/12/2013;0000;93.286174;318.1;59.7;;29.316129;18.06129;
83997;31/01/2014;0000;134.28374;212.1;187.3;;28.835484;20;
83997;28/02/2014;0000;108.035552;144.4;143.6;;27.217857;20.453571;
