"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82098</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MACAPA - AP (OMM: 82098)
Latitude  (graus) : -0.05
Longitude (graus) : -51.11
Altitude  (metros): 14.46
Estação Operante
Inicio de operação: 01/01/1925
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82098;31/01/2000;0000;;178.3;309.6;;30.222581;23.770968;
82098;29/02/2000;0000;;97.9;294.1;;29.555172;23.544828;
82098;31/03/2000;0000;;96.2;443.1;;29.206452;23.725806;
82098;30/04/2000;0000;;107.3;362.7;;30.01;23.89;
82098;31/05/2000;0000;;149.4;465.1;;30.506452;24.109677;
82098;30/06/2000;0000;;206.3;265.5;;31.326667;24.216667;
82098;31/07/2000;0000;;224.2;303.6;;31.012903;23.932258;
82098;31/08/2000;0000;;264.8;88;;32.254839;24.158065;
82098;30/09/2000;0000;;272.8;59.1;;33.153333;24.47;
82098;31/10/2000;0000;;;26.6;;33.206452;24.780645;
82098;30/11/2000;0000;;266.7;42.3;;32.78;24.493333;
82098;31/12/2000;0000;;225.9;42.1;;32.251613;24.167742;
82098;31/01/2001;0000;;124;442.4;;29.4;23.067742;
82098;28/02/2001;0000;;111.9;331.8;;29.1;23.035714;
82098;31/03/2001;0000;;140.3;156.8;;30.329032;23.670968;
82098;30/04/2001;0000;;116.4;271.6;;30.303333;23.896667;
82098;31/05/2001;0000;;199.4;251.2;;31.587097;24.254839;
82098;30/06/2001;0000;;188.1;352.2;1010.29;31.106667;23.63;
82098;31/07/2001;0000;;252.2;131.4;;32.148387;23.909677;
82098;31/08/2001;0000;;292.8;24.3;;33.183871;24.651613;
82098;30/09/2001;0000;;293.1;8;;33.606667;24.476667;
82098;31/10/2001;0000;;286.3;46.3;1008.13871;33.267742;24.119355;
82098;30/11/2001;0000;;274.7;7.3;1007.73;33.346667;24.053333;
82098;31/12/2001;0000;;255.4;90.5;1008.03871;33.029032;24.816129;
82098;31/01/2002;0000;;154.2;240.3;;30.932258;23.458065;
82098;28/02/2002;0000;;125.5;364.7;;30.821429;23.196429;
82098;31/03/2002;0000;;120.2;492.3;;30.732258;23.36129;
82098;30/04/2002;0000;;138.5;383.6;;31.216667;23.68;
82098;31/05/2002;0000;;161.4;441.3;;31.058065;24.025806;
82098;30/06/2002;0000;;210;231.4;;32.196667;23.526667;
82098;31/07/2002;0000;;260.6;120.3;;32.332258;24.096774;
82098;31/08/2002;0000;;277.4;59.9;;32.806452;24.087097;
82098;30/09/2002;0000;;299.8;0.8;;33.76;23.97;
82098;31/10/2002;0000;;299.1;0.8;;33.251613;23.532258;
82098;30/11/2002;0000;;285.4;16.6;;33.633333;23.943333;
82098;31/12/2002;0000;;183.8;136.1;;32.112903;24.093548;
82098;31/01/2003;0000;147.418195;206.4;88;;31.451613;23.616129;
82098;28/02/2003;0000;109.119023;70.2;365.3;1010.55;29.432143;23.35;
82098;31/03/2003;0000;133.610117;127.9;325.8;;30.548387;23.377419;
82098;30/04/2003;0000;134.882093;158.3;274.5;;30.976667;23.646667;
82098;31/05/2003;0000;153.570572;176.9;215.9;;31.641935;23.954839;
82098;30/06/2003;0000;146.585009;212.6;166.7;;31.936667;23.746667;
82098;31/07/2003;0000;143.316087;218.4;266;;31.974194;23.135484;
82098;31/08/2003;0000;120.2;292.4;20.2;1011.78172;33.216129;24.316129;
82098;30/09/2003;0000;;280.8;41.2;1010.68;33.586667;24.213333;
82098;31/10/2003;0000;;295.1;17.2;;33.312903;24.016129;
82098;30/11/2003;0000;;279.1;11.7;;33.86;24.326667;
82098;31/12/2003;0000;;253.5;128.8;;32.758065;24.029032;
82098;31/01/2004;0000;;188.8;182.8;;31.322581;23.603226;
82098;29/02/2004;0000;;85.1;679.2;;29.462069;23.475862;
82098;31/03/2004;0000;;114.1;501.3;;30.287097;23.493548;
82098;30/04/2004;0000;;151.6;356.2;1009.55;31.436667;23.79;
82098;31/05/2004;0000;;181.2;329.8;;31.767742;23.854839;
82098;30/06/2004;0000;;222;174.9;;31.92;23.093333;
82098;31/07/2004;0000;;222.6;191.1;;31.848387;22.874194;
82098;31/08/2004;0000;;285.4;146.1;;32.296774;23.819355;
82098;30/09/2004;0000;;299.3;34.4;1010.15;33.07;24.976667;
82098;31/10/2004;0000;;309.5;0.4;;33.606452;24.712903;
82098;30/11/2004;0000;;297.5;0;1008.61;33.41;24.303333;
82098;31/12/2004;0000;;255.1;105.1;;32.932258;24.303226;
82098;31/01/2005;0000;;232.2;169.7;;31.941935;24.567742;
82098;28/02/2005;0000;;126;455.8;;30.671429;24.425;
82098;31/03/2005;0000;;100.5;330.8;;30.535484;24.36129;
82098;30/04/2005;0000;;111.3;282.6;;31.043333;24.626667;
82098;31/05/2005;0000;;159.6;258.8;;31.225806;24.980645;
82098;30/06/2005;0000;;228.3;210.4;;32.266667;24.94;
82098;31/07/2005;0000;;225.8;310.2;;31.674194;24.087097;
82098;31/08/2005;0000;;288.9;116.8;;32.616129;24.183871;
82098;30/09/2005;0000;;291.9;0.7;;33.31;23.72;
82098;31/10/2005;0000;;275.9;41.6;;33.387097;24.13871;
82098;30/11/2005;0000;;282.2;25.4;;33.586667;24.546667;
82098;31/12/2005;0000;;195.3;388.7;;31.848387;23.935484;
82098;31/01/2006;0000;;194.4;424.8;;30.887097;23.822581;
82098;28/02/2006;0000;;115.1;312.5;;30.289286;23.571429;
82098;31/03/2006;0000;;118;436.9;;30.13871;23.587097;
82098;30/04/2006;0000;;122.4;203.8;;30.316667;23.583333;
82098;31/05/2006;0000;;157.7;292.6;;31.209677;23.648387;
82098;30/06/2006;0000;132.977131;158;412.6;;31.43;23.21;
82098;31/07/2006;0000;143.316087;224.9;264.6;;32.003226;23.76129;
82098;31/08/2006;0000;166.575482;273.9;100.8;;32.493548;23.951613;
82098;30/09/2006;0000;79.624518;290.4;45.4;;33.146667;24.026667;
82098;31/10/2006;0000;11;302;11;1008.7;33.8;24.1;
82098;30/11/2006;0000;144.9;234.4;144.9;;33.03;23.786667;
82098;31/12/2006;0000;155.749651;223.6;170.1;;31.8;23.716129;
82098;31/01/2007;0000;78.750349;233.8;64.6;;32.23871;24.477419;
82098;28/02/2007;0000;125.918082;125.7;209.8;;31.139286;23.45;
82098;31/03/2007;0000;129.852629;108.1;509.6;;30.158065;23.590323;
82098;30/04/2007;0000;134.882093;107.3;550.9;;30.726667;24.13;
82098;31/05/2007;0000;151.478991;164.4;336.8;;31.91;24.3;
82098;30/06/2007;0000;146.585009;216.5;234.9;;32.153333;24.163333;
82098;31/07/2007;0000;157.811972;254.3;232.6;;32.287097;24.306452;
82098;31/08/2007;0000;159.980135;259.2;165.1;;32.63871;24.341935;
82098;30/09/2007;0000;119.1;266.9;19.1;;33.07;24.226667;
82098;31/10/2007;0000;59.5;;59.5;;33.232258;24.367742;
82098;30/11/2007;0000;3.3;;3.3;;33.696667;24.343333;
82098;31/12/2007;0000;153.636094;;309.1;;31.467742;24.012903;
82098;31/01/2008;0000;129.877019;146.7;239.8;;29.951613;23.677419;
82098;29/02/2008;0000;125.003077;117.3;268.7;;30.382759;23.624138;
82098;31/03/2008;0000;128.002702;119.8;376.3;;30.132258;23.441935;
82098;30/04/2008;0000;131.13067;140.5;334.3;;30.396667;24.05;
82098;31/05/2008;0000;137.416448;150;261.6;;30.458065;23.993548;
82098;30/06/2008;0000;132.977053;163.3;192.1;;31.036667;23.746667;
82098;31/07/2008;0000;149.403693;;172.6;;32.406452;24.058065;
82098;31/08/2008;0000;107.701036;;30.6;1009.34086;33.351613;24.790323;
82098;30/09/2008;0000;43.189132;284.2;25.2;;33.736667;24.38;
82098;31/10/2008;0000;92.853774;302.7;89.7;;33.554839;24.590323;
82098;30/11/2008;0000;17.252035;280.8;15.8;;34.066667;24.723333;
82098;31/12/2008;0000;162.218255;218.9;346.6;;32.290323;24.312903;
82098;31/01/2009;0000;143.378778;156.5;339.2;;31.093548;23.912903;
82098;28/02/2009;0000;117.298414;118.4;522.7;;30.285714;23.942857;
82098;31/03/2009;0000;141.363207;134;316.2;;30.622581;24.190323;
82098;30/04/2009;0000;138.710998;128.9;363.7;;30.813333;24.216667;
82098;31/05/2009;0000;139.364584;144;317.2;;31.122581;24.112903;
82098;30/06/2009;0000;138.690329;155;286.2;;31.396667;24.036667;
82098;31/07/2009;0000;155.565821;;150.9;1010.85914;32.732258;24.174194;
82098;31/08/2009;0000;123.427102;;67;;33.306452;24.706452;
82098;30/09/2009;0000;31.755273;298.4;1.1;;33.896667;24.576667;
82098;31/10/2009;0000;16.705482;301.3;9.2;;34.554839;24.532258;
82098;30/11/2009;0000;1.346902;288.5;0.2;;34.013333;24.94;
82098;31/12/2009;0000;134.448427;187.3;134.4;;32.212903;24.429032;
82098;31/01/2010;0000;162.214647;160.8;281.2;;31.383871;24.270968;
82098;28/02/2010;0000;144.537471;151.7;206.9;1008.34881;31.414286;24.978571;
82098;31/03/2010;0000;162.184184;180.3;214.7;;32.348387;25.029032;
82098;30/04/2010;0000;150.675866;;401.9;;31.82;24.836667;
82098;31/05/2010;0000;162.148977;173.4;345.6;;33.025806;25.090323;
82098;30/06/2010;0000;150.653414;204.4;286.7;;32.72;24.25;
82098;31/07/2010;0000;151.360562;222.1;115.4;;33.129032;24.46129;
82098;31/08/2010;0000;158.228079;269;155.3;;33.722581;24.506452;
82098;30/09/2010;0000;80.531893;269.3;33.6;;33.773333;24.896667;
82098;31/10/2010;0000;98.663128;298.7;91.8;;34.777419;24.548387;
82098;30/11/2010;0000;80.699059;265.3;79.6;;33.55;24.176667;
82098;31/12/2010;0000;160.040549;193.7;202.9;;32.487097;23.519355;
82098;31/01/2011;0000;160.037083;113.4;253.9;;30.277419;23.180645;
82098;28/02/2011;0000;118.986656;127.1;371.6;;30.757143;23.432143;
82098;31/03/2011;0000;160.007029;116;456.2;;30.548387;23.464516;
82098;30/04/2011;0000;154.815048;118.1;242.2;;31.043333;23.766667;
82098;31/05/2011;0000;149.364772;150.5;377.4;;31.977419;24.1;
82098;30/06/2011;0000;150.628941;212;270;;32.796667;23.92;
82098;31/07/2011;0000;159.954778;222.5;325.4;1010.06129;32.641935;23.229032;
82098;31/08/2011;0000;153.555174;288.8;95.2;;33.693548;24.203226;
82098;30/09/2011;0000;35.122995;282.9;0.1;;34.273333;24.653333;
82098;31/10/2011;0000;132.703471;272.3;129.7;;34.203333;24.545161;
82098;30/11/2011;0000;31.21816;270.5;28.4;;33.533333;24.396667;
82098;31/12/2011;0000;8.264819;288;7.6;;33.651613;24.212903;
82098;31/01/2012;0000;137.396229;155;206.6;;31.648387;23.545161;
82098;29/02/2012;0000;117.948005;126.9;381.6;;30.217241;22.582759;
82098;31/03/2012;0000;131.630433;147.3;465.9;;30.603226;23.045161;
82098;30/04/2012;0000;142.570578;160.4;273.7;;31.573333;23.59;
82098;31/05/2012;0000;166.575203;244.9;256.9;;32.335484;23.654839;
82098;30/06/2012;0000;150.348353;255.5;130.2;1010.81;32.426667;23.35;
82098;31/07/2012;0000;164.343414;243.8;214;;32.716129;24.193548;
82098;31/08/2012;0000;137.201801;197.2;77.2;;32.787097;24.170968;
82098;30/09/2012;0000;42.28697;287.6;10;;33.433333;23.91;
82098;31/10/2012;0000;16.043383;289;9.6;;33.93871;24.270968;
82098;30/11/2012;0000;17.436275;294.8;16.4;;34.113333;24.04;
82098;31/12/2012;0000;111.292531;252.1;111.2;;33.2;24.077419;
82098;31/01/2013;0000;141.323846;179.7;328.8;;31.27;23.722581;
82098;28/02/2013;0000;131.257632;117.8;427.4;1008.275;30.382143;23.003571;
82098;31/03/2013;0000;143.291313;125.5;387.7;;30.758065;23.825806;
82098;30/04/2013;0000;138.652419;155.2;516.5;;31.15;23.813333;
82098;31/05/2013;0000;151.441358;178.6;461.2;;31.345161;23.970968;
82098;30/06/2013;0000;152.700057;249.8;179.7;;32.136667;24.203333;
82098;31/07/2013;0000;143.255562;235.8;251.7;;31.770968;23.532258;
82098;31/08/2013;0000;162.111044;263.4;160.5;;32.654839;24.4;
82098;30/09/2013;0000;94.891273;290.1;18;;32.936667;24.663333;
82098;31/10/2013;0000;32.850467;296.8;16.3;;33.425806;24.693548;
82098;30/11/2013;0000;29.216607;265.7;26.3;;33.323333;24.696667;
82098;31/12/2013;0000;78.986592;237.8;78.5;;32.641935;23.829032;
82098;31/01/2014;0000;133.549246;193;170.2;;30.925806;22.974194;
82098;28/02/2014;0000;112.241319;83.4;494.1;;29.525;23.253571;
82098;31/03/2014;0000;133.524167;103.6;335.8;;29.870968;23.480645;
82098;30/04/2014;0000;134.813274;143.5;452.3;1009.58;30.55;23.763333;
82098;31/05/2014;0000;143.260207;167;271.1;;30.490323;23.693548;
