"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83479</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PARACATU - MG (OMM: 83479)
Latitude  (graus) : -17.24
Longitude (graus) : -46.88
Altitude  (metros): 712.00
Estação Operante
Inicio de operação: 13/05/1918
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83479;31/01/2000;0000;;186.4;242;931.868817;30.387097;20.83871;
83479;29/02/2000;0000;;179.3;205.9;933.780952;30.296552;20.589655;
83479;31/03/2000;0000;;202.4;256.7;933.255914;30.051613;20.341935;
83479;30/04/2000;0000;;270.5;33.3;935.312222;30.193333;18.786667;
83479;31/05/2000;0000;;290.8;0;936.280645;29.758065;16.380645;
83479;30/06/2000;0000;;282.6;0;937.832222;28.943333;14.333333;
83479;31/07/2000;0000;;264;2.8;937.131183;28.3;14.703226;
83479;31/08/2000;0000;;277.2;16.2;936.81828;30.86129;16.470968;
83479;30/09/2000;0000;;224.5;74.7;935.562222;30.1;19.04;
83479;31/10/2000;0000;;263.7;67.8;934.492473;33.996774;20.774194;
83479;30/11/2000;0000;;132.7;269;932.202222;29.32;20;
83479;31/12/2000;0000;;160;250.9;932.005376;30.541935;20.783871;
83479;31/01/2001;0000;;242.8;160.7;934.677419;31.7;20.374194;
83479;28/02/2001;0000;;259.8;56.2;933.136905;34.057143;21.035714;
83479;31/03/2001;0000;;214.1;124.3;934.112903;30.93871;20.203226;
83479;30/04/2001;0000;;;0;935.286667;32.103333;19.56;
83479;31/05/2001;0000;;;27.4;935.591398;30.325806;17.616129;
83479;30/06/2001;0000;;;4.2;938.262222;29.22;15.696667;
83479;31/07/2001;0000;;;0.6;937.887097;29.858065;15.658065;
83479;31/08/2001;0000;;280.3;56.5;939.675269;29.493548;15.854839;
83479;30/09/2001;0000;;230.8;87.1;935.237079;30.633333;18.866667;
83479;31/10/2001;0000;;187;96.9;934.204301;30.032258;19.270968;
83479;30/11/2001;0000;;163.6;224.6;932.59;30.32;20.6;
83479;31/12/2001;0000;;158.5;254.3;932.198925;29.670968;20.66129;
83479;31/01/2002;0000;;203.9;224.3;931.997849;30.919355;21.219355;
83479;28/02/2002;0000;;137.5;213.3;933.307143;29.742857;20.635714;
83479;31/03/2002;0000;;240.7;136.5;934.327957;30.906452;20.4;
83479;30/04/2002;0000;;285.6;0;934.341111;31.72;19.85;
83479;31/05/2002;0000;;266.9;13.8;935.46087;29.893333;17.429032;
83479;30/06/2002;0000;;261.6;0;938.841111;28.876667;15.266667;
83479;31/07/2002;0000;;258.8;3.3;937.741304;29.922581;16.258065;
83479;31/08/2002;0000;;282.5;0;937.198925;31.02;17.041935;
83479;30/09/2002;0000;;226.5;47.3;935.180899;31.66;19.313333;
83479;31/10/2002;0000;;278.8;60.7;932.332258;35.180645;21.545161;
83479;30/11/2002;0000;;215.9;87;933.116667;32.016667;21.055172;
83479;31/12/2002;0000;;177.6;409.1;932.447826;31.116129;21.329032;
83479;31/01/2003;0000;121.218907;125.6;519.2;933.125806;29.783871;20.967742;
83479;28/02/2003;0000;123.529665;241.4;116.4;934.039286;31.625;21.078571;
83479;31/03/2003;0000;111.478723;172.6;322;933.983871;29.806452;20.393548;
