"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82893</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : GARANHUNS - PE (OMM: 82893)
Latitude  (graus) : -8.88
Longitude (graus) : -36.51
Altitude  (metros): 822.76
Estação Operante
Inicio de operação: 01/02/1913
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82893;31/01/2000;0000;;218.5;85.3;919.784946;27.709677;18.522581;
82893;29/02/2000;0000;;217.4;46.1;920.977011;28.782759;18.706897;
82893;31/03/2000;0000;;214.9;31.4;920.070968;28.56129;18.951613;
82893;30/04/2000;0000;;196.3;75.4;921.096667;26.593333;18.83;
82893;31/05/2000;0000;;182.7;85;922.862366;24.790323;17.787097;
82893;30/06/2000;0000;;113.5;181.2;;23.383333;17.426667;
82893;31/07/2000;0000;;126.5;153.3;;22.693548;16.645161;
82893;31/08/2000;0000;;158.8;166.1;;23.293548;16.403226;
82893;30/09/2000;0000;;;135.1;;24.32;;
82893;31/10/2000;0000;;;6.8;;26.422581;;
82893;30/11/2000;0000;;;10.9;;28.7;;
82893;31/12/2000;0000;;;81;;28.586667;;
82893;31/01/2001;0000;;238.5;14.8;922.447826;27.680645;17.858065;
82893;28/02/2001;0000;;175.8;0.7;921.146429;29.464286;18.442857;
82893;31/03/2001;0000;;209;81.1;921.649462;28.912903;18.758065;
82893;30/04/2001;0000;;;36.7;922.39;26.74;18.24;
82893;31/05/2001;0000;;255.7;10.5;922.615054;27.964516;18.235484;
82893;30/06/2001;0000;;;225.8;924.456667;23.276667;17.193333;
82893;31/07/2001;0000;;111;146.5;925.027957;22.848387;16.990323;
82893;31/08/2001;0000;;164.4;101.7;926.676344;22.693548;15.941935;
82893;30/09/2001;0000;;245.4;21.4;923.83;25.266667;16.653333;
82893;31/10/2001;0000;;233.7;123;922.901075;26.996774;17.612903;
82893;30/11/2001;0000;;284.9;2.9;921.613333;28.446667;17.846667;
82893;31/12/2001;0000;;215.3;42;921.319355;28.519355;18.809677;
